date,Close,High,Low,Open,Volume,aVWAP_peak_913,aVWAP_valley_904
2023-06-14 00:00:00+00:00,5.47,5.52,5.33,5.33,324856,,
2023-06-15 00:00:00+00:00,5.4,5.52,5.38,5.5,187439,,
2023-06-16 00:00:00+00:00,5.38,5.52,5.37,5.38,212831,,
2023-06-20 00:00:00+00:00,5.48,5.52,5.333,5.36,318579,,
2023-06-21 00:00:00+00:00,5.7,5.72,5.42,5.42,351369,,
2023-06-22 00:00:00+00:00,5.6,5.69,5.58,5.69,217740,,
2023-06-23 00:00:00+00:00,5.4,5.6,5.35,5.55,4930894,,
2023-06-26 00:00:00+00:00,5.35,5.56,5.26,5.35,266686,,
2023-06-27 00:00:00+00:00,5.39,5.4,5.27,5.39,215152,,
2023-06-28 00:00:00+00:00,5.4,5.42,5.33,5.33,261490,,
2023-06-29 00:00:00+00:00,5.45,5.48,5.38,5.38,151266,,
2023-06-30 00:00:00+00:00,5.34,5.49,5.28,5.48,196985,,
2023-07-03 00:00:00+00:00,5.25,5.36,5.15,5.31,77465,,
2023-07-05 00:00:00+00:00,5.05,5.2,4.97,5.2,218062,,
2023-07-06 00:00:00+00:00,4.87,5.12,4.81,5.08,278293,,
2023-07-07 00:00:00+00:00,4.94,5.0,4.87,4.87,424142,,
2023-07-10 00:00:00+00:00,4.99,5.09,4.96,4.99,166594,,
2023-07-11 00:00:00+00:00,4.94,5.07,4.92,5.06,162121,,
2023-07-12 00:00:00+00:00,4.9,5.08,4.77,5.0,296867,,
2023-07-13 00:00:00+00:00,5.05,5.09,4.86,4.86,258285,,
2023-07-14 00:00:00+00:00,5.08,5.09,4.93,5.07,223753,,
2023-07-17 00:00:00+00:00,5.2,5.21,5.03,5.06,224119,,
2023-07-18 00:00:00+00:00,5.2,5.29,5.17,5.19,183862,,
2023-07-19 00:00:00+00:00,5.5,5.61,5.22,5.22,290707,,
2023-07-20 00:00:00+00:00,5.43,5.54,5.34,5.5,160395,,
2023-07-21 00:00:00+00:00,5.31,5.62,5.3,5.52,157658,,
2023-07-24 00:00:00+00:00,5.16,5.375,5.16,5.28,100540,,
2023-07-25 00:00:00+00:00,5.22,5.27,5.1,5.14,103517,,
2023-07-26 00:00:00+00:00,5.2,5.27,5.16,5.19,77850,,
2023-07-27 00:00:00+00:00,5.26,5.41,5.19,5.21,126142,,
2023-07-28 00:00:00+00:00,5.32,5.42,5.27,5.32,94502,,
2023-07-31 00:00:00+00:00,5.31,5.399,5.19,5.31,98541,,
2023-08-01 00:00:00+00:00,5.19,5.3,5.15,5.27,70484,,
2023-08-02 00:00:00+00:00,5.14,5.21,5.09,5.16,58959,,
2023-08-03 00:00:00+00:00,5.12,5.2,5.0601,5.19,80106,,
2023-08-04 00:00:00+00:00,5.16,5.25,5.1,5.17,74047,,
2023-08-07 00:00:00+00:00,5.27,5.335,5.2,5.21,101119,,
2023-08-08 00:00:00+00:00,5.21,5.25,5.07,5.25,93175,,
2023-08-09 00:00:00+00:00,5.17,5.28,5.15,5.15,100457,,
2023-08-10 00:00:00+00:00,5.2,5.3,5.16,5.16,136667,,
2023-08-11 00:00:00+00:00,5.2,5.27,5.15,5.17,146527,,
2023-08-14 00:00:00+00:00,5.38,5.425,5.175,5.22,191653,,
2023-08-15 00:00:00+00:00,5.41,5.59,5.3,5.3,210996,,
2023-08-16 00:00:00+00:00,5.54,5.7,5.42,5.45,164177,,
2023-08-17 00:00:00+00:00,5.39,5.59,5.34,5.59,152349,,
2023-08-18 00:00:00+00:00,5.35,5.38,5.27,5.27,168360,,
2023-08-21 00:00:00+00:00,5.36,5.5653,5.29,5.29,138422,,
2023-08-22 00:00:00+00:00,5.5,5.58,5.36,5.53,165747,,
2023-08-23 00:00:00+00:00,5.46,5.55,5.43,5.55,122689,,
2023-08-24 00:00:00+00:00,5.41,5.58,5.38,5.42,130514,,
2023-08-25 00:00:00+00:00,5.46,5.51,5.38,5.46,86063,,
2023-08-28 00:00:00+00:00,5.73,5.74,5.4,5.4,176189,,
2023-08-29 00:00:00+00:00,5.72,5.78,5.65,5.74,189386,,
2023-08-30 00:00:00+00:00,5.91,5.94,5.67,5.69,150922,,
2023-08-31 00:00:00+00:00,5.91,6.015,5.85,5.94,161616,,
2023-09-01 00:00:00+00:00,5.95,5.97,5.8561,5.95,202017,,
2023-09-05 00:00:00+00:00,5.82,5.95,5.8,5.92,190975,,
2023-09-06 00:00:00+00:00,5.59,5.89,5.5,5.87,402768,,
2023-09-07 00:00:00+00:00,5.52,5.62,5.35,5.58,395393,,
2023-09-08 00:00:00+00:00,5.54,5.6,5.49,5.51,130447,,
2023-09-11 00:00:00+00:00,5.77,5.85,5.5296,5.54,281151,,
2023-09-12 00:00:00+00:00,5.54,5.83,5.44,5.79,188050,,
2023-09-13 00:00:00+00:00,5.63,5.77,5.52,5.56,245270,,
2023-09-14 00:00:00+00:00,5.76,5.77,5.63,5.72,156080,,
2023-09-15 00:00:00+00:00,5.81,5.88,5.61,5.76,562799,,
2023-09-18 00:00:00+00:00,5.8,5.88,5.76,5.88,185031,,
2023-09-19 00:00:00+00:00,5.63,5.83,5.61,5.81,110875,,
2023-09-20 00:00:00+00:00,5.45,5.7,5.44,5.67,160617,,
2023-09-21 00:00:00+00:00,5.28,5.42,5.26,5.38,108881,,
2023-09-22 00:00:00+00:00,5.18,5.34,5.16,5.3,146881,,
2023-09-25 00:00:00+00:00,5.185,5.23,5.09,5.16,118766,,
2023-09-26 00:00:00+00:00,5.15,5.24,5.1,5.24,124589,,
2023-09-27 00:00:00+00:00,5.35,5.49,5.16,5.16,226872,,
2023-09-28 00:00:00+00:00,5.25,5.44,5.22,5.44,90715,,
2023-09-29 00:00:00+00:00,5.09,5.35,5.03,5.3,162382,,
2023-10-02 00:00:00+00:00,4.98,5.14,4.95,5.05,126420,,
2023-10-03 00:00:00+00:00,4.93,5.04,4.89,5.03,114643,,
2023-10-04 00:00:00+00:00,4.8,5.07,4.79,4.95,161670,,
2023-10-05 00:00:00+00:00,4.85,4.96,4.58,4.8,210082,,
2023-10-06 00:00:00+00:00,4.96,4.975,4.75,4.87,167928,,
2023-10-09 00:00:00+00:00,4.99,5.0,4.81,4.89,71755,,
2023-10-10 00:00:00+00:00,4.96,5.14,4.945,5.02,131011,,
2023-10-11 00:00:00+00:00,4.82,4.98,4.72,4.96,125397,,
2023-10-12 00:00:00+00:00,4.7,4.88,4.685,4.88,108755,,
2023-10-13 00:00:00+00:00,4.61,4.79,4.56,4.79,120059,,
2023-10-16 00:00:00+00:00,4.72,4.77,4.47,4.54,134746,,
2023-10-17 00:00:00+00:00,4.73,4.8,4.63,4.63,95189,,
2023-10-18 00:00:00+00:00,4.73,4.75,4.5974,4.7,94982,,
2023-10-19 00:00:00+00:00,4.59,4.77,4.58,4.74,103503,,
2023-10-20 00:00:00+00:00,4.57,4.615,4.52,4.58,172774,,
2023-10-23 00:00:00+00:00,4.49,4.65,4.49,4.53,116981,,
2023-10-24 00:00:00+00:00,4.68,4.7,4.4671,4.56,136099,,
2023-10-25 00:00:00+00:00,4.74,4.78,4.59,4.59,111305,,
2023-10-26 00:00:00+00:00,4.66,4.85,4.57,4.81,116833,,
2023-10-27 00:00:00+00:00,4.57,4.71,4.55,4.7,87832,,
2023-10-30 00:00:00+00:00,4.6,4.69,4.51,4.69,96402,,
2023-10-31 00:00:00+00:00,4.73,4.76,4.57,4.64,107234,,
2023-11-01 00:00:00+00:00,4.47,4.75,4.41,4.75,148751,,
2023-11-02 00:00:00+00:00,4.7,4.71,4.45,4.45,121148,,
2023-11-03 00:00:00+00:00,4.93,5.015,4.68,4.75,209969,,
2023-11-06 00:00:00+00:00,4.86,4.96,4.82,4.93,112628,,
2023-11-07 00:00:00+00:00,4.9,5.02,4.73,4.73,100581,,
2023-11-08 00:00:00+00:00,4.87,4.9,4.81,4.87,73896,,
2023-11-09 00:00:00+00:00,4.85,4.97,4.8301,4.87,88112,,
2023-11-10 00:00:00+00:00,4.76,4.89,4.705,4.89,135455,,
2023-11-13 00:00:00+00:00,4.71,4.81,4.6414,4.69,69449,,
2023-11-14 00:00:00+00:00,5.11,5.13,4.75,4.84,197062,,
2023-11-15 00:00:00+00:00,5.01,5.2,5.01,5.07,105988,,
2023-11-16 00:00:00+00:00,4.95,5.03,4.9,4.96,89185,,
2023-11-17 00:00:00+00:00,5.02,5.04,4.96,4.97,124635,,
2023-11-20 00:00:00+00:00,4.96,5.07,4.95,5.07,56139,,
2023-11-21 00:00:00+00:00,4.81,5.0,4.8,4.96,86889,,
2023-11-22 00:00:00+00:00,4.95,4.95,4.77,4.84,62558,,
2023-11-24 00:00:00+00:00,4.94,5.05,4.9,4.98,61098,,
2023-11-27 00:00:00+00:00,4.83,4.89,4.81,4.89,95078,,
2023-11-28 00:00:00+00:00,4.74,4.88,4.7,4.88,103020,,
2023-11-29 00:00:00+00:00,4.75,4.865,4.69,4.75,224059,,
2023-11-30 00:00:00+00:00,4.7,4.82,4.69,4.82,151611,,
2023-12-01 00:00:00+00:00,4.68,4.74,4.66,4.6601,207639,,
2023-12-04 00:00:00+00:00,4.65,4.72,4.64,4.65,153965,,
2023-12-05 00:00:00+00:00,4.66,4.75,4.61,4.67,153408,,
2023-12-06 00:00:00+00:00,4.63,4.74,4.63,4.73,76185,,
2023-12-07 00:00:00+00:00,4.64,4.7,4.58,4.64,126703,,
2023-12-08 00:00:00+00:00,4.65,4.73,4.6,4.67,140217,,
2023-12-11 00:00:00+00:00,4.59,4.67,4.5,4.67,173711,,
2023-12-12 00:00:00+00:00,4.55,4.6122,4.53,4.61,153137,,
2023-12-13 00:00:00+00:00,4.52,4.56,4.4025,4.55,254788,,
2023-12-14 00:00:00+00:00,4.43,4.61,4.34,4.6,321280,,
2023-12-15 00:00:00+00:00,4.34,4.52,4.31,4.52,564483,,
2023-12-18 00:00:00+00:00,4.62,4.82,4.47,4.47,738657,,
2023-12-19 00:00:00+00:00,4.69,4.89,4.4001,4.48,815322,,
2023-12-20 00:00:00+00:00,4.93,5.11,4.61,4.71,542616,,
2023-12-21 00:00:00+00:00,5.15,5.2,4.97,5.01,321607,,
2023-12-22 00:00:00+00:00,5.13,5.2501,5.09,5.09,348611,,
2023-12-26 00:00:00+00:00,5.25,5.29,4.96,5.06,116946,,
2023-12-27 00:00:00+00:00,5.18,5.27,4.99,5.2,286441,,
2023-12-28 00:00:00+00:00,5.11,5.21,5.07,5.07,216197,,
2023-12-29 00:00:00+00:00,5.09,5.18,4.9814,5.15,458079,,
2024-01-02 00:00:00+00:00,5.19,5.26,5.02,5.05,264937,,
2024-01-03 00:00:00+00:00,5.08,5.19,5.06,5.15,140397,,
2024-01-04 00:00:00+00:00,5.05,5.13,5.02,5.12,200811,,
2024-01-05 00:00:00+00:00,5.06,5.09,5.0,5.02,252305,,
2024-01-08 00:00:00+00:00,5.01,5.09,4.99,5.07,167665,,
2024-01-09 00:00:00+00:00,4.94,5.0,4.89,4.98,116889,,
2024-01-10 00:00:00+00:00,4.81,4.95,4.72,4.95,201576,,
2024-01-11 00:00:00+00:00,4.71,4.81,4.61,4.81,246677,,
2024-01-12 00:00:00+00:00,4.67,4.79,4.66,4.75,158106,,
2024-01-16 00:00:00+00:00,4.6,4.6716,4.53,4.63,153731,,
2024-01-17 00:00:00+00:00,4.56,4.6191,4.515,4.52,121144,,
2024-01-18 00:00:00+00:00,4.59,4.63,4.52,4.63,86704,,
2024-01-19 00:00:00+00:00,4.58,4.64,4.53,4.64,117799,,
2024-01-22 00:00:00+00:00,4.65,4.72,4.61,4.62,173663,,
2024-01-23 00:00:00+00:00,4.65,4.68,4.615,4.65,105652,,
2024-01-24 00:00:00+00:00,4.58,4.74,4.54,4.7,149140,,
2024-01-25 00:00:00+00:00,4.59,4.66,4.52,4.65,157968,,
2024-01-26 00:00:00+00:00,4.54,4.66,4.525,4.63,72994,,
2024-01-29 00:00:00+00:00,4.64,4.66,4.52,4.52,233738,,
2024-01-30 00:00:00+00:00,4.66,4.67,4.61,4.61,46396,,
2024-01-31 00:00:00+00:00,4.7,4.86,4.645,4.67,162311,,
2024-02-01 00:00:00+00:00,4.97,4.99,4.69,4.73,194984,,
2024-02-02 00:00:00+00:00,4.79,4.962,4.79,4.92,195388,,
2024-02-05 00:00:00+00:00,4.63,4.79,4.6,4.75,122641,,
2024-02-06 00:00:00+00:00,4.66,4.7,4.61,4.7,80552,,
2024-02-07 00:00:00+00:00,4.66,4.72,4.62,4.72,58052,,
2024-02-08 00:00:00+00:00,4.605,4.68,4.585,4.68,72007,,
2024-02-09 00:00:00+00:00,4.67,4.685,4.6,4.6,66781,,
2024-02-12 00:00:00+00:00,4.91,4.935,4.68,4.68,99965,,
2024-02-13 00:00:00+00:00,4.7,4.9,4.69,4.83,137066,,
2024-02-14 00:00:00+00:00,4.9,4.94,4.69,4.71,118709,,
2024-02-15 00:00:00+00:00,4.5,4.98,4.32,4.98,438093,,
2024-02-16 00:00:00+00:00,4.46,4.55,4.34,4.44,228008,,
2024-02-20 00:00:00+00:00,4.48,4.53,4.42,4.51,270003,,
2024-02-21 00:00:00+00:00,4.51,4.57,4.4,4.46,122317,,
2024-02-22 00:00:00+00:00,4.5,4.58,4.46,4.5,141901,,
2024-02-23 00:00:00+00:00,4.44,4.477,4.39,4.45,85168,,
2024-02-26 00:00:00+00:00,4.26,4.42,4.23,4.42,158958,,
2024-02-27 00:00:00+00:00,4.33,4.39,4.2,4.31,50541,,
2024-02-28 00:00:00+00:00,4.25,4.33,4.18,4.3,86335,,
2024-02-29 00:00:00+00:00,4.29,4.33,4.26,4.33,69739,,
2024-03-01 00:00:00+00:00,4.2,4.31,4.17,4.29,54654,,
2024-03-04 00:00:00+00:00,4.06,4.26,4.05,4.26,198472,,
2024-03-05 00:00:00+00:00,4.1,4.1,3.9,4.06,206785,,
2024-03-06 00:00:00+00:00,4.15,4.17,4.09,4.14,71564,,
2024-03-07 00:00:00+00:00,4.13,4.2011,4.1,4.19,55125,,
2024-03-08 00:00:00+00:00,4.27,4.29,4.1201,4.18,74026,,
2024-03-11 00:00:00+00:00,4.16,4.428,4.13,4.26,67073,,
2024-03-12 00:00:00+00:00,4.155,4.17,4.11,4.16,61986,,
2024-03-13 00:00:00+00:00,4.11,4.18,4.0584,4.18,108885,,
2024-03-14 00:00:00+00:00,4.03,4.16,3.97,4.16,108842,,
2024-03-15 00:00:00+00:00,4.13,4.22,3.98,3.99,221785,,
2024-03-18 00:00:00+00:00,4.16,4.21,4.11,4.12,63975,,
2024-03-19 00:00:00+00:00,4.22,4.265,4.13,4.18,75983,,
2024-03-20 00:00:00+00:00,4.28,4.31,4.15,4.2,119582,,
2024-03-21 00:00:00+00:00,4.32,4.35,4.23,4.23,130985,,
2024-03-22 00:00:00+00:00,4.32,4.34,4.3,4.34,74656,,
2024-03-25 00:00:00+00:00,4.32,4.35,4.24,4.34,84324,,
2024-03-26 00:00:00+00:00,4.32,4.35,4.21,4.21,102274,,
2024-03-27 00:00:00+00:00,4.34,4.35,4.3,4.32,191293,,
2024-03-28 00:00:00+00:00,4.37,4.43,4.32,4.32,79362,,
2024-04-01 00:00:00+00:00,4.38,4.41,4.3,4.41,357700,,
2024-04-02 00:00:00+00:00,4.21,4.35,4.21,4.34,103101,,
2024-04-03 00:00:00+00:00,4.21,4.23,4.11,4.22,148781,,
2024-04-04 00:00:00+00:00,4.11,4.23,4.09,4.17,120290,,
2024-04-05 00:00:00+00:00,4.05,4.13,4.04,4.13,98122,,
2024-04-08 00:00:00+00:00,4.05,4.1,4.04,4.1,108378,,
2024-04-09 00:00:00+00:00,4.02,4.09,4.01,4.09,44131,,
2024-04-10 00:00:00+00:00,3.97,3.98,3.89,3.95,145182,,
2024-04-11 00:00:00+00:00,3.95,4.02,3.93,3.97,67756,,
2024-04-12 00:00:00+00:00,3.84,3.97,3.81,3.94,87775,,
2024-04-15 00:00:00+00:00,3.78,3.88,3.78,3.78,76132,,
2024-04-16 00:00:00+00:00,3.71,3.79,3.69,3.79,90831,,
2024-04-17 00:00:00+00:00,3.61,3.73,3.59,3.71,246237,,
2024-04-18 00:00:00+00:00,3.48,3.62,3.47,3.62,308982,,
2024-04-19 00:00:00+00:00,3.46,3.505,3.42,3.47,241093,,
2024-04-22 00:00:00+00:00,3.75,3.75,3.45,3.56,403551,,
2024-04-23 00:00:00+00:00,3.85,3.895,3.69,3.8,215186,,
2024-04-24 00:00:00+00:00,3.84,3.89,3.785,3.82,129821,,
2024-04-25 00:00:00+00:00,3.66,3.78,3.66,3.78,106068,,
2024-04-26 00:00:00+00:00,3.66,3.7189,3.63,3.67,97997,,
2024-04-29 00:00:00+00:00,3.62,3.695,3.5701,3.68,60702,,
2024-04-30 00:00:00+00:00,3.6,3.65,3.54,3.62,219757,,
2024-05-01 00:00:00+00:00,3.65,3.72,3.61,3.62,73367,,
2024-05-02 00:00:00+00:00,4.01,4.03,3.81,3.85,258145,,
2024-05-03 00:00:00+00:00,3.95,4.09,3.83,4.09,241071,,
2024-05-06 00:00:00+00:00,3.92,4.17,3.91,3.97,389909,,
2024-05-07 00:00:00+00:00,4.01,4.09,3.9,3.92,149355,,
2024-05-08 00:00:00+00:00,4.07,4.09,4.0,4.0,101425,,
2024-05-09 00:00:00+00:00,4.03,4.09,4.0,4.08,117178,,
2024-05-10 00:00:00+00:00,4.03,4.08,4.0023,4.02,109406,,
2024-05-13 00:00:00+00:00,4.04,4.08,3.965,4.0,92344,,
2024-05-14 00:00:00+00:00,4.04,4.13,3.985,4.08,140724,,
2024-05-15 00:00:00+00:00,3.97,4.17,3.93,4.1,287236,,
2024-05-16 00:00:00+00:00,3.4,3.805,3.3417,3.77,902006,,
2024-05-17 00:00:00+00:00,3.15,3.38,3.1,3.38,933663,,
2024-05-20 00:00:00+00:00,3.23,3.24,2.96,3.15,613681,,
2024-05-21 00:00:00+00:00,3.18,3.205,3.08,3.16,336399,,
2024-05-22 00:00:00+00:00,3.21,3.23,3.08,3.13,614695,,
2024-05-23 00:00:00+00:00,3.13,3.22,3.075,3.22,293055,,
2024-05-24 00:00:00+00:00,3.19,3.19,3.09,3.15,445056,,
2024-05-28 00:00:00+00:00,3.35,3.38,3.13,3.13,223022,,
2024-05-29 00:00:00+00:00,3.31,3.35,3.24,3.28,262490,,
2024-05-30 00:00:00+00:00,3.43,3.44,3.32,3.32,137513,,
2024-05-31 00:00:00+00:00,3.36,3.48,3.31,3.45,106248,,
2024-06-03 00:00:00+00:00,3.365,3.4,3.34,3.35,150834,,
2024-06-04 00:00:00+00:00,3.37,3.4,3.35,3.36,95669,,
2024-06-05 00:00:00+00:00,3.31,3.39,3.3,3.38,91629,,
2024-06-06 00:00:00+00:00,3.23,3.3,3.19,3.3,117330,,
2024-06-07 00:00:00+00:00,3.2,3.27,3.18,3.21,207714,,
2024-06-10 00:00:00+00:00,3.21,3.25,3.16,3.2,148629,,
2024-06-11 00:00:00+00:00,3.26,3.265,3.1801,3.19,101023,,
2024-06-12 00:00:00+00:00,3.33,3.41,3.275,3.3,148123,,
2024-06-13 00:00:00+00:00,3.31,3.4,3.27,3.36,195419,,
2024-06-14 00:00:00+00:00,3.26,3.35,3.2099,3.3,117061,,
2024-06-17 00:00:00+00:00,3.27,3.3,3.17,3.25,113520,,
2024-06-18 00:00:00+00:00,3.28,3.33,3.235,3.29,129969,,
2024-06-20 00:00:00+00:00,3.29,3.31,3.24,3.3,102830,,
2024-06-21 00:00:00+00:00,3.26,3.315,3.24,3.29,133669,,
2024-06-24 00:00:00+00:00,3.11,3.29,3.085,3.25,478480,,
2024-06-25 00:00:00+00:00,3.05,3.12,3.0,3.07,260404,,
2024-06-26 00:00:00+00:00,3.12,3.14,3.03,3.03,116335,,
2024-06-27 00:00:00+00:00,3.11,3.145,3.085,3.13,147467,,
2024-06-28 00:00:00+00:00,3.22,3.24,3.1,3.14,1609897,,
2024-07-01 00:00:00+00:00,3.18,3.23,3.14,3.23,115975,,
2024-07-02 00:00:00+00:00,3.12,3.188,3.12,3.16,66221,,
2024-07-03 00:00:00+00:00,3.05,3.145,3.05,3.13,61132,,
2024-07-05 00:00:00+00:00,3.0,3.05,2.96,3.05,248438,,
2024-07-08 00:00:00+00:00,3.0,3.04,2.94,3.0,209489,,
2024-07-09 00:00:00+00:00,2.95,3.0,2.845,3.0,200454,,
2024-07-10 00:00:00+00:00,3.03,3.03,2.92,2.96,111601,,
2024-07-11 00:00:00+00:00,3.01,3.1,2.975,3.04,276904,,
2024-07-12 00:00:00+00:00,2.97,3.01,2.89,3.0,214061,,
2024-07-15 00:00:00+00:00,3.09,3.09,3.01,3.02,380025,,
2024-07-16 00:00:00+00:00,3.44,3.45,3.0,3.12,290476,,
2024-07-17 00:00:00+00:00,3.48,3.5,3.39,3.42,269512,,
2024-07-18 00:00:00+00:00,3.38,3.53,3.36,3.49,126791,,
2024-07-19 00:00:00+00:00,3.44,3.48,3.28,3.28,85238,,
2024-07-22 00:00:00+00:00,3.44,3.47,3.4,3.47,99474,,
2024-07-23 00:00:00+00:00,3.57,3.58,3.4,3.42,178051,,
2024-07-24 00:00:00+00:00,3.69,3.75,3.55,3.57,348628,,
2024-07-25 00:00:00+00:00,3.76,3.8,3.67,3.7,177256,,
2024-07-26 00:00:00+00:00,3.79,3.79,3.6601,3.79,242134,,
2024-07-29 00:00:00+00:00,3.91,3.92,3.78,3.83,228923,,
2024-07-30 00:00:00+00:00,3.93,3.93,3.76,3.93,201678,,
2024-07-31 00:00:00+00:00,3.86,4.07,3.85,3.97,203178,,
2024-08-01 00:00:00+00:00,3.82,3.95,3.72,3.87,143465,,
2024-08-02 00:00:00+00:00,3.74,3.75,3.62,3.69,183331,,
2024-08-05 00:00:00+00:00,3.53,3.7,3.36,3.59,177293,,
2024-08-06 00:00:00+00:00,3.41,3.52,3.39,3.51,128378,,
2024-08-07 00:00:00+00:00,3.29,3.44,3.265,3.44,136920,,
2024-08-08 00:00:00+00:00,3.31,3.35,3.26,3.33,93269,,
2024-08-09 00:00:00+00:00,3.26,3.3,3.2,3.295,72302,,
2024-08-12 00:00:00+00:00,3.12,3.3,3.02,3.22,229897,,
2024-08-13 00:00:00+00:00,3.28,3.37,3.14,3.16,205530,,
2024-08-14 00:00:00+00:00,3.34,3.35,3.24,3.35,250468,,
2024-08-15 00:00:00+00:00,2.74,3.15,2.72,3.07,1223603,,
2024-08-16 00:00:00+00:00,2.95,3.0,2.76,2.8,496928,,
2024-08-19 00:00:00+00:00,2.77,3.09,2.72,2.98,656775,,
2024-08-20 00:00:00+00:00,2.71,2.8,2.61,2.8,1009247,,
2024-08-21 00:00:00+00:00,2.71,2.78,2.69,2.74,236104,,
2024-08-22 00:00:00+00:00,2.75,2.785,2.62,2.67,427242,,
2024-08-23 00:00:00+00:00,2.86,2.9,2.74,2.77,257116,,
2024-08-26 00:00:00+00:00,2.97,3.02,2.9,2.9,266205,,
2024-08-27 00:00:00+00:00,2.87,3.02,2.81,2.94,294110,,
2024-08-28 00:00:00+00:00,2.79,2.89,2.75,2.89,132260,,
2024-08-29 00:00:00+00:00,2.79,2.88,2.7801,2.82,117504,,
2024-08-30 00:00:00+00:00,2.86,2.88,2.77,2.81,160687,,
2024-09-03 00:00:00+00:00,2.75,2.9,2.75,2.88,159935,,
2024-09-04 00:00:00+00:00,2.75,2.79,2.71,2.73,92725,,
2024-09-05 00:00:00+00:00,2.72,2.76,2.5952,2.76,226712,,
2024-09-06 00:00:00+00:00,2.7,2.73,2.675,2.73,134418,,
2024-09-09 00:00:00+00:00,2.71,2.74,2.695,2.74,164530,,
2024-09-10 00:00:00+00:00,2.735,2.75,2.68,2.71,150748,,
2024-09-11 00:00:00+00:00,2.75,2.755,2.6831,2.72,105159,,
2024-09-12 00:00:00+00:00,2.79,2.8,2.71,2.75,145827,,
2024-09-13 00:00:00+00:00,2.82,2.9,2.8,2.82,111256,,
2024-09-16 00:00:00+00:00,2.83,2.87,2.8,2.85,75616,,
2024-09-17 00:00:00+00:00,2.89,2.96,2.81,2.81,251807,,
2024-09-18 00:00:00+00:00,2.88,2.94,2.85,2.89,90141,,
2024-09-19 00:00:00+00:00,2.83,2.95,2.81,2.95,93957,,
2024-09-20 00:00:00+00:00,2.73,2.835,2.71,2.82,433548,,
2024-09-23 00:00:00+00:00,2.65,2.79,2.65,2.77,347653,,
2024-09-24 00:00:00+00:00,2.69,2.725,2.62,2.66,229943,,
2024-09-25 00:00:00+00:00,2.78,2.8,2.67,2.68,188793,,
2024-09-26 00:00:00+00:00,2.82,2.87,2.77,2.83,214303,,
2024-09-27 00:00:00+00:00,2.8,2.89,2.79,2.83,110083,,
2024-09-30 00:00:00+00:00,2.92,2.935,2.77,2.77,181903,,
2024-10-01 00:00:00+00:00,2.76,2.94,2.74,2.87,127170,,
2024-10-02 00:00:00+00:00,2.81,2.84,2.74,2.78,107664,,
2024-10-03 00:00:00+00:00,2.76,2.88,2.745,2.77,93572,,
2024-10-04 00:00:00+00:00,2.8,2.85,2.78,2.81,87954,,
2024-10-07 00:00:00+00:00,2.78,2.81,2.725,2.8,103212,,
2024-10-08 00:00:00+00:00,2.72,2.82,2.7,2.82,95384,,
2024-10-09 00:00:00+00:00,2.68,2.74,2.66,2.69,104946,,
2024-10-10 00:00:00+00:00,2.71,2.7284,2.66,2.68,108149,,
2024-10-11 00:00:00+00:00,2.77,2.78,2.67,2.72,89868,,
2024-10-14 00:00:00+00:00,2.92,2.98,2.8,2.8,128130,,
2024-10-15 00:00:00+00:00,2.94,2.96,2.85,2.92,127747,,
2024-10-16 00:00:00+00:00,3.04,3.09,2.96,2.96,165050,,
2024-10-17 00:00:00+00:00,3.02,3.06,2.985,3.05,101626,,
2024-10-18 00:00:00+00:00,2.92,3.05,2.92,3.02,112639,,
2024-10-21 00:00:00+00:00,2.85,2.9283,2.795,2.9283,92538,,
2024-10-22 00:00:00+00:00,2.81,2.875,2.805,2.86,109975,,
2024-10-23 00:00:00+00:00,2.68,2.8149,2.665,2.81,191995,,
2024-10-24 00:00:00+00:00,2.66,2.848,2.66,2.74,48822,,
2024-10-25 00:00:00+00:00,2.71,2.8,2.64,2.64,218430,,
2024-10-28 00:00:00+00:00,2.78,2.81,2.7101,2.75,177419,,
2024-10-29 00:00:00+00:00,2.71,2.8,2.71,2.78,82364,,
2024-10-30 00:00:00+00:00,2.68,2.7499,2.67,2.7,83708,,
2024-10-31 00:00:00+00:00,2.62,2.705,2.62,2.7,68199,,
2024-11-01 00:00:00+00:00,2.63,2.68,2.5653,2.65,68268,,
2024-11-04 00:00:00+00:00,2.62,2.65,2.6,2.63,121148,,
2024-11-05 00:00:00+00:00,2.62,2.65,2.61,2.65,72296,,
2024-11-06 00:00:00+00:00,2.74,2.78,2.61,2.69,223328,,
2024-11-07 00:00:00+00:00,2.72,2.8,2.68,2.8,96069,,
2024-11-08 00:00:00+00:00,2.7,2.705,2.64,2.7,108209,,
2024-11-11 00:00:00+00:00,2.72,2.7699,2.7,2.72,111164,,
2024-11-12 00:00:00+00:00,2.7,2.79,2.7,2.73,232564,,
2024-11-13 00:00:00+00:00,2.76,2.81,2.7,2.74,246195,,
2024-11-14 00:00:00+00:00,2.75,2.76,2.695,2.76,142691,,
2024-11-15 00:00:00+00:00,2.56,2.77,2.535,2.77,274188,,
2024-11-18 00:00:00+00:00,2.45,2.61,2.445,2.57,250691,,
2024-11-19 00:00:00+00:00,2.45,2.475,2.43,2.45,94811,,
2024-11-20 00:00:00+00:00,2.42,2.44,2.345,2.43,174381,,
2024-11-21 00:00:00+00:00,2.36,2.435,2.34,2.42,99902,,
2024-11-22 00:00:00+00:00,2.41,2.41,2.35,2.38,152168,,
2024-11-25 00:00:00+00:00,2.4,2.4899,2.4,2.41,115312,,
