date,Close,High,Low,Open,Volume,aVWAP_peak_906,aVWAP_valley_903
2023-06-15 00:00:00+00:00,36.17,36.25,35.06,35.2,59814,,
2023-06-16 00:00:00+00:00,36.59,36.91,35.76,36.48,154296,,
2023-06-20 00:00:00+00:00,36.5,37.05,36.23,36.5,49407,,
2023-06-21 00:00:00+00:00,35.84,36.39,35.84,36.39,46939,,
2023-06-22 00:00:00+00:00,35.72,35.78,35.0,35.77,65516,,
2023-06-23 00:00:00+00:00,35.12,35.86,35.06,35.47,173246,,
2023-06-26 00:00:00+00:00,35.02,35.33,34.74,35.0,108042,,
2023-06-27 00:00:00+00:00,35.07,35.4599,35.05,35.15,84278,,
2023-06-28 00:00:00+00:00,35.73,35.9,34.9,35.29,110490,,
2023-06-29 00:00:00+00:00,45.12,45.88,39.28,40.03,388961,,
2023-06-30 00:00:00+00:00,43.68,45.789,43.06,45.55,219886,,
2023-07-03 00:00:00+00:00,44.25,44.9756,43.69,43.88,56944,,
2023-07-05 00:00:00+00:00,43.5,44.1,43.1,44.1,86014,,
2023-07-06 00:00:00+00:00,43.46,43.62,42.88,43.18,65016,,
2023-07-07 00:00:00+00:00,43.39,43.72,42.87,43.38,73451,,
2023-07-10 00:00:00+00:00,43.71,43.97,43.025,43.23,64908,,
2023-07-11 00:00:00+00:00,44.76,44.85,43.73,44.03,51525,,
2023-07-12 00:00:00+00:00,45.12,45.41,44.64,45.4,121683,,
2023-07-13 00:00:00+00:00,44.89,45.66,44.52,45.34,52291,,
2023-07-14 00:00:00+00:00,45.0,45.21,44.035,44.86,39729,,
2023-07-17 00:00:00+00:00,45.1,45.73,44.92,45.0,42870,,
2023-07-18 00:00:00+00:00,45.43,45.6,44.5,44.91,67855,,
2023-07-19 00:00:00+00:00,46.06,46.33,45.51,45.52,71942,,
2023-07-20 00:00:00+00:00,45.3,46.5699,44.33,46.22,59802,,
2023-07-21 00:00:00+00:00,44.73,45.68,44.69,45.68,68390,,
2023-07-24 00:00:00+00:00,45.23,45.35,44.43,44.99,58710,,
2023-07-25 00:00:00+00:00,45.05,45.42,44.88,45.01,32453,,
2023-07-26 00:00:00+00:00,45.66,45.91,45.18,45.21,42310,,
2023-07-27 00:00:00+00:00,45.72,46.1109,45.53,45.77,60124,,
2023-07-28 00:00:00+00:00,46.46,46.5,45.6,45.62,64011,,
2023-07-31 00:00:00+00:00,47.65,47.73,46.39,46.39,70550,,
2023-08-01 00:00:00+00:00,47.58,47.76,46.86,47.32,51363,,
2023-08-02 00:00:00+00:00,47.14,47.79,47.1,47.4,55035,,
2023-08-03 00:00:00+00:00,48.15,48.342,46.78,46.94,58643,,
2023-08-04 00:00:00+00:00,48.36,48.7599,48.01,48.03,45752,,
2023-08-07 00:00:00+00:00,47.87,48.3,47.36,48.2,32198,,
2023-08-08 00:00:00+00:00,46.77,47.47,46.5401,47.47,41829,,
2023-08-09 00:00:00+00:00,46.03,46.38,45.39,46.38,47825,,
2023-08-10 00:00:00+00:00,45.9,46.77,45.48,46.04,57279,,
2023-08-11 00:00:00+00:00,46.65,46.78,45.64,45.72,28432,,
2023-08-14 00:00:00+00:00,46.75,46.96,46.215,46.4,18356,,
2023-08-15 00:00:00+00:00,46.55,46.995,46.3,46.46,22242,,
2023-08-16 00:00:00+00:00,45.56,46.5,45.49,46.13,31127,,
2023-08-17 00:00:00+00:00,45.07,45.94,45.01,45.64,29279,,
2023-08-18 00:00:00+00:00,45.07,45.26,44.74,44.74,33903,,
2023-08-21 00:00:00+00:00,44.62,45.16,44.31,45.0,38194,,
2023-08-22 00:00:00+00:00,44.59,44.79,43.5772,44.74,30240,,
2023-08-23 00:00:00+00:00,45.0,45.17,44.62,44.62,18817,,
2023-08-24 00:00:00+00:00,44.66,44.98,44.24,44.84,17828,,
2023-08-25 00:00:00+00:00,44.54,45.09,44.385,44.7,26193,,
2023-08-28 00:00:00+00:00,44.29,44.8942,44.1,44.59,27993,,
2023-08-29 00:00:00+00:00,44.41,44.845,44.25,44.54,47273,,
2023-08-30 00:00:00+00:00,43.4,44.44,43.23,44.33,69606,,
2023-08-31 00:00:00+00:00,42.67,43.88,42.56,43.4,84310,,
2023-09-01 00:00:00+00:00,41.92,43.0,41.695,42.92,78650,,
2023-09-05 00:00:00+00:00,41.14,41.5922,40.7204,41.55,108743,,
2023-09-06 00:00:00+00:00,40.98,41.9,40.8747,41.33,57083,,
2023-09-07 00:00:00+00:00,40.88,41.19,40.43,41.0,86556,,
2023-09-08 00:00:00+00:00,41.96,42.03,40.37,40.79,53646,,
2023-09-11 00:00:00+00:00,41.72,42.15,41.3236,42.09,37492,,
2023-09-12 00:00:00+00:00,41.92,41.92,41.36,41.57,25979,,
2023-09-13 00:00:00+00:00,41.61,42.26,41.44,42.26,36751,,
2023-09-14 00:00:00+00:00,42.61,42.63,41.55,41.61,46028,,
2023-09-15 00:00:00+00:00,42.5,42.605,41.97,42.51,187020,,
2023-09-18 00:00:00+00:00,43.09,43.1,42.31,42.72,38109,,
2023-09-19 00:00:00+00:00,42.7,43.17,42.58,42.98,66918,,
2023-09-20 00:00:00+00:00,42.51,43.0399,42.4,42.8,42355,,
2023-09-21 00:00:00+00:00,41.86,42.475,41.47,42.13,58734,,
2023-09-22 00:00:00+00:00,41.77,41.89,41.44,41.66,114709,,
2023-09-25 00:00:00+00:00,42.8,43.78,41.7,41.7,72856,,
2023-09-26 00:00:00+00:00,42.65,42.93,41.99,42.78,61640,,
2023-09-27 00:00:00+00:00,42.66,43.33,42.39,42.61,49435,,
2023-09-28 00:00:00+00:00,42.98,43.43,42.71,42.76,51140,,
2023-09-29 00:00:00+00:00,42.92,43.29,42.75,43.29,113254,,
2023-10-02 00:00:00+00:00,43.06,43.13,42.47,42.9,92867,,
2023-10-03 00:00:00+00:00,42.12,43.02,42.02,42.87,47419,,
2023-10-04 00:00:00+00:00,41.94,42.41,41.71,42.0,39221,,
2023-10-05 00:00:00+00:00,41.47,41.82,40.92,41.82,50233,,
2023-10-06 00:00:00+00:00,41.06,41.62,40.93,41.4,28621,,
2023-10-09 00:00:00+00:00,41.13,41.154,40.21,40.515,48177,,
2023-10-10 00:00:00+00:00,42.04,42.38,41.03,41.03,42435,,
2023-10-11 00:00:00+00:00,40.97,42.54,40.72,41.97,70799,,
2023-10-12 00:00:00+00:00,40.39,41.04,40.2,41.04,40035,,
2023-10-13 00:00:00+00:00,40.05,40.53,39.72,40.31,39992,,
2023-10-16 00:00:00+00:00,40.11,40.69,39.79,40.46,84440,,
2023-10-17 00:00:00+00:00,40.6,40.79,39.645,39.93,50012,,
2023-10-18 00:00:00+00:00,39.91,40.59,39.702,40.33,45354,,
2023-10-19 00:00:00+00:00,39.4,40.07,38.95,39.71,39509,,
2023-10-20 00:00:00+00:00,38.63,39.53,38.07,39.53,54877,,
2023-10-23 00:00:00+00:00,38.27,38.97,38.14,38.58,27415,,
2023-10-24 00:00:00+00:00,38.72,38.74,37.85,38.38,54714,,
2023-10-25 00:00:00+00:00,38.77,39.1599,38.31,38.52,48581,,
2023-10-26 00:00:00+00:00,38.18,38.96,37.7,38.96,52562,,
2023-10-27 00:00:00+00:00,37.69,38.34,36.94,38.18,155489,,
2023-10-30 00:00:00+00:00,37.98,38.53,37.31,37.88,47734,,
2023-10-31 00:00:00+00:00,39.41,39.5,38.1,38.1,61803,,
2023-11-01 00:00:00+00:00,38.63,39.42,38.44,39.26,68484,,
2023-11-02 00:00:00+00:00,35.08,35.67,32.19,35.36,295623,,
2023-11-03 00:00:00+00:00,35.93,36.74,34.39,35.69,250736,,
2023-11-06 00:00:00+00:00,34.95,36.085,34.43,35.22,107136,,
2023-11-07 00:00:00+00:00,36.35,36.82,34.65,35.04,95613,,
2023-11-08 00:00:00+00:00,36.33,36.46,35.9816,36.17,67151,,
2023-11-09 00:00:00+00:00,36.7,37.35,36.1239,36.21,81222,,
2023-11-10 00:00:00+00:00,37.83,38.3,36.47,36.77,64807,,
2023-11-13 00:00:00+00:00,36.69,37.58,36.28,37.58,66865,,
2023-11-14 00:00:00+00:00,37.82,37.9,36.78,37.04,119540,,
2023-11-15 00:00:00+00:00,38.39,38.49,37.895,38.13,52422,,
2023-11-16 00:00:00+00:00,38.37,39.0709,38.15,38.42,89693,,
2023-11-17 00:00:00+00:00,38.91,39.25,38.28,38.28,79698,,
2023-11-20 00:00:00+00:00,39.25,39.45,38.9,39.18,59449,,
2023-11-21 00:00:00+00:00,39.67,39.88,38.85,39.11,34988,,
2023-11-22 00:00:00+00:00,39.83,40.41,39.52,40.0,39708,,
2023-11-24 00:00:00+00:00,40.07,40.12,39.84,40.02,9142,,
2023-11-27 00:00:00+00:00,40.03,40.26,39.5,39.93,29823,,
2023-11-28 00:00:00+00:00,39.17,39.58,39.05,39.26,46028,,
2023-11-29 00:00:00+00:00,39.27,39.75,39.01,39.22,70240,,
2023-11-30 00:00:00+00:00,38.88,39.68,38.73,39.68,46477,,
2023-12-01 00:00:00+00:00,39.3,39.41,38.66,39.06,71055,,
2023-12-04 00:00:00+00:00,39.54,40.0,39.2,39.35,46374,,
2023-12-05 00:00:00+00:00,39.05,39.73,38.925,39.5,39973,,
2023-12-06 00:00:00+00:00,38.34,39.395,38.09,39.24,36986,,
2023-12-07 00:00:00+00:00,40.73,41.09,37.89,38.29,160113,,
2023-12-08 00:00:00+00:00,39.93,40.483,39.82,40.39,38311,,
2023-12-11 00:00:00+00:00,39.73,40.024,39.61,39.94,27424,,
2023-12-12 00:00:00+00:00,39.46,40.13,39.34,39.64,34041,,
2023-12-13 00:00:00+00:00,40.21,40.21,38.34,39.5,72880,,
2023-12-14 00:00:00+00:00,40.71,40.93,39.53,40.44,83038,,
2023-12-15 00:00:00+00:00,40.32,41.0,39.64,41.0,115281,,
2023-12-18 00:00:00+00:00,40.7,40.89,39.79,40.38,45276,,
2023-12-19 00:00:00+00:00,41.15,41.76,40.65,40.65,76759,,
2023-12-20 00:00:00+00:00,41.13,42.33,40.71,41.28,71307,,
2023-12-21 00:00:00+00:00,41.47,41.88,40.8,41.71,67158,,
2023-12-22 00:00:00+00:00,41.61,41.94,40.585,41.49,68646,,
2023-12-26 00:00:00+00:00,42.5,42.55,41.2,41.2,55227,,
2023-12-27 00:00:00+00:00,42.86,42.9,42.34,42.34,45253,,
2023-12-28 00:00:00+00:00,42.97,43.07,42.44,42.79,46389,,
2023-12-29 00:00:00+00:00,43.53,43.67,42.625,43.12,158112,,
2024-01-02 00:00:00+00:00,40.72,43.43,40.32,43.38,132594,,
2024-01-03 00:00:00+00:00,39.89,41.41,39.61,40.98,166418,,
2024-01-04 00:00:00+00:00,39.37,40.86,39.03,40.24,304412,,
2024-01-05 00:00:00+00:00,40.66,44.96,39.0,39.0,439393,,
2024-01-08 00:00:00+00:00,39.05,41.18,38.505,40.33,140873,,
2024-01-09 00:00:00+00:00,39.16,39.3128,38.17,38.57,81083,,
2024-01-10 00:00:00+00:00,40.04,40.31,38.98,39.21,98966,,
2024-01-11 00:00:00+00:00,41.33,41.58,39.87,39.87,126183,,
2024-01-12 00:00:00+00:00,41.07,42.205,40.92,41.88,52280,,
2024-01-16 00:00:00+00:00,40.46,41.15,40.19,41.07,59027,,
2024-01-17 00:00:00+00:00,40.06,40.667,39.87,39.87,91407,,
2024-01-18 00:00:00+00:00,41.23,41.25,39.62,40.02,100841,,
2024-01-19 00:00:00+00:00,41.5,41.99,41.03,41.54,77840,,
2024-01-22 00:00:00+00:00,42.47,42.56,41.655,41.88,76730,,
2024-01-23 00:00:00+00:00,42.3,43.0,42.14,43.0,68800,,
2024-01-24 00:00:00+00:00,42.28,42.63,42.15,42.5,44445,,
2024-01-25 00:00:00+00:00,42.21,42.68,42.07,42.68,91133,,
2024-01-26 00:00:00+00:00,42.44,42.65,42.265,42.46,34603,,
2024-01-29 00:00:00+00:00,42.88,42.89,42.03,42.2,44907,,
2024-01-30 00:00:00+00:00,42.43,43.08,42.15,42.69,79764,,
2024-01-31 00:00:00+00:00,40.44,42.46,40.4,42.38,74552,,
2024-02-01 00:00:00+00:00,41.25,41.27,40.5,40.6,64532,,
2024-02-02 00:00:00+00:00,40.68,41.22,40.51,40.74,35516,,
2024-02-05 00:00:00+00:00,39.15,40.29,39.14,40.29,43989,,
2024-02-06 00:00:00+00:00,39.99,40.28,38.83,39.17,67646,,
2024-02-07 00:00:00+00:00,39.48,40.18,39.42,39.68,47580,,
2024-02-08 00:00:00+00:00,39.33,39.9,38.86,39.55,41270,,
2024-02-09 00:00:00+00:00,40.23,40.735,38.96,39.23,54301,,
2024-02-12 00:00:00+00:00,40.75,40.95,40.0,40.32,128121,,
2024-02-13 00:00:00+00:00,38.88,40.13,38.72,39.93,52934,,
2024-02-14 00:00:00+00:00,39.33,39.72,38.81,39.48,41011,,
2024-02-15 00:00:00+00:00,39.81,40.195,39.2,39.5,60008,,
2024-02-16 00:00:00+00:00,39.86,40.44,39.55,39.61,86821,,
2024-02-20 00:00:00+00:00,38.69,39.71,38.53,39.44,48603,,
2024-02-21 00:00:00+00:00,38.26,38.69,37.905,38.69,35989,,
2024-02-22 00:00:00+00:00,38.07,38.435,37.725,38.22,58507,,
2024-02-23 00:00:00+00:00,37.69,38.34,37.6,37.79,205207,,
2024-02-26 00:00:00+00:00,39.56,39.57,37.67,37.83,79459,,
2024-02-27 00:00:00+00:00,39.52,39.67,38.89,39.5,62307,,
2024-02-28 00:00:00+00:00,37.94,39.12,37.86,39.12,70957,,
2024-02-29 00:00:00+00:00,38.18,38.67,37.77,37.97,41907,,
2024-03-01 00:00:00+00:00,38.29,38.29,37.77,38.17,47010,,
2024-03-04 00:00:00+00:00,37.75,38.39,37.53,38.25,36790,,
2024-03-05 00:00:00+00:00,38.37,38.4,37.07,37.74,109636,,
2024-03-06 00:00:00+00:00,39.49,39.76,38.56,38.56,75069,,
2024-03-07 00:00:00+00:00,39.93,40.33,39.5,39.59,80459,,
2024-03-08 00:00:00+00:00,39.7,40.64,39.45,40.25,77247,,
2024-03-11 00:00:00+00:00,39.15,39.37,38.49,39.37,41193,,
2024-03-12 00:00:00+00:00,38.95,39.53,38.95,39.15,30923,,
2024-03-13 00:00:00+00:00,39.21,39.3,38.83,38.83,62233,,
2024-03-14 00:00:00+00:00,39.05,39.82,38.8703,39.1,38264,,
2024-03-15 00:00:00+00:00,39.25,39.29,38.89,38.89,73234,,
2024-03-18 00:00:00+00:00,39.52,39.95,39.24,39.24,69250,,
2024-03-19 00:00:00+00:00,39.05,39.39,38.71,39.3,39051,,
2024-03-20 00:00:00+00:00,40.37,40.46,39.0,39.29,67318,,
2024-03-21 00:00:00+00:00,40.35,40.91,40.16,40.44,61003,,
2024-03-22 00:00:00+00:00,39.72,40.26,39.67,40.25,40300,,
2024-03-25 00:00:00+00:00,38.9,40.09,38.89,40.0,82325,,
2024-03-26 00:00:00+00:00,39.0,39.58,38.35,39.01,62105,,
2024-03-27 00:00:00+00:00,38.3,39.77,37.935,39.24,185485,,
2024-03-28 00:00:00+00:00,39.26,39.54,34.16,35.66,312976,,
2024-04-01 00:00:00+00:00,37.6,39.45,37.075,39.45,100737,,
2024-04-02 00:00:00+00:00,37.23,37.66,36.845,37.09,273617,,
2024-04-03 00:00:00+00:00,38.13,38.74,36.6101,37.0,129954,,
2024-04-04 00:00:00+00:00,37.35,39.07,37.14,38.42,113234,,
2024-04-05 00:00:00+00:00,38.07,38.29,37.33,37.4,86242,,
2024-04-08 00:00:00+00:00,38.28,39.17,37.91,38.13,148308,,
2024-04-09 00:00:00+00:00,40.46,40.51,38.38,38.38,172367,,
2024-04-10 00:00:00+00:00,38.41,40.64,38.02,39.9,144814,,
2024-04-11 00:00:00+00:00,39.91,40.71,38.46,38.46,101970,,
2024-04-12 00:00:00+00:00,38.94,40.06,38.81,39.51,109547,,
2024-04-15 00:00:00+00:00,39.0,39.91,38.61,39.24,94521,,
2024-04-16 00:00:00+00:00,38.35,38.96,38.05,38.54,93948,,
2024-04-17 00:00:00+00:00,38.2,38.8,37.53,38.43,144609,,
2024-04-18 00:00:00+00:00,37.98,38.98,37.38,38.53,132669,,
2024-04-19 00:00:00+00:00,39.48,39.52,38.32,38.5,133004,,
2024-04-22 00:00:00+00:00,39.91,40.48,39.42,39.58,114731,,
2024-04-23 00:00:00+00:00,40.3,40.78,39.84,39.84,97365,,
2024-04-24 00:00:00+00:00,39.58,40.5,39.56,40.14,101459,,
2024-04-25 00:00:00+00:00,39.33,39.85,38.36,39.41,131644,,
2024-04-26 00:00:00+00:00,39.54,39.65,38.82,39.65,49660,,
2024-04-29 00:00:00+00:00,39.57,39.895,39.2,39.5,64230,,
2024-04-30 00:00:00+00:00,38.94,39.63,38.68,39.49,167951,,
2024-05-01 00:00:00+00:00,38.97,39.485,38.97,39.15,54682,,
2024-05-02 00:00:00+00:00,39.83,39.94,39.12,39.28,58426,,
2024-05-03 00:00:00+00:00,39.53,40.13,39.42,39.99,62710,,
2024-05-06 00:00:00+00:00,39.95,40.11,39.74,39.89,25792,,
2024-05-07 00:00:00+00:00,39.52,40.225,39.51,40.0,34512,,
2024-05-08 00:00:00+00:00,38.97,39.405,38.77,39.24,66122,,
2024-05-09 00:00:00+00:00,39.16,39.33,38.825,39.31,39915,,
2024-05-10 00:00:00+00:00,38.46,39.34,38.32,39.34,34512,,
2024-05-13 00:00:00+00:00,38.62,39.395,38.55,38.72,68196,,
2024-05-14 00:00:00+00:00,38.64,39.3,38.6,39.11,54592,,
2024-05-15 00:00:00+00:00,38.66,38.95,38.41,38.95,43152,,
2024-05-16 00:00:00+00:00,38.91,39.05,38.59,38.69,30192,,
2024-05-17 00:00:00+00:00,38.19,38.95,37.8654,38.95,48757,,
2024-05-20 00:00:00+00:00,37.6,38.16,37.59,38.16,41097,,
2024-05-21 00:00:00+00:00,37.05,37.775,36.9,37.52,36385,,
2024-05-22 00:00:00+00:00,36.72,37.12,36.51,37.0188,80461,,
2024-05-23 00:00:00+00:00,37.15,37.43,36.64,36.88,61835,,
2024-05-24 00:00:00+00:00,37.45,37.91,37.02,37.4,70153,,
2024-05-28 00:00:00+00:00,37.0,37.91,36.94,37.54,80842,,
2024-05-29 00:00:00+00:00,36.57,37.12,36.38,36.5,44108,,
2024-05-30 00:00:00+00:00,36.69,36.78,36.02,36.7,44866,,
2024-05-31 00:00:00+00:00,37.0,37.09,36.78,36.95,76603,,
2024-06-03 00:00:00+00:00,36.93,37.26,36.555,37.1,39824,,
2024-06-04 00:00:00+00:00,36.48,36.8,36.11,36.8,48556,,
2024-06-05 00:00:00+00:00,36.83,36.83,36.3,36.82,37394,,
2024-06-06 00:00:00+00:00,36.06,36.75,35.785,36.61,62017,,
2024-06-07 00:00:00+00:00,35.75,35.92,35.67,35.75,36495,,
2024-06-10 00:00:00+00:00,35.37,35.49,34.6,35.45,37027,,
2024-06-11 00:00:00+00:00,35.05,35.23,34.732,35.23,24871,,
2024-06-12 00:00:00+00:00,35.18,35.87,35.13,35.79,30705,,
2024-06-13 00:00:00+00:00,34.64,35.1,34.56,35.1,29514,,
2024-06-14 00:00:00+00:00,34.47,34.49,33.81,34.22,49527,,
2024-06-17 00:00:00+00:00,34.4,34.645,34.005,34.3,76407,,
2024-06-18 00:00:00+00:00,34.12,34.595,34.0,34.58,50181,,
2024-06-20 00:00:00+00:00,33.93,34.265,33.82,34.08,44804,,
2024-06-21 00:00:00+00:00,33.95,34.14,33.75,33.85,117074,,
2024-06-24 00:00:00+00:00,34.44,34.635,33.95,34.1,64184,,
2024-06-25 00:00:00+00:00,34.5,34.94,34.05,34.37,51267,,
2024-06-26 00:00:00+00:00,34.93,35.86,34.46,34.46,129683,,
2024-06-27 00:00:00+00:00,36.74,39.95,36.0,38.0,224386,,
2024-06-28 00:00:00+00:00,38.0,38.24,36.78,36.93,257476,,
2024-07-01 00:00:00+00:00,36.88,38.02,36.39,38.0,103205,,
2024-07-02 00:00:00+00:00,38.24,38.89,36.995,37.0,94909,,
2024-07-03 00:00:00+00:00,39.02,39.22,38.1,38.1,45258,,
2024-07-05 00:00:00+00:00,37.99,39.02,37.68,39.02,52978,,
2024-07-08 00:00:00+00:00,38.91,38.95,37.87,38.0,94147,,
2024-07-09 00:00:00+00:00,38.64,39.05,38.55,38.9,62016,,
2024-07-10 00:00:00+00:00,39.23,39.25,38.44,38.7,61610,,
2024-07-11 00:00:00+00:00,39.85,40.2,38.62,39.25,71637,,
2024-07-12 00:00:00+00:00,40.16,40.55,40.0,40.01,44624,,
2024-07-15 00:00:00+00:00,41.53,41.84,40.25,40.52,80914,,
2024-07-16 00:00:00+00:00,42.2,42.49,41.56,41.73,90786,,
2024-07-17 00:00:00+00:00,41.82,42.33,41.8,42.15,62849,,
2024-07-18 00:00:00+00:00,41.18,42.05,41.18,41.58,54864,,
2024-07-19 00:00:00+00:00,41.03,41.35,40.54,41.28,53623,,
2024-07-22 00:00:00+00:00,41.5,41.55,40.73,41.02,50325,,
2024-07-23 00:00:00+00:00,41.3,42.37,41.25,41.48,61578,,
2024-07-24 00:00:00+00:00,41.24,42.33,40.4924,41.37,71595,,
2024-07-25 00:00:00+00:00,40.99,41.79,40.96,41.48,64536,,
2024-07-26 00:00:00+00:00,42.77,43.1,41.085,41.6,102074,,
2024-07-29 00:00:00+00:00,42.6,43.41,42.47,43.14,49635,,
2024-07-30 00:00:00+00:00,43.05,43.15,42.43,42.73,39066,,
2024-07-31 00:00:00+00:00,43.71,44.455,42.85,43.29,63833,,
2024-08-01 00:00:00+00:00,42.83,43.53,41.87,43.53,196991,,
2024-08-02 00:00:00+00:00,41.34,42.1,40.602,41.57,127107,,
2024-08-05 00:00:00+00:00,39.92,40.48,39.2275,39.97,89237,,
2024-08-06 00:00:00+00:00,38.93,40.16,38.88,39.92,55428,,
2024-08-07 00:00:00+00:00,38.38,40.62,38.33,39.6,53602,,
2024-08-08 00:00:00+00:00,38.91,39.04,38.02,38.99,83808,,
2024-08-09 00:00:00+00:00,38.34,38.9,38.27,38.9,48468,,
2024-08-12 00:00:00+00:00,37.99,38.805,37.82,38.72,74610,,
2024-08-13 00:00:00+00:00,38.27,38.305,37.69,38.29,82412,,
2024-08-14 00:00:00+00:00,38.01,38.27,37.28,38.21,108947,,
2024-08-15 00:00:00+00:00,39.19,39.79,38.67,38.82,80113,,
2024-08-16 00:00:00+00:00,38.76,39.69,38.73,39.22,112422,,
2024-08-19 00:00:00+00:00,39.31,39.415,38.64,39.0,153245,,
2024-08-20 00:00:00+00:00,39.53,39.56,38.5976,39.35,74914,,
2024-08-21 00:00:00+00:00,39.26,39.97,39.16,39.62,64936,,
2024-08-22 00:00:00+00:00,38.66,39.19,38.17,39.16,68665,,
2024-08-23 00:00:00+00:00,40.04,40.28,39.0,39.0,55655,,
2024-08-26 00:00:00+00:00,39.82,40.31,39.57,40.31,37386,,
2024-08-27 00:00:00+00:00,39.75,39.92,39.45,39.72,27855,,
2024-08-28 00:00:00+00:00,39.45,39.7,39.15,39.7,23732,,
2024-08-29 00:00:00+00:00,39.93,40.28,39.56,39.8,27395,,
2024-08-30 00:00:00+00:00,40.26,40.33,39.67,40.31,30332,,
2024-09-03 00:00:00+00:00,39.78,40.68,39.605,39.84,40719,,
2024-09-04 00:00:00+00:00,40.25,40.385,39.15,39.91,55934,,
2024-09-05 00:00:00+00:00,41.18,41.28,39.91,40.49,86338,,
2024-09-06 00:00:00+00:00,39.0,41.41,38.694,40.96,84600,,
2024-09-09 00:00:00+00:00,38.56,39.5,38.44,39.06,83889,,
2024-09-10 00:00:00+00:00,37.92,38.495,37.73,38.28,57916,,
2024-09-11 00:00:00+00:00,38.23,38.31,36.93,37.87,40864,,
2024-09-12 00:00:00+00:00,38.5,38.8524,38.225,38.54,26581,,
2024-09-13 00:00:00+00:00,39.28,39.57,38.605,38.92,49530,,
2024-09-16 00:00:00+00:00,39.62,39.68,39.02,39.49,43535,,
2024-09-17 00:00:00+00:00,40.59,41.06,39.395,39.98,53880,,
2024-09-18 00:00:00+00:00,41.06,41.76,40.365,40.69,44284,,
2024-09-19 00:00:00+00:00,41.65,41.96,41.07,41.96,42082,,
2024-09-20 00:00:00+00:00,41.43,41.64,40.7,41.41,115759,,
2024-09-23 00:00:00+00:00,41.25,41.53,40.61,41.28,40802,,
2024-09-24 00:00:00+00:00,41.49,41.76,40.976,41.19,26074,,
2024-09-25 00:00:00+00:00,40.73,41.49,40.53,41.18,52660,,
2024-09-26 00:00:00+00:00,41.14,41.31,40.76,41.08,27148,,
2024-09-27 00:00:00+00:00,40.99,41.67,40.94,41.49,23856,,
2024-09-30 00:00:00+00:00,41.13,41.59,40.87,41.03,34457,,
2024-10-01 00:00:00+00:00,40.73,41.245,40.282,41.11,42458,,
2024-10-02 00:00:00+00:00,40.9,41.04,40.45,40.45,26985,,
2024-10-03 00:00:00+00:00,40.51,40.98,40.5,40.73,20900,,
2024-10-04 00:00:00+00:00,40.75,41.09,40.46,41.09,22376,,
2024-10-07 00:00:00+00:00,40.83,40.97,39.93,40.49,29494,,
2024-10-08 00:00:00+00:00,40.27,41.24,40.13,40.83,35777,,
2024-10-09 00:00:00+00:00,40.37,41.1,40.2,40.2,26944,,
2024-10-10 00:00:00+00:00,40.04,40.21,39.745,39.94,26588,,
2024-10-11 00:00:00+00:00,40.85,40.89,40.18,40.19,27941,,
2024-10-14 00:00:00+00:00,40.68,40.825,40.5,40.59,17864,,
2024-10-15 00:00:00+00:00,40.94,42.198,40.46,40.46,28663,,
2024-10-16 00:00:00+00:00,41.3,41.89,40.93,41.33,31037,,
2024-10-17 00:00:00+00:00,41.49,41.564,40.69,41.34,26740,,
2024-10-18 00:00:00+00:00,40.98,42.14,40.76,41.61,19837,,
2024-10-21 00:00:00+00:00,40.54,41.13,40.36,41.13,21046,,
2024-10-22 00:00:00+00:00,39.92,40.25,39.79,40.25,23815,,
2024-10-23 00:00:00+00:00,39.79,40.09,39.63,39.87,25857,,
2024-10-24 00:00:00+00:00,39.37,40.22,39.23,39.9,27570,,
2024-10-25 00:00:00+00:00,38.99,39.75,38.92,39.75,29746,,
2024-10-28 00:00:00+00:00,39.97,40.375,39.15,39.42,28659,,
2024-10-29 00:00:00+00:00,40.06,40.42,39.67,39.69,25834,,
2024-10-30 00:00:00+00:00,40.11,40.975,40.0,40.0,19539,,
2024-10-31 00:00:00+00:00,39.81,40.26,39.74,40.11,28932,,
2024-11-01 00:00:00+00:00,39.69,40.22,39.345,40.0,32016,,
2024-11-04 00:00:00+00:00,40.18,40.29,39.52,39.52,20783,,
2024-11-05 00:00:00+00:00,40.94,40.98,40.0,40.0,49006,,
2024-11-06 00:00:00+00:00,44.09,44.16,42.1901,42.84,95028,,
2024-11-07 00:00:00+00:00,37.55,38.0,35.58,38.0,214736,,
2024-11-08 00:00:00+00:00,38.98,39.26,37.28,37.31,135737,,
2024-11-11 00:00:00+00:00,39.17,39.76,38.17,38.88,69966,,
2024-11-12 00:00:00+00:00,39.66,39.83,38.67,38.67,70595,,
2024-11-13 00:00:00+00:00,37.87,40.15,37.78,40.01,56065,,
2024-11-14 00:00:00+00:00,36.72,38.05,36.45,38.05,90040,,
2024-11-15 00:00:00+00:00,35.86,37.0,35.82,36.89,49292,,
2024-11-18 00:00:00+00:00,35.83,36.45,35.67,35.67,50164,,
2024-11-19 00:00:00+00:00,35.5,35.955,35.195,35.42,71197,,
2024-11-20 00:00:00+00:00,35.29,35.6,35.13,35.38,50846,,
2024-11-21 00:00:00+00:00,36.03,36.28,35.34,35.34,53208,,
2024-11-22 00:00:00+00:00,36.26,36.42,35.72,36.27,58136,,
2024-11-25 00:00:00+00:00,36.85,37.52,36.47,36.47,78711,,
2024-11-26 00:00:00+00:00,36.68,38.025,36.47,36.73,69716,,
