date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_905,Gap_Up_aVWAP_896,Gap_Up_aVWAP_879,Gap_Up_aVWAP_870,Gap_Up_aVWAP_860,Gap_Up_aVWAP_841,Gap_Up_aVWAP_828,Gap_Up_aVWAP_827,Gap_Up_aVWAP_801,Gap_Up_aVWAP_794,Gap_Down_aVWAP_874,Gap_Down_aVWAP_854,Gap_Down_aVWAP_829,Gap_Down_aVWAP_817,Gap_Down_aVWAP_816,Gap_Down_aVWAP_806,Gap_Down_aVWAP_797,Gap_Down_aVWAP_791,Gap_Down_aVWAP_787,Gap_Down_aVWAP_764,aVWAP_OB_bull_892,aVWAP_OB_bull_413,aVWAP_OB_bull_203,aVWAP_OB_bull_49,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-24 00:00:00+00:00,3.32,3.37,3.05,3.32,12055903,,,,,,,,,,,,,,,,,,,,,,,,2.664832260661119,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.7714043110695408,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.06687919078037,-1.375921076015267,True,False,True,False,True,0.815541866716611,0,0.9057806199250642,0.9354473635055105,False,False,False,False,0.1590803931297255,0.1317104563081063,False,False,False,False,-17631908,-37150796.89447572,False,False,False,False,12392328.670609733,False,False,False,False
2022-03-25 00:00:00+00:00,3.06,3.26,2.995,3.16,9962750,,,,,,,,,,,,,,,,,,,,,,,,2.6975285494176777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.7849140035241744,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.62420458149426,-1.375921076015267,True,False,True,False,True,0.0,0,0.8924093713633268,0.9500472081329733,False,False,False,False,0.13034558616491665,0.13102802123651147,False,False,False,False,-27594658,-36776046.349594325,False,False,False,False,12297051.075683862,False,False,False,False
2022-03-28 00:00:00+00:00,3.19,3.27,3.0,3.09,7389547,,,,,,,,,,,,,,,,,,,,,,,,2.721330130174031,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.795254502125856,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.10242880216963,-0.9899845497222373,True,False,True,False,True,0.0,0,0.9015878632403027,0.9469237914105002,False,False,False,False,0.1329483185850488,0.13198816991078013,False,False,False,False,-20205111,-36126205.747649446,False,False,False,False,12104599.935460966,False,False,False,False
2022-03-29 00:00:00+00:00,3.32,3.4,3.15,3.3,12012667,,,,,,,,,,,,,,,,,,,,,,,,2.7658264078912245,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.815878427466799,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.18523795076963,0.3664701976865743,True,False,True,False,True,0.8376547824102758,0,0.9096279315817314,0.931118850290954,False,False,False,False,0.1819025474122362,0.15694535866150816,False,False,False,False,-8192444,-35030764.11048673,False,False,False,False,12100994.722305633,False,False,False,False
2022-03-30 00:00:00+00:00,3.19,3.425,3.17,3.22,8760638,,,,,,,,,,,,,,,,,,,,,,,,2.7925934508508394,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.8287677800510895,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.80998181942687,0.3664701976865743,True,False,True,False,True,0.0,0,0.9088022326971463,0.9327004428036171,False,False,False,False,0.18984521498487095,0.17339528682318955,False,False,False,False,-16953082,-34321835.400271565,False,False,False,False,11970000.341038747,False,False,False,False
2022-03-31 00:00:00+00:00,3.01,3.27,2.89,3.19,15074370,,,,,,,,,,,,,,,,,,,,,,,,2.8150379819110407,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.8396719477209635,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.10439828933573,0.3664701976865743,True,False,True,False,True,0.0,0,0.8910913847265245,0.9501975678900189,False,False,False,False,0.1139008476114375,0.14364806721731352,False,False,False,False,-32027452,-34231859.58065307,False,False,False,False,12091740.327664677,False,False,False,False
2022-04-01 00:00:00+00:00,3.24,3.36,3.14,3.19,17090446,,,,,,,,,,,,,,,,,,,,,,,,2.8529744771612253,"rgba(38, 166, 154, 1.0)",0.0,0.0,,2.859608180282951,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.556169268016966,0.3664701976865743,True,False,True,False,True,0.06539578205987695,0,0.88829677095934,0.9460555137803641,False,False,False,False,0.17310386337376882,0.15837596529554115,False,False,False,False,-14937006,-33475198.65592158,False,False,False,False,12287768.001089592,False,False,False,False
2022-04-04 00:00:00+00:00,3.5,3.54,3.28,3.4,22839129,,,,,,,,,,,,,,,,,,,,,,,,2.9146765604433926,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.003356475617694,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.44347021844504,1.8142220050770632,True,False,True,False,True,2.626876473225689,0,0.907963098103713,0.9204888303144501,False,False,False,False,0.2299374146666,0.19415668998107058,False,False,False,False,7902123,-31852558.590983476,False,False,False,False,12701546.863791961,False,False,False,False
2022-04-05 00:00:00+00:00,3.37,3.47,3.29,3.47,9189178,,,,,,,,,,,,,,,,,,,,,,,,2.933421497285261,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.008595310476682,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.544660503382104,2.225573140098099,True,False,True,False,True,1.2962511132556997,0,0.9267709858937793,0.9124555395271498,False,False,False,False,0.21918004338410957,0.2066683666825901,False,False,False,False,-1287055,-30653911.391337067,False,False,False,False,12563806.908349138,False,False,False,False
2022-04-06 00:00:00+00:00,3.47,3.485,3.27,3.28,12135507,,,,,,,,,,,,,,,,,,,,,,,,2.9575748000058275,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0195967465527644,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.256902134243276,3.2416032077037116,True,False,True,False,True,2.2747480963662703,0,0.9252916657477451,0.908199722118078,False,False,False,False,0.21828587809764086,0.21247712239011546,False,False,False,False,10848452,-29026367.72893169,False,False,False,False,12547010.833511919,False,False,False,False
2022-04-07 00:00:00+00:00,3.19,3.4501,3.13,3.45,10269136,,,,,,,,,,,,,,,,,,,,,,,,2.9699170091416076,"rgba(38, 166, 154, 1.0)",0.0,0.0,,3.0198986778605015,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.27329705013988,3.2416032077037116,True,False,True,False,True,0.0,0,0.9282122659155425,0.9012499174790396,False,False,False,False,0.18721273510099928,0.19984492874555737,False,False,False,False,579316,-27865360.52387555,False,False,False,False,12457682.408668315,False,False,False,False
2022-04-08 00:00:00+00:00,3.27,3.5199,3.23,3.24,5667076,,,,,,,,,,,,,,,,,,,,,,,,2.9781554876271485,"rgba(38, 166, 154, 0.75)",0.0,0.0,,3.023251663318228,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.54526643022854,3.2416032077037116,True,False,True,False,False,0.24717382505841456,1,0.9569669741379788,0.8792254166412137,False,False,False,False,0.21737418334807726,0.2086095560468173,False,False,False,False,6246392,-26527644.738625526,False,False,False,False,12191384.118132303,False,False,False,False
2022-04-11 00:00:00+00:00,3.18,3.35,3.115,3.19,3132243,,,,,,,,,,,,,,,,,,,,,,,,2.9810344456897533,"rgba(38, 166, 154, 0.75)",0.0,0.0,,3.023162401776039,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.262634972631325,3.2416032077037116,True,False,True,False,False,0.0,1,0.9494781637201676,0.8874416829009493,False,False,False,False,0.16696061498445394,0.1877850855156356,False,False,False,False,3114149,-25365221.454757858,False,False,False,False,11836123.682127114,False,False,False,False
2022-04-12 00:00:00+00:00,3.1,3.29,3.09,3.19,3090940,,,,,,,,,,,,,,,,,,,,,,,,2.9831557263909314,#000000,0.0,0.0,,3.022381298977853,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.69333973172483,7.054020941204584,True,False,False,False,False,0.0,1,0.9339704456952403,0.8999608890098117,False,False,False,False,0.1520921912144735,0.16993863836505457,False,False,False,False,23209,-24369596.731041864,False,False,False,False,11493175.302435856,False,False,False,False
2022-04-13 00:00:00+00:00,3.14,3.25,3.065,3.19,4390021,,,,,,,,,,,,,,,,,,,,,,,,2.985945586766064,#000000,0.0,0.0,,3.021370926085331,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.02190043825634,6.243970614920144,True,False,False,False,False,0.0,1,0.923986361908652,0.9010103760686669,False,False,False,False,0.1407674165346745,0.15535302744986454,False,False,False,False,4413230,-23240858.427863754,False,False,False,False,11214620.231752098,False,False,False,False
2022-04-14 00:00:00+00:00,3.02,3.16,2.98,3.11,3168933,,,,,,,,,,,,,,,,,,,,,,,,2.986741420449155,#000000,0.0,0.0,,3.01941483792488,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.416960349901366,4.559238145120794,True,False,False,False,False,0.0,1,0.9180012775434334,0.9180012775434333,False,False,False,False,0.11044689277256833,0.13289996011121644,False,False,False,False,1244297,-22280656.25422204,False,False,False,False,10899103.085408878,False,False,False,False
2022-04-18 00:00:00+00:00,2.83,2.92,2.73,2.9,5013910,,,,,,,,,,,,,,,,,,,,,,,,2.983805207328271,"rgba(239, 83, 80, 0.5)",0.0,0.0,,3.011836741225578,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.66958234333345,1.8703336576744007,False,False,False,True,False,0.0,1,0.8983031242409171,0.9285796906989924,False,False,False,False,0.026440249727568234,0.07967010491939233,False,False,False,False,-3769613,-21554732.989350587,False,False,False,False,10668311.199706567,False,False,False,False
2022-04-19 00:00:00+00:00,2.89,2.92,2.71,2.78,4037584,,,,,,,,,,,,,,,,,,,,,,,,2.9817119802889334,"rgba(239, 83, 80, 0.5)",0.0,0.0,,3.0065514797265385,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.52625361554564,0.7462013978604958,False,False,False,True,False,0.0,1,0.8957096208150791,0.9241804469338664,False,False,False,False,0.023027306835898077,0.0513487058776452,False,False,False,False,267971,-20698940.67604272,False,False,False,False,10408282.682071015,False,False,False,False
2022-04-20 00:00:00+00:00,2.78,2.84,2.74,2.82,5641968,,,,,,,,,,,,,,,,,,,,,,,,2.977823844870244,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.42823762032247875,2.998689318240077,-0.5106728317689515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.773475914683345,-0.9644013857901399,False,True,False,True,False,0.0,0,0.8821737248985415,0.9353882319918599,False,False,False,False,0.014497121745520878,0.03292291381158304,False,False,False,False,-5373997,-20097962.4926685,False,False,False,False,10221368.380813329,False,False,False,False
2022-04-21 00:00:00+00:00,2.72,2.89,2.64,2.82,22783966,,,,,,,,,,,,,,,,,,,,,,,,2.9608500743537234,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4217401958466762,2.971035010463497,-0.5952361499703018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.07202419175535,-2.61316962539734,False,True,False,True,False,0.0,0,0.8705330405270513,0.9409944452925908,False,False,False,False,0.0059690457757010955,0.019445979793642067,False,False,False,False,-28157963,-20414040.9439364,False,False,False,False,10714019.267840259,False,False,False,False
2022-04-22 00:00:00+00:00,2.82,3.01,2.72,2.76,14901696,,,,,,,,,,,,,,,,,,,,,,,,2.955699468372892,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4187737568896354,2.9620723401147004,-0.339257983045348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.27137019743884,-2.61316962539734,False,True,False,True,False,0.0,0,0.86229138158895,0.941820754827316,False,False,False,False,0.040098978531465636,0.02977247916255385,False,False,False,False,-13256267,-20133343.92652713,False,False,False,False,10878241.884787701,False,False,False,False
2022-04-25 00:00:00+00:00,2.81,2.83,2.67,2.7,4818268,,,,,,,,,,,,,,,,,,,,,,,,2.9529508650980953,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.4177346888519916,2.9583574142417595,-0.355147461297676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.29884797962774,-2.615008096068699,False,True,False,True,False,0.0,0,0.8544974794281194,0.9613413928668405,False,False,False,False,0.0008526962866265371,0.015312587724590194,False,False,False,False,-18074535,-20052606.321565285,False,False,False,False,10640595.850090144,False,False,False,False
2022-04-26 00:00:00+00:00,2.67,2.79,2.64,2.72,5448473,,,,,,,,,,,,,,,,,,,,,,,,2.948786846458412,"rgba(239, 83, 80, 1.0)",0.0,0.0,0.41670954734304666,2.9532560489809505,-0.6797445625784199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.86717537211879,-4.153381741605372,False,True,False,True,False,0.0,0,0.8599682462284962,0.951168170114587,False,False,False,False,-0.011085741899402597,0.0021134229125937985,False,False,False,False,-23523008,-20188700.50503331,False,False,False,False,10436983.189302295,True,False,False,False
2022-04-27 00:00:00+00:00,2.96,2.995,2.61,2.62,8243110,,,,,,,,,,,,,,,,,,,,,,,,2.9465078116533356,"rgba(239, 83, 80, 0.75)",0.0,0.0,0.4144399020755994,2.9339839216317602,0.06277406745331687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.696144884591575,-4.153381741605372,False,True,False,True,True,0.0,0,0.8671392124629534,0.9281223669712879,False,False,False,False,0.0187618730311804,0.0104376479718871,False,False,False,False,-15279898,-19996198.446012396,False,False,False,False,10350948.946584558,False,False,False,False
2022-04-28 00:00:00+00:00,3.03,3.06,2.88,2.94,5104292,,,,,,,,,,,,,,,,,,,,,,,,2.947152542569811,"rgba(239, 83, 80, 0.5)",0.0,0.0,0.41319026876028697,2.9425549207734747,0.21163392712246212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.36126134517806,-6.814916892844991,False,False,False,True,True,0.0,0,0.8765447905425592,0.9673879245697146,False,False,False,False,0.07603765672110337,0.04323765234649524,False,False,False,False,-10175606,-19611077.173619755,False,False,False,False,10145197.69377732,False,False,False,False
2022-04-29 00:00:00+00:00,3.39,3.49,3.22,3.24,8510200,,,,,,,,,,,,,,,,,,,,,,,,2.9572710096482293,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.41319026876028697,2.979704185178782,0.9929948642117028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.454762763755284,-2.130998082831624,True,False,True,False,True,2.281084168147828,0,0.8734420000120251,0.944991251751153,False,False,False,False,0.2102536528364211,0.12674565259145817,False,False,False,False,-1665406,-18907325.36288957,False,False,False,False,10081080.137158602,False,False,False,False
2022-05-02 00:00:00+00:00,3.7,3.71,3.24,3.28,11088595,,,,,,,,,,,,,,,,,,,,,,,,2.9753312075151865,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4140374705591597,3.019056855748692,1.6446413493244734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.91919635189518,2.7210159183102363,True,False,True,False,True,5.3101845968080355,0,0.8910094343588418,0.9300440190008346,False,False,False,False,0.25342926538729427,0.19008745898937623,False,False,False,False,9423189,-17796324.799638998,False,False,False,False,10120590.523936698,False,False,False,False
2022-05-03 00:00:00+00:00,3.75,3.885,3.66,3.7,12394779,,,,,,,,,,,,,,,,,,,,,,,,3.0013404896563225,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.42133434542015513,3.062179047642372,1.632482516163576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.85945244690912,6.0520198598128445,True,False,True,False,True,5.7847003287155765,0,0.9203637696926711,0.9026321009322652,False,False,False,False,0.3428282172431194,0.2664578381162478,False,False,False,False,21817968,-16242823.121221783,False,False,False,False,10209774.385743102,False,False,False,False
2022-05-04 00:00:00+00:00,3.89,3.9099,3.595,3.66,5884398,,,,,,,,,,,,,,,,,,,,,,,,3.0136104876116416,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4299874291060021,3.1818567440395915,1.6468929276205295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.3036788904271,8.947453231629687,True,False,True,False,True,7.105532514873474,0,0.9146420086199692,0.9018135364557838,False,False,False,False,0.3353933251253635,0.3009255816208056,False,False,False,False,27702366,-14519482.371369949,False,False,False,False,10040151.78238063,False,False,False,False
2022-05-05 00:00:00+00:00,3.81,3.87,3.7,3.75,7162439,,,,,,,,,,,,,,,,,,,,,,,,3.027953622261337,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4374325996988328,3.1967683077661713,1.40188841127989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.43348464191317,9.778564027888287,True,False,True,False,True,6.201991038137528,0,0.9112422064690883,0.9301541014409644,False,False,False,False,0.3428282174748668,0.3218768995478362,False,False,False,False,20539927,-13144603.572492696,False,False,False,False,9927300.300718645,False,False,False,False
2022-05-06 00:00:00+00:00,3.65,3.84,3.625,3.7,5646828,,,,,,,,,,,,,,,,,,,,,,,,3.0376322251601238,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4384873671739828,3.201705747308998,1.0223652635199594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.98035880142893,9.778564027888287,True,False,True,False,True,4.418378136800332,0,0.9228304356416083,0.9169650795218809,False,False,False,False,0.32355538490542235,0.32271614222662925,False,False,False,False,14893099,-12045085.824551808,False,False,False,False,9759438.641866934,False,False,False,False
2022-05-09 00:00:00+00:00,3.32,3.565,3.28,3.55,8513237,,,,,,,,,,,,,,,,,,,,,,,,3.045031022702148,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.43558625711492255,3.1871356537185305,0.3050241923643041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.29975698808256,9.778564027888287,True,False,True,False,False,0.9092709901811773,0,0.9526821344520618,0.9261421774276067,False,False,False,False,0.2138758025298984,0.26829597237826386,False,False,False,False,6379862,-11322538.851039972,False,False,False,False,9710567.989244701,False,False,False,False
2022-05-10 00:00:00+00:00,3.44,3.56,3.32,3.51,8142366,,,,,,,,,,,,,,,,,,,,,,,,3.052843106585784,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.4366455671953528,3.184165646613544,0.5859085093425371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.274280578571776,15.554413159256939,True,False,True,False,False,2.104409130988941,0,0.9612028468834862,0.8989755337906538,False,False,False,False,0.21991168800192018,0.24410383019009202,False,False,False,False,14522228,-10309018.58237174,False,False,False,False,9649069.87201942,False,False,False,False
2022-05-11 00:00:00+00:00,3.37,3.63,3.37,3.46,9590940,,,,,,,,,,,,,,,,,,,,,,,,3.0620370979067344,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.43796622519826167,3.1847972391903165,0.4228699615497626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.17945130496983,13.55733271936137,True,False,True,False,False,1.371121892285494,0,0.9551627823546747,0.8949442017194326,False,False,False,False,0.24072932646320863,0.2424165783266503,False,False,False,False,4931288,-9711359.500710104,False,False,False,False,9646790.269195128,False,False,False,False
2022-05-12 00:00:00+00:00,3.22,3.31,3.03,3.3,4272523,,,,,,,,,,,,,,,,,,,,,,,,3.0632884346986424,#000000,0.0,0.0,0.43839046316976177,3.1787129020175775,0.09417882333456404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.24918057163923,10.734191197926876,True,False,False,False,False,0.0,0,0.9446269207755668,0.9083438363314619,False,False,False,False,0.12825472279909156,0.18533565056287093,False,False,False,False,658765,-9304687.95166265,False,False,False,False,9436034.690011004,False,False,False,False
2022-05-13 00:00:00+00:00,3.56,3.58,3.22,3.29,4608693,,,,,,,,,,,,,,,,,,,,,,,,3.0674675348388782,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.44086920697374377,3.180068604641899,0.8617780270163617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.46590271538634,10.734191197926876,True,False,True,False,False,3.1984569985423867,0,0.965718348139014,0.8798412059289831,False,False,False,False,0.20613780802170018,0.19573672929228556,False,False,False,False,5267458,-8733231.24767588,False,False,False,False,9246727.172755672,False,False,False,False
2022-05-16 00:00:00+00:00,3.66,3.83,3.4575,3.49,8566372,,,,,,,,,,,,,,,,,,,,,,,,3.078826051671591,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.4392079275281854,3.1914227681299607,1.0668687938014718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.07087589961802,10.734191197926876,True,False,True,False,False,4.155193890506311,0,1.000476868729333,0.8588280323517785,False,False,False,False,0.29148791082116,0.2436123200567228,False,False,False,False,13833830,-7848248.4536493765,False,False,False,False,9220046.577745646,False,False,False,False
2022-05-17 00:00:00+00:00,3.74,3.835,3.7,3.75,7766885,,,,,,,,,,,,,,,,,,,,,,,,3.09064682142713,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.44276188870553246,3.2047213793699187,1.2089536933610812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.77022378991104,10.734191197926876,True,False,True,False,True,4.9175049314964205,0,1.0076388314686782,0.8705723717267828,False,False,False,False,0.3363772974850072,0.28999480877086503,False,False,False,False,21600715,-6693387.141741558,False,False,False,False,9163059.8492066,False,False,False,False
2022-05-18 00:00:00+00:00,3.89,4.05,3.65,3.68,13675930,,,,,,,,,,,,,,,,,,,,,,,,3.113611573108507,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4512398535207253,3.231271491834285,1.4598189921082847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.03294805021921,10.734191197926876,True,False,True,False,True,6.331209904507226,0,1.0034594689620966,0.8480658994305375,False,False,False,False,0.3428282186348349,0.31641151370285,False,False,False,False,35276645,-5047503.528339928,False,False,False,False,9340035.149237713,False,False,False,False
2022-05-19 00:00:00+00:00,4.4,4.4,3.88,3.88,9231986,,,,,,,,,,,,,,,,,,,,,,,,3.1355036185456764,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4739394799239993,3.260168453672271,2.4050149747189495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.4489597703894,7.223418288052137,True,False,True,False,True,10.82263299454803,0,1.0112651917459485,0.8533273285670501,False,False,False,False,0.3428282230315984,0.3296198683672242,False,False,False,False,44508631,-3104125.703699147,False,False,False,False,9335797.92769898,False,False,False,False
2022-05-20 00:00:00+00:00,4.14,4.5,3.98,4.49,7585283,,,,,,,,,,,,,,,,,,,,,,,,3.1525385244385014,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.4875913589608964,3.3968122881502394,1.5242019740332644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.43052697726985,7.335210927497947,True,False,True,False,True,7.998583219089802,0,1.03842621803802,0.8453892911359191,False,False,False,False,0.34282822430736226,0.3362240463372932,False,False,False,False,36923348,-1534420.8525736905,False,False,False,False,9267150.283475488,False,False,False,False
2022-05-23 00:00:00+00:00,3.99,4.09,3.88,4.07,6780294,,,,,,,,,,,,,,,,,,,,,,,,3.164229841576088,"rgba(38, 166, 154, 1.0)",0.0,0.0,0.49575324434569235,3.394338312215437,1.2015285720837443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.8842901951661,7.335210927497947,True,False,True,False,True,6.421333142526262,0,1.0562064607901036,0.8536320512087786,False,False,False,False,0.267809441281628,0.3020167438094606,False,False,False,False,30143054,-292166.936786487,False,False,False,False,9169626.50765292,False,False,False,False
2022-05-24 00:00:00+00:00,3.56,3.9097,3.51,3.86,5995148,,,,,,,,,,,,,,,,,,,,,,,,3.170297562831524,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.4976938528565243,3.3808734559935467,0.35991311320875835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.18808698150457,7.335210927497947,True,False,True,False,False,2.1336294418696298,0,1.0468212707373346,0.828701288087859,False,False,False,False,0.19001907983484204,0.24601791182215133,False,False,False,False,24147906,666267.2960286692,False,False,False,False,9045137.154411629,False,False,False,False
2022-05-25 00:00:00+00:00,3.59,3.665,3.495,3.55,3434768,,,,,,,,,,,,,,,,,,,,,,,,3.1731741845219243,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.5000678152209161,3.3746811700215478,0.43057926030158566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.29482797957672,12.427350893599858,True,False,True,False,False,2.4057838048632085,0,1.0521590858480785,0.839654393566325,False,False,False,False,0.0986162977210808,0.17231710477161605,False,False,False,False,27582674,1721812.6569687212,False,False,False,False,8825122.677768035,False,False,False,False
2022-05-26 00:00:00+00:00,4.03,4.08,3.56,3.62,5540039,,,,,,,,,,,,,,,,,,,,,,,,3.1811371116222187,"rgba(38, 166, 154, 0.75)",0.0,0.0,0.5091788124647996,3.3803423334326252,1.2758929685674754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.452083131827195,12.427350893599858,True,False,True,False,False,6.2488132179554015,0,1.0369948446641308,0.8464855541181544,False,False,False,False,0.1733147131835892,0.17281590897760263,False,False,False,False,33122713,2953220.513558183,False,False,False,False,8696295.866875172,False,False,False,False
