date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_731,Gap_Up_aVWAP_711,Gap_Up_aVWAP_701,Gap_Up_aVWAP_693,Gap_Up_aVWAP_691,Gap_Up_aVWAP_690,Gap_Up_aVWAP_689,Gap_Up_aVWAP_680,Gap_Up_aVWAP_678,Gap_Up_aVWAP_657,Gap_Down_aVWAP_741,Gap_Down_aVWAP_728,Gap_Down_aVWAP_725,Gap_Down_aVWAP_708,Gap_Down_aVWAP_676,Gap_Down_aVWAP_666,Gap_Down_aVWAP_662,Gap_Down_aVWAP_653,Gap_Down_aVWAP_629,Gap_Down_aVWAP_626,aVWAP_OB_bull_499,aVWAP_OB_bull_462,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-10-26 00:00:00+00:00,11.2996688968,11.5510592804,10.9827650427,10.9827650427,17175,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,12.244587204321979,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.4054154322268,-17.153422389923882,False,False,False,True,True,0.0,0,0.7838466437709846,1.0325159793445569,False,False,False,False,-0.22857702525995352,-0.2638353990550913,False,False,False,False,-97203,-83551.81602890854,False,False,False,False,8864.137811614815,False,False,False,False
2022-10-27 00:00:00+00:00,11.3257848904,11.7234631502,11.2637194973,11.5893712515,24758,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,12.22229668267471,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.26388653951216,-15.31225684950077,False,False,False,True,True,0.0,0,0.8029113500755602,1.0142563189781297,False,False,False,False,-0.20612135247762722,-0.23497837576635927,False,False,False,False,-72445,-83116.25461601016,False,False,False,False,9487.426524884822,False,False,False,False
2022-10-28 00:00:00+00:00,11.5310093489,11.5310093489,10.9316824146,11.3275727824,3517,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,12.213975608994447,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.38329072586376,-13.226594561526895,False,False,False,True,True,0.0,0,0.7937016842839448,1.0173507114271119,False,False,False,False,-0.23212045375099163,-0.23354941475867547,False,False,False,False,-68928,-82559.85247420585,False,False,False,False,9253.292151359929,False,False,False,False
2022-10-31 00:00:00+00:00,11.4616646812,11.4999766523,11.2381781832,11.3978113961,11105,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,12.192826888204628,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.52856998709112,-12.044356965736604,False,False,False,True,True,0.0,0,0.8064826034607879,1.0117153437561295,False,False,False,False,-0.21842939418471052,-0.225989404471693,False,False,False,False,-80033,-82460.76022031542,False,False,False,False,9325.908145424246,False,False,False,False
2022-11-01 00:00:00+00:00,11.5069366604,12.0555002329,11.5069366604,11.9788762908,19147,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,12.062522813503396,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.51273903129131,-10.96173297197251,True,False,False,False,True,0.0,0,0.8303363347485617,0.9943553268745745,False,False,False,False,-0.17791720262898697,-0.20195330355033997,False,False,False,False,-60886,-81614.69119206777,False,False,False,False,9711.049002466432,False,False,False,False
2022-11-02 00:00:00+00:00,10.7273519022,10.7273519022,10.7273519022,10.7273519022,1020,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,12.045879998116153,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.25711022501412,-10.96173297197251,False,False,False,True,True,0.0,0,0.8260069454218892,1.0200144150171921,False,False,False,False,-0.2829996144851161,-0.24247645901772805,False,False,False,False,-61906,-80841.80134139844,False,False,False,False,9370.223551389317,False,False,False,False
2022-11-03 00:00:00+00:00,10.7230098788,10.861443801,10.4080854765,10.5421773753,4359,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.982816922936209,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.73888771761955,-10.96173297197251,False,False,False,True,False,0.0,0,0.8059914114658837,1.0274070431947102,False,False,False,False,-0.29249623735611285,-0.26748634818692046,False,False,False,False,-66265,-80270.16207310831,False,False,False,False,9173.7049807466,False,False,False,False
2022-11-04 00:00:00+00:00,10.2101402926,11.097700956,10.0952043794,11.097700956,2642,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,11.945010537933367,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.092956999669596,-6.474377087119393,False,False,False,True,False,0.0,0,0.8082542021899298,1.0231857521091026,False,False,False,False,-0.29644084001251625,-0.2819635940997184,False,False,False,False,-68907,-79824.54787416289,False,False,False,False,8917.559687383988,False,False,False,False
2022-11-07 00:00:00+00:00,9.5829733261,10.2676082492,9.5779927698,10.2676082492,8599,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.788931307261814,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.70161098004277,-9.707724907128949,False,True,False,True,False,0.0,0,0.7987842252030588,1.0408497342684973,False,False,False,False,-0.34282825441539394,-0.31239592425755613,False,False,False,False,-77506,-79733.62442811728,False,False,False,False,8905.067150623832,False,False,False,False
2022-11-08 00:00:00+00:00,9.2276297943,9.4502861995,9.0411143484,9.3608916004,8601,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.630104198956522,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.65070157509324,-12.549967115065925,False,True,False,True,False,0.0,0,0.7951878076272212,1.0363147464063114,False,False,False,False,-0.34282825441539394,-0.327612089336475,False,False,False,False,-86107,-79983.56072505386,False,False,False,False,8893.142948638584,False,False,False,False
2022-11-09 00:00:00+00:00,8.3903216664,9.29071684,8.3711656808,9.2906529867,7605,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.484075552884761,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.080853371606423,-15.838512728943478,False,True,False,True,False,0.0,0,0.7930726719180569,1.0438133284580982,False,False,False,False,-0.34282825441539394,-0.33522017187593445,False,False,False,False,-93712,-80521.93089269882,False,False,False,False,8842.627538888051,False,False,False,False
2022-11-10 00:00:00+00:00,9.1565610879,9.1565610879,8.5882668503,8.8245240053,12512,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,11.317331101023417,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.750116680674047,-15.838512728943478,False,True,False,True,False,0.0,0,0.7961244148238639,1.026631023150791,False,False,False,False,-0.33913371656776176,-0.3371769442218481,False,False,False,False,-81200,-80548.52183808318,False,False,False,False,8986.524498147342,False,False,False,False
2022-11-11 00:00:00+00:00,9.4566715281,9.4694421851,8.8500653193,8.8500653193,12824,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.0,0.0,,11.203318180327075,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.24775537957432,-15.838512728943478,False,True,False,True,True,0.0,0,0.8149928718984109,1.0112496463613039,False,False,False,False,-0.31377377295280606,-0.32547535858732707,False,False,False,False,-68376,-80071.1680405113,False,False,False,False,9137.013733514113,False,False,False,False
2022-11-14 00:00:00+00:00,9.1565610879,9.418359557,9.0671664888,9.2651116727,4729,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.0,0.0,,11.164818623305736,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.11919251943205,-15.838512728943478,False,True,False,True,True,0.0,0,0.8136115788746345,1.0213816497971704,False,False,False,False,-0.3065210291543921,-0.3159981938708596,False,False,False,False,-73105,-79797.98498009909,False,False,False,False,8964.150449846895,False,False,False,False
2022-11-15 00:00:00+00:00,9.3672769289,9.7440113112,9.3353502863,9.5269101417,32848,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.0,0.0,,10.987712347128706,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.72179196290786,-21.62794929213515,False,True,False,True,True,0.0,0,0.8174824797559248,0.9943499881791145,False,False,False,False,-0.28082681257305087,-0.2984125032219552,False,False,False,False,-40257,-78247.35811813442,False,False,False,False,9900.77200083329,False,False,False,False
2022-11-16 00:00:00+00:00,8.9394599185,9.182102402,8.8628359763,9.182102402,3387,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.0,0.0,,10.964631144719895,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.588007780638655,-21.565333376911628,False,True,False,True,True,0.0,0,0.7995074443051373,1.0163103100795818,False,False,False,False,-0.3258396357373795,-0.31212606947966737,False,False,False,False,-43644,-76890.36368212914,False,False,False,False,9645.329961584926,False,False,False,False
2022-11-17 00:00:00+00:00,8.6776614494,8.8181386767,8.5947160321,8.8181386767,3117,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.0,0.0,,10.939838992844631,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.81059165496051,-21.565333376911628,False,True,False,True,True,0.0,0,0.7859343195591435,1.0347046673140703,False,False,False,False,-0.34282825441539394,-0.3274771619475306,False,False,False,False,-46761,-75708.82000832015,False,False,False,False,9389.317021914929,False,False,False,False
2022-11-18 00:00:00+00:00,8.4988722511,8.5116429081,8.3456243668,8.4988722511,2649,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.0,0.0,,10.916460745409605,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.82741751212004,-21.565333376911628,False,True,False,True,True,0.0,0,0.758054200977944,1.0532264388618513,False,False,False,False,-0.34282825441539394,-0.33515270818146226,False,False,False,False,-49410,-74677.49373348407,False,False,False,False,9124.990864192776,False,False,False,False
2022-11-21 00:00:00+00:00,7.7926549175,8.2817710816,7.7901007861,8.2817710816,8072,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,10.83167939960128,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.544994107134464,-21.565333376911628,False,True,False,True,False,0.0,0,0.7291053688456011,1.0626584638962107,False,False,False,False,-0.34282825441539394,-0.3389904812984281,False,False,False,False,-57482,-74003.16064589645,False,False,False,False,9083.697104812667,False,False,False,False
2022-11-22 00:00:00+00:00,7.9073992709,7.9073992709,7.7645594721,7.8539540712,3657,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.956512346196502,10.20705248522103,-0.7778263524857223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.701640804939963,-21.565333376911628,False,True,False,True,False,0.0,0,0.7375354025835262,1.0745852840806,False,False,False,False,-0.34282825441539394,-0.34090936785691106,False,False,False,False,-53825,-73211.86022841033,False,False,False,False,8870.885453643543,False,False,False,False
2022-11-23 00:00:00+00:00,8.6678280435,8.6712761209,8.0838258977,8.0838258977,4272,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.989741345006725,10.247693482076446,-0.5284288024497625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.14518412420989,-21.565333376911628,False,True,False,True,True,0.0,0,0.7386291347097779,1.081844320218022,False,False,False,False,-0.30027248795235945,-0.3205909279046353,False,False,False,False,-49553,-72284.06178808051,False,False,False,False,8690.537004481052,False,False,False,False
2022-11-25 00:00:00+00:00,8.6343050688,8.7159734205,8.5435695507,8.6201934928,58100,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,3.011338089120825,10.069900136115175,-0.47672995353846304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.333720383281474,-20.060009242082348,False,False,False,True,True,0.0,0,0.7368728860668584,1.0887760373446707,False,False,False,False,-0.2808165089962124,-0.3007037184504239,False,False,False,False,-107653,-73671.07897286167,False,False,False,False,10628.163004305325,False,False,False,False
2022-11-28 00:00:00+00:00,8.6467564594,8.9522305755,8.4094776519,8.4094776519,5114,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,3.0366797944441015,10.053433528812068,-0.4632286459658074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.858465615974595,-18.542188709919365,False,False,False,True,True,0.0,0,0.7497703232256959,1.0708340729071406,False,False,False,False,-0.2769015973286597,-0.2888026578895418,False,False,False,False,-102539,-74803.15430725925,False,False,False,False,10411.921317861978,False,False,False,False
2022-11-29 00:00:00+00:00,8.5180282366,8.6457348069,8.5180282366,8.6201934928,1420,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,3.048039791281393,10.048111327378349,-0.501989211280967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.39796676125838,-17.902436637502547,False,False,False,True,True,0.0,0,0.7361506821548177,1.0876491748908663,False,False,False,False,-0.2844943707818769,-0.28664851433570937,False,False,False,False,-103959,-75946.52080501379,False,False,False,False,10059.296952455627,False,False,False,False
2022-11-30 00:00:00+00:00,9.2778823297,9.2778823297,8.5946521788,8.709588092,6649,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,3.030235616402576,10.039859699236024,-0.25145812603200296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.63057780966267,-13.80569104932399,True,False,False,True,True,0.0,0,0.7365488663900902,1.0700302826226795,False,False,False,False,-0.25563800369956025,-0.2711432590176348,False,False,False,False,-97310,-76784.30430285638,False,False,False,False,9925.55981706521,False,False,False,False
2022-12-01 00:00:00+00:00,9.3161943008,9.5588367843,9.2205420796,9.5121600328,14132,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,3.01187622596744,9.927597403495392,-0.2029974198222588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.62474829371139,-11.00437831801979,True,False,False,False,True,0.0,0,0.7658343220379472,1.063445325320535,False,False,False,False,-0.20820576389156464,-0.23967451145459973,False,False,False,False,-83178,-77035.03746745025,False,False,False,False,10090.518255611672,False,False,False,False
2022-12-02 00:00:00+00:00,9.3545062718,9.3545062718,9.207643716,9.2586624909,3214,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,2.9933322047996045,9.92447761434499,-0.19041366061243725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.806452489087704,-8.982047172449327,True,False,False,False,True,0.0,0,0.7860387421409681,1.047915471690888,False,False,False,False,-0.20599338750694654,-0.22283394948077312,False,False,False,False,-79964,-77149.89874323652,False,False,False,False,9820.850873038666,False,False,False,False
2022-12-05 00:00:00+00:00,8.5818815217,9.0863224743,8.5307988936,9.0863224743,5204,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.9850386327820484,9.887777789433223,-0.43748052483867883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.848642485223735,-8.982047172449327,True,False,False,True,True,0.0,0,0.7823432887472508,1.0241705902136538,False,False,False,False,-0.24967440403690802,-0.23625417675884058,False,False,False,False,-85168,-77464.33408663902,False,False,False,False,9639.797897625385,False,False,False,False
2022-12-06 00:00:00+00:00,8.46056028,8.4669456085,8.2306884535,8.4414042945,8876,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.9829830971199476,9.817665814610802,-0.454949119866311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.08770179759818,-8.982047172449327,True,False,False,True,False,0.0,0,0.7731820594766331,1.0345069100541981,False,False,False,False,-0.29308917244726834,-0.26467167460305446,False,False,False,False,-94044,-78114.51706363357,False,False,False,False,9609.845038894979,False,False,False,False
2022-12-07 00:00:00+00:00,8.0902112262,8.3328537097,8.0455139266,8.3328537097,3109,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.991932016191869,9.792510330308659,-0.568963163232347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.58371932358601,-3.3678290796158095,True,False,False,True,False,0.0,0,0.7599844006501859,1.0585363562775172,False,False,False,False,-0.30841067878123507,-0.28654117669214474,False,False,False,False,-97153,-78861.12423760873,False,False,False,False,9354.90993933047,False,False,False,False
2022-12-08 00:00:00+00:00,8.0455139266,8.1157525403,7.8539540712,7.8922660423,7797,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.9902797643870263,9.73036047337788,-0.5634411090372525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.75772990669553,-5.150215932380057,True,False,False,True,False,0.0,0,0.7485347652757544,1.0674193708064335,False,False,False,False,-0.3270063047553628,-0.30677374072375374,False,False,False,False,-104950,-79884.21740476134,False,False,False,False,9293.815431905745,False,False,False,False
2022-12-09 00:00:00+00:00,8.3647803523,8.5818815217,8.0965965547,8.0965965547,53494,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.978683473791717,9.545618737224373,-0.39642962916809144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.57465530380633,-5.150215932380057,True,False,False,True,False,0.0,0,0.784758101400929,1.0496946622984404,False,False,False,False,-0.28514303982808625,-0.29595839027591997,False,False,False,False,-51456,-78769.38534967265,False,False,False,False,11027.15600320356,False,False,False,False
2022-12-12 00:00:00+00:00,7.7070915154,8.1859911539,7.7070915154,8.1859911539,16279,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.975848516601597,9.473943018872841,-0.5937303238440967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.70631671702726,-6.333269719584827,True,False,False,True,False,0.0,0,0.7769541778983161,1.026805132198053,False,False,False,False,-0.32708263766771123,-0.31152051397181557,False,False,False,False,-67735,-78336.66435556783,False,False,False,False,11233.110669744596,False,False,False,False
2022-12-13 00:00:00+00:00,7.3367424617,8.0902112262,7.1196412922,8.0902112262,57794,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.9857477484483295,9.217420111996056,-0.6298849764764721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.34958930001895,-8.701374079777572,False,False,False,True,False,0.0,0,0.7829575727485609,1.0211343915071276,False,False,False,False,-0.34282825441539394,-0.3271743841936048,False,False,False,False,-125529,-80187.34418476124,False,False,False,False,13059.027898382063,False,False,False,False
2022-12-14 00:00:00+00:00,7.0910350205,7.3048158191,7.0238613645,7.253733191,17727,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,3.000883209291648,9.137108434347844,-0.6818237402617264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.095967840671264,-10.940345423063341,False,False,False,True,False,0.0,0,0.7739795829120832,1.0535117568737733,False,False,False,False,-0.34282825441539394,-0.3350013193044994,False,False,False,False,-143256,-82660.62480496669,False,False,False,False,13242.085627857277,False,False,False,False
2022-12-15 00:00:00+00:00,7.1357961734,7.2792745051,6.9408520939,6.9408520939,11944,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.0189136678951414,9.086633235666035,-0.6462049852608753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.908121464894535,-12.184688874045271,False,True,False,True,False,0.0,0,0.7951714232079349,1.039307416246924,False,False,False,False,-0.34282825441539394,-0.3389147868599467,False,False,False,False,-131312,-84568.52187143858,False,False,False,False,13191.180309117777,False,False,False,False
2022-12-16 00:00:00+00:00,6.7206221134,7.3175864761,6.7173655959,7.288213965,12501,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.043237240978896,9.030715334807232,-0.7590907439947602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.94662439320864,-14.186050538123737,False,True,False,True,False,0.0,0,0.7815070248388329,1.0362528271958305,False,False,False,False,-0.34282825441539394,-0.34087152063767034,False,False,False,False,-143813,-86891.83473922532,False,False,False,False,13164.11441464257,False,False,False,False
2022-12-19 00:00:00+00:00,6.6948892395,6.9472374224,6.5085653535,6.9025401228,22020,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.0627163745587422,8.929797456992363,-0.7297143921184523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.569256459721476,-15.63930280711147,False,True,False,True,False,0.0,0,0.7921861539284348,1.035611917151143,False,False,False,False,-0.34282825441539394,-0.3418498875265321,False,False,False,False,-165833,-89987.56671023609,False,False,False,False,13511.404045440902,False,False,False,False
2022-12-20 00:00:00+00:00,6.0257706646,6.5906806782,6.0022088024,6.4427964698,27109,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.100012307813139,8.788560029013519,-0.891218837244711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.04292205266508,-18.16868015582098,False,True,False,True,False,0.0,0,0.7806293776643123,1.0252890512340869,False,False,False,False,-0.34282825441539394,-0.34233907097096306,False,False,False,False,-192942,-94024.99546669742,False,False,False,False,14044.643102482434,False,False,False,False
2022-12-21 00:00:00+00:00,6.0153625792,6.1490713582,5.9383555173,6.1171447157,44672,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.1283173775814355,8.574497480998781,-0.8180547536955154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.33639742963541,-19.895896375066002,False,True,False,True,False,0.0,0,0.7849299345253564,1.0436841653319153,False,False,False,False,-0.34282825441539394,-0.3425836626931785,False,False,False,False,-237614,-99655.93682094458,False,False,False,False,15245.715921992927,False,False,False,False
2022-12-22 00:00:00+00:00,5.3445199656,5.9128142032,5.213620731,5.9000435462,44754,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.1565113758289987,8.350973702639791,-0.9524609225430726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.913108777580995,-22.291827531134842,False,True,False,True,False,0.0,0,0.768183654358419,1.0329136906133765,False,False,False,False,-0.34282825441539394,-0.3427059585542862,False,False,False,False,-282368,-106821.11576914284,False,False,False,False,16402.903532895165,False,False,False,False
2022-12-23 00:00:00+00:00,5.2392897517,5.5095168543,5.1210973209,5.3572906226,28063,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.173576777225499,8.21879832624351,-0.9388487450265334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.12222070771068,-24.075450658839426,False,True,False,True,False,0.0,0,0.7696610073946123,1.0589880985887365,False,False,False,False,-0.34282825441539394,-0.3427671064848401,False,False,False,False,-310431,-114805.8171115294,False,False,False,False,16860.162217879668,False,False,False,False
2022-12-27 00:00:00+00:00,4.5080419303,4.980492387,4.4570231555,4.980492387,59796,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.1857198222620706,7.916307226713028,-1.069857202317602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.876898126992142,-26.289793721145497,False,True,False,True,False,0.0,0,0.7539463227091663,1.0689167709492282,False,False,False,False,-0.34282825441539394,-0.34279768045011705,False,False,False,False,-370227,-124822.33408754785,False,False,False,False,18543.920562276544,False,False,False,False
