date,Open,High,Low,Close,Volume,aVWAP_peak_430,aVWAP_peak_409,aVWAP_peak_347,aVWAP_peak_311,aVWAP_peak_279,aVWAP_peak_248,aVWAP_peak_220,aVWAP_peak_164,aVWAP_valley_429,aVWAP_OB_bear_347,aVWAP_OB_bear_164,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-07-18 17:00:00+00:00,0.278,0.278,0.2648,0.277,3900.0,,0.3116548996125199,0.33274185419269037,0.37861896581200677,0.6437137591703475,0.8906807840371894,1.3118906371443315,1.2582980555990053,,0.33274185419269037,1.2582980555990053,0.7325141365097273,,"rgba(239, 83, 80, 0.5)",0.1372613813262969,0.5188609863523852,-1.7620468628203205,43.51264524890087,-12.689596588585331,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8708520179372198,0.9732797278490799,False,False,False,False,-0.29816762856526774,-0.30568154593583524,False,False,False,False,668389.0,562332.4565754035,False,False,False,False,3171.4090129651227,False,False,False,False
2025-07-21 17:00:00+00:00,0.2777,0.2777,0.2676,0.2676,1125.0,,0.31127512161665105,0.3323129551457701,0.37804155867891004,0.642643057066258,0.8894926878924154,1.3105007898481669,1.257199652736231,,0.3323129551457701,1.257199652736231,0.7316379747120576,,"rgba(239, 83, 80, 0.5)",0.1384438753423903,0.5181420506146,-1.8097012236545371,44.23063254907659,-11.97288766719177,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8738783649052844,0.980028664007976,False,False,False,False,-0.2963716042536638,-0.3010265750947495,False,False,False,False,667264.0,563959.3022098934,False,False,False,False,3139.6817414462835,False,False,False,False
2025-07-22 17:00:00+00:00,0.2676,0.2755,0.2676,0.2705,900.0,,0.310978095292997,0.3319753891098346,0.37758507052907087,0.6417914489873899,0.8885458432802505,1.3093918303857774,1.256322895998804,,0.3319753891098346,1.256322895998804,0.7309415105120178,,"rgba(239, 83, 80, 0.5)",0.1396478504429367,0.517571903179748,-1.7692495974415818,45.25582273320839,-10.802893855242992,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8737218337218339,0.9706604506604505,False,False,False,False,-0.29795200717174414,-0.29948929113324685,False,False,False,False,668164.0,565574.8789198175,False,False,False,False,3104.9579935168836,False,False,False,False
2025-07-23 17:00:00+00:00,0.2705,0.2705,0.2676,0.2684,300.0,,0.3108742299150846,0.3318593447523831,0.37743040762406804,0.6415066394298077,0.8882296650413911,1.309021861485458,1.2560302888700785,,0.3318593447523831,1.2560302888700785,0.7307074910168959,,"rgba(239, 83, 80, 0.5)",0.1403666805128542,0.5173794426202979,-1.7737788035636946,45.560933230726775,-10.193271422135524,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8725133354251647,0.9824286162535298,False,False,False,False,-0.3015492296536702,-0.30051926039345855,False,False,False,False,667864.0,567160.7567660218,False,False,False,False,3061.470272687164,False,False,False,False
2025-07-24 17:00:00+00:00,0.2626,0.2688,0.2626,0.2688,100.0,,0.31083799806833073,0.3318194723351456,0.3773779559906371,0.6414112651312719,0.8881239868979863,1.3088983481204193,1.2559325842922267,,0.3318194723351456,1.2559325842922267,0.7306288015480025,,"rgba(239, 83, 80, 0.5)",0.14100410415086104,0.5173144324234593,-1.762462404339468,45.856121971665274,-9.502545730399376,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.879135912445915,0.9827246118605243,False,False,False,False,-0.30638143125387396,-0.30345034582366626,False,False,False,False,667964.0,568723.5977463935,False,False,False,False,3015.556004893565,False,False,False,False
2025-07-25 17:00:00+00:00,0.2688,0.2688,0.2552,0.2552,400.0,,0.31067075571263775,0.3316433690005049,0.3771554034284561,0.6410231345281978,0.8876968756318995,1.308401270767029,1.2555391946602905,,0.3316433690005049,1.2555391946602905,0.7303042862470023,,"rgba(239, 83, 80, 0.5)",0.14148893538378018,0.5170422596428519,-1.8506200427094925,43.519423920590604,-9.502545730399376,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.8773124683223519,0.9716485048150023,False,False,False,False,-0.31173467500327917,-0.3075925104134727,False,False,False,False,667564.0,570256.0070836588,False,False,False,False,2975.0047490037423,False,False,False,False
2025-07-28 17:00:00+00:00,0.2552,0.2589,0.2508,0.2508,1200.0,,0.3101149308509345,0.3310748330665632,0.37645759352789765,0.6398445063152113,0.8864063340359465,1.3069040136003736,1.254353511993918,,0.3310748330665632,1.254353511993918,0.7293079604844063,,"rgba(239, 83, 80, 0.5)",0.14019730185937293,0.5161970217129973,-1.8930251737598194,41.23375542056031,-9.502545730399376,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.8758754000697152,0.974775802516082,False,False,False,False,-0.32212900995466515,-0.31486076018406894,False,False,False,False,666364.0,571746.0534854626,False,False,False,False,2947.4852955308156,False,False,False,False
2025-07-29 17:00:00+00:00,0.2508,0.2508,0.2395,0.24,400.0,,0.30989953188133096,0.33086280059999035,0.37620783664873625,0.6394430264590453,0.8859704962241052,1.3064011115222611,1.2539549387784337,,0.33086280059999035,1.2539549387784337,0.7289628203019862,,"rgba(239, 83, 80, 0.5)",0.13955054976150477,0.5158989778352245,-1.977054037456266,38.06792587000744,-6.89735341273488,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8727502368171772,0.9774234291127248,False,False,False,False,-0.3363392589005976,-0.32560000954233326,False,False,False,False,665964.0,573206.796842277,False,False,False,False,2907.989399476074,False,False,False,False
2025-07-30 17:00:00+00:00,0.2277,0.2277,0.2223,0.2238,243.0,,0.3097324693188901,0.3307068517142875,0.37603510995253697,0.6391879438654023,0.8856982609068803,1.3060904218127671,1.253708449138173,,0.3307068517142875,1.253708449138173,0.728737072386991,,"rgba(239, 83, 80, 0.5)",0.13950021053295303,0.5156979864245,-2.0924555261194198,34.00207878113397,-10.734999337795593,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8723793887345289,0.9848762313715584,False,False,False,False,-0.34282825441539394,-0.3342141319788636,False,False,False,False,665721.0,574641.1255734045,False,False,False,False,2866.671734367918,False,False,False,False
2025-07-31 17:00:00+00:00,0.24,0.256,0.24,0.256,2802.0,,0.30842800678888765,0.32937491640980876,0.3744094875152906,0.6364526416161005,0.8826984050074065,1.3026067893963102,1.2509464923125102,,0.32937491640980876,1.2509464923125102,0.7264166770066163,,"rgba(239, 83, 80, 0.5)",0.13916785347716235,0.5137278217489791,-1.8519206505636925,38.51763804982438,-10.734999337795593,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.866738551312952,0.9834453888113661,False,False,False,False,-0.30902369119015116,-0.3216189115845074,False,False,False,False,668523.0,576096.6585102509,False,False,False,False,2865.669071819578,False,False,False,False
2025-08-01 17:00:00+00:00,0.2201,0.2366,0.2156,0.2358,6401.0,,0.3046292072781842,0.3257111170868091,0.3702357084000024,0.6300085356103092,0.875722845338746,1.2945746147511696,1.244560318852327,,0.3257111170868091,1.244560318852327,0.7207774781882212,,"rgba(239, 83, 80, 0.5)",0.13900445663994104,0.5087936133692101,-1.9639198624856833,38.816482878763935,-10.734999337795593,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.859799395000796,0.978411081038051,False,False,False,False,-0.3411947844770775,-0.33140684803079246,False,False,False,False,662122.0,577430.3847348981,False,False,False,False,2920.4804040394297,False,False,False,False
2025-08-04 17:00:00+00:00,0.2118,0.2118,0.2118,0.2118,0.0,,0.3046292072781842,0.3257111170868091,0.3702357084000024,0.6300085356103092,0.875722845338746,1.2945746147511696,1.244560318852327,,0.3257111170868091,1.244560318852327,0.7207774781882212,,"rgba(239, 83, 80, 0.5)",0.13922484666153315,0.5087936133692101,-2.1331940418022195,36.57056787390233,-10.734999337795593,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8608975790245926,0.9768747408376126,False,False,False,False,-0.34282825441539394,-0.33711755122309317,False,False,False,False,662122.0,578743.4330335819,False,False,False,False,2875.2016380853297,False,False,False,False
2025-08-05 17:00:00+00:00,0.2123,0.2123,0.2062,0.2062,300.0,,0.30441270896500094,0.32550982092200614,0.3700175645145846,0.6296958748459748,0.8753890165691696,1.2941937154609233,1.2442567919085021,,0.32550982092200614,1.2442567919085021,0.7204964990265946,,"rgba(239, 83, 80, 0.5)",0.13904419868944073,0.5085412590079627,-2.174425555741816,34.575228978077426,-10.734999337795593,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8610640135640935,0.9724879234780383,False,False,False,False,-0.34282825441539394,-0.3399729028192435,False,False,False,False,661822.0,580031.4728315109,False,False,False,False,2835.2760312933087,False,False,False,False
2025-08-06 17:00:00+00:00,0.2075,0.2075,0.1971,0.2007,200.0,,0.30425924824020434,0.32536862769708247,0.3698666614347899,0.6294844975005925,0.8751644941218687,1.2939384197248702,1.2440532769472792,0.20176666666666665,0.32536862769708247,1.2440532769472792,0.7203050322380982,0.20176666666666665,"rgba(239, 83, 80, 0.5)",0.1381443222741205,0.46629797424247,-1.9226123076954447,32.746002902881486,-11.586398312727894,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8574940928539498,0.9740724184175235,False,False,False,False,-0.34282825441539394,-0.34140057861731876,False,False,False,False,661622.0,581296.442244976,False,False,False,False,2794.419038560079,False,False,False,False
2025-08-07 17:00:00+00:00,0.4174,0.4437,0.37,0.4078,533334.0,0.4071666666666667,0.3865306987813586,0.3869332484730799,0.39616928886044733,0.5031086003431994,0.6549395981176118,0.9534809115234028,0.9575372674446346,0.4070896706364231,0.3869332484730799,0.9575372674446346,0.5807332850263001,0.4070896706364231,#000000,0.13486347450943212,0.4397035606026979,-0.23656190617027748,47.47309322448586,-9.406717920521764,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8688218561099919,0.950752637193315,False,False,False,False,-0.07109618968911581,-0.20624838415321728,False,False,False,False,1194956.0,590810.5439155964,False,False,False,False,11019.838898427364,False,False,False,False
2025-08-08 17:00:00+00:00,0.33,0.3707,0.3153,0.3551,76930.0,0.3995862468265101,0.38244686403087297,0.38302577459923837,0.39163283300690305,0.49128103592865485,0.6353684384672945,0.9216585637270988,0.9288074332920019,0.3995214372455488,0.38302577459923837,0.9288074332920019,0.5667258987348218,0.3995214372455488,"rgba(38, 166, 154, 1.0)",0.13144565220913232,0.4322192377025641,-0.586700559557999,53.140460386800896,-4.806710939432804,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8472137966894879,0.962359534332842,False,False,False,False,-0.1530135223931464,-0.17963095327318185,False,False,False,False,1118026.0,598984.4269556648,False,False,False,False,12041.701861242444,False,False,False,False
2025-08-11 17:00:00+00:00,0.2999,0.2999,0.2667,0.2881,14672.0,0.39689368852703855,0.3805604967723767,0.38122663815776864,0.38978599680633264,0.4883407286172242,0.6311707765129095,0.9153492421290399,0.9230797204392733,0.3968312614641721,0.38122663815776864,0.9230797204392733,0.5633009109952454,0.3968312614641721,"rgba(38, 166, 154, 1.0)",0.12901895290618545,0.4298443339384027,-1.0986318734230494,52.878437753465654,-4.806710939432804,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8339847650566318,0.9656785826367291,False,False,False,False,-0.2314765827352217,-0.20555376800420178,False,False,False,False,1103354.0,606804.1102586776,False,False,False,False,12082.48167734721,False,False,False,False
2025-08-12 17:00:00+00:00,0.31,0.31,0.2956,0.304,6984.0,0.39585818289234925,0.3798548819917417,0.3805515431494636,0.3890786531245321,0.48709361934358,0.6293115187692763,0.9124755744030237,0.9204660843010415,0.3957967731865258,0.3805515431494636,0.9204660843010415,0.561836257246876,0.3957967731865258,"rgba(38, 166, 154, 1.0)",0.1262597054979613,0.4288933904182515,-0.9891785342416161,53.46276592586025,-4.806710939432804,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8383794694348328,0.9714821222606689,False,False,False,False,-0.2055842062714692,-0.2055689871378355,False,False,False,False,1110338.0,614610.8372314112,False,False,False,False,12003.435449791441,False,False,False,False
2025-08-13 17:00:00+00:00,0.2819,0.2819,0.2725,0.2725,4242.0,0.395056510029416,0.37928066902443536,0.3800030603878189,0.3885185264807008,0.4862319819196752,0.6280978886829728,0.9106648974234378,0.9188189067072452,0.39499576163672045,0.3800030603878189,0.9188189067072452,0.5608340550819628,0.39499576163672045,"rgba(38, 166, 154, 1.0)",0.1239892369348048,0.42818516195262113,-1.2556344873263672,52.099343363142964,-4.806710939432804,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8205707663334784,0.9843836013327537,False,False,False,False,-0.23963769710206945,-0.22260334211995247,False,False,False,False,1106096.0,622230.7622355755,False,False,False,False,11883.103117236535,False,False,False,False
2025-08-14 17:00:00+00:00,0.251,0.251,0.2309,0.2315,2300.0,0.39449000807148016,0.3788592886208077,0.3796011317236543,0.3881161223930703,0.48568433330969163,0.6273730786942275,0.9096292184058046,0.9178769984651745,0.3944296558534353,0.3796011317236543,0.9178769984651745,0.5602037724604888,0.3944296558534353,#000000,0.12203288742963474,0.42770167639677,-1.6077770552622679,49.15721614710364,-4.806710939432804,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,0.8169534224614241,0.976095731585125,False,False,False,False,-0.2888295608120579,-0.2557164514660052,False,False,False,False,1103796.0,629696.8899528534,False,False,False,False,11734.527875108835,False,False,False,False
2025-08-15 17:00:00+00:00,0.243,0.243,0.235,0.235,600.0,0.39434277039369164,0.3787496722681066,0.37949655591903825,0.3880114077540386,0.4855417886862625,0.6271843757876949,0.9093595118878393,0.9176316635277914,0.39428252088606347,0.37949655591903825,0.9176316635277914,0.5600397182780579,0.39428252088606347,"rgba(239, 83, 80, 0.5)",0.12005772197324459,0.4275758775668412,-1.60402741616035,47.41751293890768,-4.806710939432804,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8130469138692966,0.9940589423161343,False,False,False,False,-0.2915126778412012,-0.27361456465360323,False,False,False,False,1104396.0,637056.5660776154,False,False,False,False,11561.899535959861,False,False,False,False
2025-08-18 17:00:00+00:00,0.2292,0.2307,0.2292,0.2307,3904.0,0.39334611835358846,0.378003042541422,0.3787842367269254,0.38729994630224557,0.48459046652453586,0.6259375469054407,0.9075904460453034,0.9160221810216113,0.39328654447944494,0.3787842367269254,0.9160221810216113,0.5589467480526341,0.39328654447944494,"rgba(239, 83, 80, 0.5)",0.11767065318004874,0.4267274796212815,-1.6658994772582625,46.024140668184074,-4.806710939432804,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8124591527538471,0.9930188342938623,False,False,False,False,-0.30401938233493797,-0.2888169734942706,False,False,False,False,1100492.0,644241.6115647842,False,False,False,False,11443.172411371337,False,False,False,False
2025-08-19 17:00:00+00:00,0.2606,0.2859,0.2351,0.2415,70934.0,0.37951707335294393,0.3676403333824874,0.36884293931576057,0.3772201547599225,0.4699811169924334,0.6058673648672815,0.8780627792893777,0.8890154713138919,0.3794672902954768,0.36884293931576057,0.8890154713138919,0.5420184041592624,0.3794672902954768,"rgba(239, 83, 80, 0.5)",0.11589625614051076,0.4143676660113806,-1.4915724784224145,45.911064474435705,-4.806710939432804,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8044660080668731,0.9732273338399483,False,False,False,False,-0.26214514084550694,-0.2754810571698888,False,False,False,False,1171426.0,652415.0129358729,False,False,False,False,12365.510823598137,False,False,False,False
2025-08-20 17:00:00+00:00,0.2475,0.259,0.2261,0.232,3922.0,0.37874950530911566,0.3670480383718277,0.36827289005535746,0.3766440911451856,0.46917434520511814,0.6047756623625021,0.8764701142259802,0.887552336547654,0.37870020797877135,0.36827289005535746,0.887552336547654,0.5410858729028426,0.37870020797877135,"rgba(239, 83, 80, 0.5)",0.11401354594722046,0.390815083117738,-1.3929492482521086,45.21249024708327,-4.806710939432804,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8091596211872256,1.0009261195590475,False,False,False,False,-0.278930985386027,-0.2772060212779579,False,False,False,False,1167504.0,660400.888704309,False,False,False,False,12234.603679046228,False,False,False,False
2025-08-21 17:00:00+00:00,0.2416,0.2416,0.2269,0.2274,2423.0,0.37825570831221783,0.36666478954435106,0.3679040904778229,0.37627244181472946,0.46866351660221534,0.6040914842956693,0.8754792675354166,0.8866418896142478,0.378206713859721,0.3679040904778229,0.8866418896142478,0.5404966485245838,0.378206713859721,"rgba(239, 83, 80, 0.5)",0.11195111573143433,0.39024516640098866,-1.4546095886319423,44.42829158011098,0.26616670511735663,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8107442977190876,0.9740396158463386,False,False,False,False,-0.2919113728036693,-0.2845586970408136,False,False,False,False,1165081.0,668225.3865538546,False,False,False,False,12082.485792549387,False,False,False,False
2025-08-22 17:00:00+00:00,0.2412,0.2448,0.2321,0.2383,3038.0,0.37766827346050347,0.3662101313641161,0.36746624410402506,0.3758298046550949,0.46804345492455823,0.603251958969228,0.8742535999289046,0.8855151045600255,0.3776196471329204,0.36746624410402506,0.8855151045600255,0.539779821495807,0.3776196471329204,"rgba(239, 83, 80, 0.5)",0.10984820643805318,0.38980673239468966,-1.3792371974696647,44.951855792493255,0.26616670511735663,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8165397236354879,0.9693530421169884,False,False,False,False,-0.28533128086168225,-0.2849449889512479,False,False,False,False,1168119.0,675975.6751344149,False,False,False,False,11942.261206618388,False,False,False,False
2025-08-25 17:00:00+00:00,0.2652,0.2654,0.2475,0.2638,1106.0,0.3774869375892419,0.3660718302872955,0.3673327794641967,0.37569329741677315,0.4678386238490135,0.6029644005734254,0.8738229074721672,0.8851188288388222,0.3774384355360993,0.3673327794641967,0.8851188288388222,0.5395412006863669,0.3774384355360993,#000000,0.10739267539235355,0.3898000674106395,-1.1732650010841505,47.57474348122859,0.26616670511735663,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.819609723929139,0.9563861994544529,False,False,False,False,-0.25739391617124163,-0.2711694525612448,False,False,False,False,1169225.0,683622.9514889201,False,False,False,False,11774.257156903375,False,False,False,False
