date,Open,High,Low,Close,Volume,aVWAP_peak_401,aVWAP_peak_313,aVWAP_peak_252,aVWAP_peak_220,aVWAP_peak_150,aVWAP_peak_126,aVWAP_peak_108,aVWAP_peak_29,aVWAP_valley_405,aVWAP_valley_340,aVWAP_OB_bear_252,aVWAP_OB_bear_108,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-03-21 17:00:00+00:00,37.6,37.6,37.06,37.08,294.0,,,,,,,,39.08617565970853,,,,,39.08617565970853,,"rgba(239, 83, 80, 0.5)",,38.32969842076751,,42.267854983580065,-11.896170133473,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35568.0,-8546.032440783434,False,False,False,False,2121.529407750204,False,False,False,False
2024-03-22 17:00:00+00:00,37.1,37.31,37.0,37.005,958.0,,,,,,,,39.06504558965965,,,,,39.06504558965965,,"rgba(239, 83, 80, 0.5)",,38.293665985750756,,44.11033216298644,-10.246147022904552,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36526.0,-8979.830387437954,False,False,False,False,2103.4901921261694,False,False,False,False
2024-03-25 17:00:00+00:00,36.755,37.0,36.545,36.77,2876.0,,,,,,,,38.993893173964466,,,,,38.993893173964466,,"rgba(239, 83, 80, 0.5)",,38.190731122491435,,44.333754089611546,-9.993978725562584,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39402.0,-9451.491931818762,False,False,False,False,2115.467088372275,False,False,False,False
2024-03-26 17:00:00+00:00,35.44,35.44,34.82,35.15,4885.0,,,,,,,,38.80080259058861,,,,,38.80080259058861,,"rgba(239, 83, 80, 0.5)",,37.799247920728064,,39.579471420792416,-5.808874487017299,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44287.0,-9991.577328224672,False,False,False,False,2158.4055831261935,False,False,False,False
2024-03-27 17:00:00+00:00,35.565,35.87,35.535,35.74,7744.0,,,,,,,,38.5739260215707,,,,,38.5739260215707,,"rgba(239, 83, 80, 0.5)",,37.6189241348539,,39.17499358987307,-6.175661081241984,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36543.0,-10403.227292128166,False,False,False,False,2245.0039461785004,False,False,False,False
2024-03-28 17:00:00+00:00,33.95,34.095,33.5,33.69,4769.0,,,,,,,,38.36547651919064,,,,,38.36547651919064,,"rgba(239, 83, 80, 1.0)",,37.33587067732935,,34.85399995838008,-10.226406771256485,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41312.0,-10882.433070544783,False,False,False,False,2284.1356679431747,False,False,False,False
2024-03-29 17:00:00+00:00,33.69,33.69,33.69,33.69,0.0,,,,,,,,38.36547651919064,,,,,38.36547651919064,,"rgba(239, 83, 80, 1.0)",,37.33587067732935,,31.97333753738475,-12.842827998420582,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41312.0,-11354.209302009205,False,False,False,False,2248.7227118510323,False,False,False,False
2024-04-01 17:00:00+00:00,33.51,33.82,33.35,33.605,2847.0,,,,,,,,38.24514222387494,,,,,38.24514222387494,,"rgba(239, 83, 80, 1.0)",3.0822310423130546,37.1889185867762,-1.1627676632854411,29.9100190554585,-14.73805364667001,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44159.0,-11862.810708179604,False,False,False,False,2257.9983287215587,False,False,False,False
2024-04-02 17:00:00+00:00,33.53,33.69,33.51,33.69,2691.0,,,,,,,,38.13774093772069,,,,,38.13774093772069,,"rgba(239, 83, 80, 1.0)",3.133183552103387,37.067991404084985,-1.0781339005234005,28.9813610306336,-15.680343547374115,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41468.0,-12321.805890998525,False,False,False,False,2264.711532927426,False,False,False,False
2024-04-03 17:00:00+00:00,33.79,33.79,33.49,33.505,2743.0,,,,,,,,38.03247865594394,,,,,38.03247865594394,,"rgba(239, 83, 80, 1.0)",3.2008760174801063,36.95550772870411,-1.0779885599631962,27.97928943254862,-16.804464203092977,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44211.0,-12816.212001215601,False,False,False,False,2272.1268579983184,False,False,False,False
2024-04-04 17:00:00+00:00,33.47,33.54,32.92,32.92,2943.0,,,,,,,,37.913473663531725,,,,,37.913473663531725,,"rgba(239, 83, 80, 1.0)",3.2725732883967558,36.824745624100935,-1.1931728581742107,26.17741926105815,-18.712908608894416,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47154.0,-13348.580807398304,False,False,False,False,2282.527991982841,False,False,False,False
2024-04-05 17:00:00+00:00,32.88,32.88,32.48,32.51,5384.0,,,,,,,,37.68868288544255,,,,,37.68868288544255,,"rgba(239, 83, 80, 1.0)",3.3518933630288945,36.57768036689121,-1.2135470691751076,24.271972378086843,-20.700405198729516,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52538.0,-13956.168701857245,False,False,False,False,2330.61282931644,False,False,False,False
2024-04-08 17:00:00+00:00,32.245,32.465,32.21,32.22,7055.0,,,,,,,,37.404375797448154,,,,,37.404375797448154,,"rgba(239, 83, 80, 1.0)",3.431707593751112,36.279048613954046,-1.1828072477227598,22.528964649074247,-22.522728864161024,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-59593.0,-14663.716473921473,False,False,False,False,2403.8591420402163,False,False,False,False
2024-04-09 17:00:00+00:00,32.02,32.72,32.02,32.705,6544.0,,,,,,,,37.17477287413995,,,,,37.17477287413995,,"rgba(239, 83, 80, 1.0)",3.473493260743783,36.05974873194137,-0.9658140897682393,24.479995817213663,-22.522728864161024,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53049.0,-15258.837148744396,False,False,False,False,2468.047372396182,False,False,False,False
2024-04-10 17:00:00+00:00,31.75,31.75,31.44,31.47,5772.0,,,,,,,,36.95264912328741,,,,,36.95264912328741,,"rgba(239, 83, 80, 1.0)",3.551998540347487,35.83485172672182,-1.2288438965109532,23.430796538309295,-22.522728864161024,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58821.0,-15934.219518531305,False,False,False,False,2519.2714441419776,False,False,False,False
2024-04-11 17:00:00+00:00,31.145,31.25,31.085,31.21,7208.0,,,,,,,,36.68127545384166,,,,,36.68127545384166,,"rgba(239, 83, 80, 1.0)",3.626545854920063,35.56383179046648,-1.2005450819158185,22.336258340969167,-23.055628719103247,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66029.0,-16710.882781809887,False,False,False,False,2591.9649101242726,False,False,False,False
2024-04-12 17:00:00+00:00,30.41,30.505,30.16,30.255,2630.0,,,,,,,,36.573746809138356,,,,,36.573746809138356,,"rgba(239, 83, 80, 1.0)",3.7268624040039944,35.45265472227781,-1.394646262414641,20.35262993115331,-25.128537249127188,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-68659.0,-17516.279947983377,False,False,False,False,2592.5546014401752,False,False,False,False
2024-04-15 17:00:00+00:00,30.24,30.255,29.91,30.07,6325.0,,,,,,,,36.3205186073221,,,,,36.3205186073221,,"rgba(239, 83, 80, 1.0)",3.822243625586076,35.194067133446936,-1.3405914523989158,18.81665272732277,-26.74880932229663,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-74984.0,-18407.252351890613,False,False,False,False,2650.4219719604826,False,False,False,False
2024-04-16 17:00:00+00:00,30.03,30.085,29.89,29.92,6302.0,,,,,,,,36.08287626354021,,,,,36.08287626354021,,"rgba(239, 83, 80, 1.0)",3.922816228446373,33.95915831254094,-1.0296577961646307,17.61193105324911,-28.064389063355044,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-81286.0,-19382.116656512462,False,False,False,False,2707.0355847983046,True,False,False,False
2024-04-17 17:00:00+00:00,30.1,30.29,30.055,30.28,8478.0,,,,,,,,35.80152581549625,,,,,35.80152581549625,,"rgba(239, 83, 80, 1.0)",4.014359039186152,33.77394350058096,-0.8703614864726458,19.213402999630993,-28.064389063355044,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-72808.0,-20210.424925403742,False,False,False,False,2796.50790131306,False,False,False,False
2024-04-18 17:00:00+00:00,31.99,32.12,31.225,31.55,3586.0,,,,,,,,35.7187312366767,,,,,35.7187312366767,,"rgba(239, 83, 80, 0.75)",4.072303001833093,33.781429237295455,-0.5479526538892138,26.80862719652011,-27.967629249520193,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-69222.0,-20970.294306405234,False,False,False,False,2808.7480888896016,False,False,False,False
2024-04-19 17:00:00+00:00,31.065,31.07,30.77,31.055,9438.0,,,,,,,,35.48264932146933,,,,,35.48264932146933,,"rgba(239, 83, 80, 0.75)",4.138508515121095,33.65884435340526,-0.6291745791730158,30.477066589204952,-24.818232003038126,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78660.0,-21864.708348166394,False,False,False,False,2911.527188286662,False,False,False,False
2024-04-22 17:00:00+00:00,31.39,31.87,31.39,31.52,12458.0,,,,,,,,35.2433759421764,,,,,35.2433759421764,,"rgba(239, 83, 80, 0.5)",4.186611604833892,33.575071509843,-0.4908674851687219,34.89764773438606,-20.96008400225518,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-66202.0,-22552.108218737456,False,False,False,False,3059.5345187008224,False,False,False,False
2024-04-23 17:00:00+00:00,32.98,33.14,32.72,32.995,9432.0,,,,,,,,35.14138426609666,,,,,35.14138426609666,,"rgba(239, 83, 80, 0.5)",4.204497509370936,33.61558123532586,-0.147599382314467,42.60309541788725,-14.15082903005328,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-56770.0,-23082.61816883455,False,False,False,False,3158.3324331395693,False,False,False,False
2024-04-24 17:00:00+00:00,33.06,33.53,33.02,33.33,5138.0,,,,,,,,35.09764150132136,,,,,35.09764150132136,,#000000,4.20511579791496,33.583704215733654,-0.06033227809313859,48.592141683476996,-9.06409374833644,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51632.0,-23525.24424373634,False,False,False,False,3189.02495355601,False,False,False,False
2024-04-25 17:00:00+00:00,32.81,33.04,32.66,32.795,1663.0,,,,,,,,35.0804136531129,,,,,35.0804136531129,,"rgba(38, 166, 154, 1.0)",4.211152623025496,33.5656124724398,-0.18299324233139655,50.59409853490371,-7.5335621944585185,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53295.0,-23986.790844608644,False,False,False,False,3165.3656519504907,False,False,False,False
2024-04-26 17:00:00+00:00,33.02,33.13,32.995,33.005,3850.0,,,,,,,,35.04517859924042,,,,,35.04517859924042,,"rgba(38, 166, 154, 1.0)",4.197341724180872,33.56314997525334,-0.13297701543761278,52.56018644304912,-5.740688838384386,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49445.0,-24381.491761746493,False,False,False,False,3175.980137966762,False,False,False,False
2024-04-29 17:00:00+00:00,32.99,32.99,32.695,32.85,890.0,,,,,,,,35.03641624230707,,,,,35.03641624230707,,"rgba(38, 166, 154, 1.0)",4.181562853874256,33.5594345506581,-0.16965775128808708,53.240350756631784,-4.907363258228266,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50335.0,-24783.871734432592,False,False,False,False,3140.5385854401457,False,False,False,False
2024-04-30 17:00:00+00:00,32.74,33.19,32.74,32.95,2137.0,,,,,,,,35.0167483116219,,,,,35.0167483116219,,"rgba(38, 166, 154, 1.0)",4.172674080488686,33.556733808130645,-0.1454064699104378,54.052863211155596,-3.752170277955422,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48198.0,-25146.881474984024,False,False,False,False,3124.979847681384,False,False,False,False
2024-05-01 17:00:00+00:00,32.63,32.87,32.075,32.17,3396.0,,,,,,,,34.97752375837127,,,,,34.97752375837127,,#000000,4.175839945717793,33.52206832535082,-0.32378356041575046,51.39625148438157,-3.752170277955422,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51594.0,-25556.914320333108,False,False,False,False,3129.181710508029,False,False,False,False
2024-05-02 17:00:00+00:00,32.245,32.485,32.245,32.46,2317.0,,,,,,,,34.951673237536944,,,,,34.951673237536944,,#000000,4.155647555267859,33.50396423540272,-0.25121577841204296,50.83351672757564,-3.752170277955422,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49277.0,-25924.667586684533,False,False,False,False,3116.5897460040287,False,False,False,False
2024-05-03 17:00:00+00:00,32.08,32.16,31.915,32.155,893.0,,,,,,,,34.94061728182402,,,,,34.94061728182402,,#000000,4.124899864468474,33.291196257240756,-0.2754482034892168,49.237398809569584,-3.752170277955422,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50170.0,-26300.564213247562,False,False,False,False,3082.1154863760594,False,False,False,False
2024-05-06 17:00:00+00:00,32.585,32.74,32.55,32.72,2010.0,,,,,,,,34.92113216381258,,,,,34.92113216381258,,#000000,4.0874838699849985,33.345001730352074,-0.15290622550013117,50.567539710830914,-3.752170277955422,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-48160.0,-26639.470194437523,False,False,False,False,3065.493540850849,False,False,False,False
2024-05-07 17:00:00+00:00,33.225,33.23,32.73,32.99,6816.0,,,,,,,,34.86633680850856,,,,,34.86633680850856,,"rgba(38, 166, 154, 1.0)",4.023324191455333,33.40015081765551,-0.1019432683368089,52.49558391270118,-3.5417683804960234,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-41344.0,-26867.447400725312,False,False,False,False,3123.640927814402,False,False,False,False
2024-05-08 17:00:00+00:00,33.025,33.4,33.025,33.4,1551.0,,,,,,,,34.85616275890306,,,,,34.85616275890306,,"rgba(38, 166, 154, 1.0)",3.9710739033599096,33.41363889211148,-0.0034345601324468553,55.27098881560153,-0.6049719939805698,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39793.0,-27067.84356505515,False,False,False,False,3099.2588979258067,False,False,False,False
2024-05-09 17:00:00+00:00,33.38,33.63,33.38,33.615,3802.0,,,,,,,,34.835879498855476,,,,,34.835879498855476,,"rgba(38, 166, 154, 1.0)",3.8934904764350278,33.4558288866365,0.04088134138939505,57.865315157078925,2.068250695246043,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-35991.0,-27206.18707567445,False,False,False,False,3110.1541088106774,False,False,False,False
2024-05-10 17:00:00+00:00,33.45,33.715,33.43,33.7,2258.0,,,,,,,,34.824792824567446,,,,,34.824792824567446,,"rgba(38, 166, 154, 1.0)",3.797386609638692,33.477313624176574,0.05864200796890064,59.89923057886201,4.181150815883626,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-33733.0,-27307.37797372601,False,False,False,False,3096.9424172012095,False,False,False,False
2024-05-13 17:00:00+00:00,33.7,33.79,33.645,33.76,1702.0,,,,,,,,34.81736140402731,,,,,34.81736140402731,,"rgba(38, 166, 154, 1.0)",3.6775419204377218,33.49430272973077,0.07224860409955676,61.48636462118416,5.888844851759579,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32031.0,-27380.61242374576,False,False,False,False,3075.3154029810357,False,False,False,False
2024-05-14 17:00:00+00:00,33.81,34.52,33.105,33.105,5157.0,,,,,,,,34.79232055381394,,,,,34.79232055381394,,"rgba(38, 166, 154, 0.75)",3.5619436818671057,33.525119024791564,-0.11794656578381073,58.423514187356865,5.888844851759579,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37188.0,-27532.664944307842,False,False,False,False,3107.5895827797794,False,False,False,False
2024-05-15 17:00:00+00:00,32.84,33.11,32.59,32.84,3625.0,,,,,,,,34.76510341336788,,,,,34.76510341336788,,"rgba(38, 166, 154, 0.75)",3.479171631759987,33.50974193310577,-0.19250040066777924,54.98602288601762,10.711752365569247,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-40813.0,-27738.56161183795,False,False,False,False,3115.6114497134263,False,False,False,False
2024-05-16 17:00:00+00:00,33.77,34.86,33.735,34.58,2224.0,,,,,,,,34.76192573901329,,,,,34.76192573901329,,"rgba(38, 166, 154, 1.0)",3.3463514998219446,33.54147115419232,0.31034661058855734,59.12178847531054,10.711752365569247,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-38589.0,-27906.785462817206,False,False,False,False,3101.7880163845357,False,False,False,False
2024-05-17 17:00:00+00:00,35.03,35.055,34.66,34.81,2826.0,,,,,,,34.84166666666667,34.7627787219707,,,,34.84166666666667,34.80222269431869,,"rgba(38, 166, 154, 1.0)",3.2145989241651076,33.74797119877939,0.3303767674520834,62.448133150206246,6.19758710887433,True,False,True,False,True,0.0,-1.0,35.055,34.66,0.0,0,,,False,False,False,False,,,False,False,False,False,-35763.0,-28028.58723858748,False,False,False,False,3097.5122331847756,False,False,False,True
2024-05-20 17:00:00+00:00,34.065,34.63,34.03,34.49,6999.0,,,,,,,34.51516539440204,34.75298570727945,,,,34.51516539440204,34.63407555084075,,"rgba(38, 166, 154, 1.0)",3.094111863722037,33.77087492224779,0.23241728464437103,62.92076556652836,6.705580035067236,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42762.0,-28257.012242640383,False,False,False,False,3158.0004156160194,False,False,False,False
2024-05-21 17:00:00+00:00,33.635,33.71,32.68,33.035,4596.0,,,,,,,34.077428749739965,34.72613262963994,,,,34.077428749739965,34.40178068968996,,"rgba(38, 166, 154, 0.75)",2.9430955588408456,33.705318260996606,-0.2277595978774871,57.29026834811084,6.705580035067236,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47358.0,-28553.151587715725,False,False,False,False,3180.294982815771,False,False,False,False
2024-05-22 17:00:00+00:00,33.045,33.045,32.5,32.55,3292.0,,,,,,,33.821120834039036,34.70221248171039,,,,33.821120834039036,34.26166665787471,,#000000,2.7892267616542363,33.65518439969334,-0.3962332553549283,52.08203774760299,9.036337436682054,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50650.0,-28895.738384805405,False,False,False,False,3182.02684354731,False,False,False,False
2024-05-23 17:00:00+00:00,31.985,32.03,31.45,31.57,1456.0,,,,,,,33.6587431095345,34.68654402424923,,,,33.6587431095345,34.172643566891864,,"rgba(239, 83, 80, 0.5)",2.7228835040406767,33.61629996964878,-0.751519470668551,46.14749452475686,3.703350201902616,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52106.0,-29255.587402095243,False,False,False,False,3155.266737445801,False,False,False,False
2024-05-24 17:00:00+00:00,31.87,31.97,31.84,31.865,500.0,,,,,,,33.613822766790385,34.68157148143797,,,,33.613822766790385,34.147697124114174,,"rgba(239, 83, 80, 0.5)",2.6694459863189106,33.605232302016304,-0.6519076658359498,43.43196488086841,1.3421351276798674,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51606.0,-29602.10542686896,False,False,False,False,3114.0998112838506,False,False,False,False
2024-05-27 17:00:00+00:00,31.865,31.865,31.865,31.865,0.0,,,,,,,33.613822766790385,34.68157148143797,,,,33.613822766790385,34.147697124114174,,"rgba(239, 83, 80, 0.5)",2.619108391374065,33.605232302016304,-0.664436915916766,41.62161178494277,-0.37682814393961905,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-51606.0,-29943.251079165562,False,False,False,False,3065.8191940546435,False,False,False,False
