date,Close,High,Low,Open,Volume,aVWAP_peak_185,aVWAP_peak_179,aVWAP_peak_175,aVWAP_peak_168,aVWAP_peak_158,aVWAP_peak_132,aVWAP_peak_126,aVWAP_peak_115,aVWAP_peak_106,aVWAP_peak_101,aVWAP_peak_81,aVWAP_peak_69,aVWAP_peak_57,aVWAP_peak_55,aVWAP_peak_43,aVWAP_peak_26,aVWAP_peak_14,aVWAP_peak_6,aVWAP_valley_181,aVWAP_valley_167,aVWAP_OB_bear_126,aVWAP_OB_bear_69,aVWAP_OB_bear_26,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-01-20 00:00:00+00:00,15.42,15.76,14.84,15.72,21398,,,,,,,,,,,,,,15.34,14.522077482260425,19.928122202159397,20.58283424425569,22.214779572367284,,,,,19.928122202159397,18.51756270020856,,#000000,,14.506631009805574,,38.697174932888544,-14.977979677425644,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9577849141375306,1.1353144270055937,False,False,False,False,0.33304953972512996,0.15004849034682566,False,False,False,False,263912,251686.48850664665,False,False,False,False,32028.343290190587,False,False,False,False
2023-01-27 00:00:00+00:00,14.92,15.6,14.64,15.36,14760,,,,,,,,,,,,,,15.222980253332596,14.553559184077686,19.883440000298087,20.541135423738634,22.166248905703004,,,,,19.883440000298087,18.473472753430002,,#000000,,14.548373808512455,,39.52760269714539,-14.149031191608785,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9561657560624326,1.0806236986708833,False,False,False,False,0.28976717832493826,0.21990783433588196,False,False,False,False,249152,251498.74861726543,False,False,False,False,30749.20675017647,False,False,False,False
2023-02-03 00:00:00+00:00,15.28,15.76,14.84,14.84,13947,,,,,,,,,,,,,15.293333333333333,15.242563416824668,14.592786286116933,19.844025982945983,20.504005332502715,22.12251896558961,,,,,19.844025982945983,17.93320555288554,,#000000,,14.794637824836702,,40.56036911474994,-13.11642935551081,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.948224722256349,1.1711216806781686,False,False,False,False,0.33304953972512996,0.27647868703050593,False,False,False,False,263099,252358.02649746797,False,False,False,False,29504.59884275599,False,False,False,False
2023-02-10 00:00:00+00:00,13.72,15.28,13.6,15.0,11811,,,,,,,,,,,,,14.791999378833761,15.043685638607146,14.575906282822846,19.80328080847842,20.466458216449208,22.080059624933586,,,,,19.80328080847842,17.793564991687493,,#000000,,14.616028009226444,,39.954539414079356,-13.11642935551081,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8752270234700592,1.1228339548146524,False,False,False,False,0.13410950314197428,0.2052940950862401,False,False,False,False,251288,252278.7652754333,False,False,False,False,28193.961891440733,False,False,False,False
2023-02-17 00:00:00+00:00,14.6,14.7584,13.68,14.16,15909,,,,,,,,,,,,,14.621761950704393,14.90109187536139,14.563333468160314,19.75072673111498,20.417747959113406,22.02462994541684,,,,,19.75072673111498,17.713215321645222,,#000000,,14.540462919145735,,40.60886579914125,-13.003929020108494,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8551402297585975,1.1889044750666997,False,False,False,False,0.09087752760277856,0.14808581134450932,False,False,False,False,267197,253383.81969947528,False,False,False,False,27283.964714296977,False,False,False,False
2023-02-24 00:00:00+00:00,13.32,14.6536,13.12,14.4,11512,,,,,,,,,,,,,14.421760399155055,14.74604381461955,14.530370394534419,19.708838375808504,20.379269162473143,21.98166839622501,,,,,19.708838375808504,17.62799175713595,,#000000,,14.433035706538313,,40.01581459060386,-13.003929020108494,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8388656139220108,1.1654251645872657,False,False,False,False,0.017011024993594078,0.0825484181690517,False,False,False,False,255685,253554.27749951417,False,False,False,False,26115.67103175646,False,False,False,False
2023-03-03 00:00:00+00:00,13.44,13.8,12.6628,13.2084,14286,,,,,,,,,,,,,14.184420512364435,14.546813447465011,14.47488393983718,19.654275807302724,20.329326031601003,21.926441798892323,,,,,19.654275807302724,17.51936025624378,,#000000,,14.289800503666031,,39.7458338170416,-13.003929020108494,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8900219129632477,1.1537751806858372,False,False,False,False,-0.12885475957002573,-0.023153170700487016,False,False,False,False,269971,254770.33101806868,False,False,False,False,25239.399103478205,False,False,False,False
2023-03-10 00:00:00+00:00,10.8,13.64,10.8,13.32,31452,,,,,,,,,,,,,13.409303657274954,13.894803700660129,14.228304584287619,19.50876491772076,20.19804268277164,21.785828352032063,,,,,19.50876491772076,17.170841315791193,,#000000,,13.769451882857592,,37.644682131254925,-13.003929020108494,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.8654809057619013,1.106494282938495,False,False,False,False,-0.34282825441539394,-0.18299071255794047,False,False,False,False,238519,253566.52872043397,False,False,False,False,25699.59176247982,False,False,False,False
2023-03-17 00:00:00+00:00,10.86,11.2,10.16,11.0,16382,,,,,,,,,,,,,13.030041629733706,13.553571573890059,14.071473282195543,19.425518661120396,20.12328406059048,21.706925587332265,,,,,19.425518661120396,16.98513579914374,,#000000,,13.488567947190141,,36.223935271797416,-10.281506206843602,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8165277883953826,1.2064062380551945,False,False,False,False,-0.34282825441539394,-0.2629094834866672,False,False,False,False,254901,253665.37844484628,False,False,False,False,25009.39978007391,False,False,False,False
2023-03-24 00:00:00+00:00,10.56,11.2,10.2,10.76,21835,,,,,,,,,,,,,12.65161304417577,13.188138074463911,13.878223273693933,19.31590631650813,20.024555562452274,21.602677448461236,,,,,19.31590631650813,16.77685228662588,,#000000,,13.184378599298453,,35.00631396050679,-11.470733448355723,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.876591057441253,1.1907229112271538,False,False,False,False,-0.3396253224679652,-0.3012674029773162,False,False,False,False,233066,252139.49856004285,False,False,False,False,24774.259055623992,False,False,False,False
2023-03-31 00:00:00+00:00,10.48,11.12,9.96,10.4,15340,,,,,,,,,,,,,12.437157175649618,12.971158781118792,13.749932537749556,19.239362770219948,19.95544737993826,21.529729399937096,,,,,19.239362770219948,16.64713134076888,,#000000,,13.000937952137154,,34.080249504042186,-12.379460679419772,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.875594812303673,1.1408785079671155,False,False,False,False,-0.34282825441539394,-0.32204782869635507,False,False,False,False,217726,249590.3505185582,False,False,False,False,24075.425051503695,False,False,False,False
2023-04-07 00:00:00+00:00,9.8,10.59,9.28,10.52,22547,,,,,,,,,,,,,12.109020821501419,12.642191947115952,13.544720289304886,19.121288917865893,19.849014108678297,21.418198848660865,,,,,19.121288917865893,16.447405822187886,,#000000,,11.849867240893683,,32.936011625662765,-13.503166264011426,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8532056980999442,1.143951454504104,False,False,False,False,-0.34282825441539394,-0.33243804155587453,False,False,False,False,195179,245559.88010977613,True,False,False,False,23962.20838102194,False,False,False,False
2023-04-14 00:00:00+00:00,10.48,10.8,9.68,9.68,20628,,,,,,,,,,,,,11.920397718362986,12.435545144020672,13.39514576543557,19.0207585672266,19.757712291911393,21.32175351200692,,,,,19.0207585672266,16.308552166494025,,#000000,,11.757794404414922,,33.195921504805256,-13.503166264011426,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8834791666666666,1.1241666666666668,False,False,False,False,-0.2934600414856061,-0.3129490415207403,False,False,False,False,215807,243355.96306460752,False,False,False,False,23715.22998242772,False,False,False,False
2023-04-21 00:00:00+00:00,12.36,12.6,10.36,10.36,31878,,,,,,,,,,,,,11.899793049616088,12.355487544608149,13.286669451374276,18.895048669354626,19.64121304853364,21.195221440709812,,,,,18.895048669354626,16.2122388673661,,#000000,,11.890307862746635,,35.98468543098581,-13.503166264011426,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9047316543371791,1.0788950593249862,False,False,False,False,-0.09224667581192306,-0.20259785866633168,False,False,False,False,247685,243676.6324672292,False,False,False,False,24319.879613359,False,False,False,False
2023-04-28 00:00:00+00:00,12.6,13.52,12.04,12.48,22480,,,,,,,,,,,,12.719999999999999,11.973543993568178,12.384122213408347,13.261145181329226,18.820429334895802,19.570723674420297,21.11675466625372,,,,12.719999999999999,18.820429334895802,15.692388437696508,,#000000,,12.081610142631318,,38.277996542634725,-15.463091522624921,False,True,False,True,True,0.0,-1.0,13.52,12.04,0.0,0,0.9151814697690002,1.1068085195501476,False,False,False,False,0.14618301257513025,-0.028207423045600713,False,False,False,False,270165,245638.73376595296,False,False,False,False,24183.59223459167,False,False,False,False
2023-05-05 00:00:00+00:00,12.52,12.92,10.8404,12.52,20347,,,,,,,,,,,,12.422335588919763,11.982569444012912,12.364827802717892,13.215405130238917,18.7476497108546,19.50242649711006,21.041768791316628,,,,12.422335588919763,18.7476497108546,15.610997566452967,,#000000,,12.041076906458168,,39.8335872125796,-14.0324050169109,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8778533494829031,1.1107694855947905,False,False,False,False,0.05953509866078392,0.015663837807591605,False,False,False,False,249818,245948.30904254905,False,False,False,False,23899.40021721451,False,False,False,False
2023-05-12 00:00:00+00:00,11.68,13.1996,11.548,13.1496,9490,,,,,,,,,,,,12.37158108454231,11.98799409956976,12.358151976253314,13.19615542640349,18.714486917472563,19.471205156428432,21.007408794874017,,,,12.37158108454231,18.714486917472563,15.586711922220555,,#000000,,12.042007588159965,,40.08617338972158,-13.828855768484836,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.933952462735619,1.09012361384984,False,False,False,False,0.24028750453765804,0.12797567117262482,False,False,False,False,240328,245531.9898542121,False,False,False,False,22832.03723816158,False,False,False,False
2023-05-19 00:00:00+00:00,11.8404,11.9868,10.0,11.6,12074,,,,,,,,,,,,12.166097930870256,11.958534331787238,12.31831632020223,13.153295105675848,18.667270789181003,19.42721036064435,20.959837516236618,,,,12.166097930870256,18.667270789181003,15.521508907799648,,#000000,,11.70888833874891,,40.5014524311146,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8889868664024732,1.0895595161524576,False,False,False,False,-0.08466782877775705,0.02165392119743388,False,False,False,False,252402,246040.87949464083,False,False,False,False,22035.14559089035,False,False,False,False
2023-05-26 00:00:00+00:00,11.24,12.6,11.12,11.68,10708,,,,,,,,,,,,12.09298532869945,11.947735219049257,12.297298096722397,13.124182304456633,18.62800888124965,19.39037546047308,20.919665625908266,,,,12.09298532869945,18.62800888124965,15.485750130936962,,#000000,,11.736169546351087,,40.172845524593306,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9234245827885477,1.0689672922693627,False,False,False,False,0.11710531296949998,0.06937961708346693,False,False,False,False,241694,245718.88842096375,False,False,False,False,21196.09776934292,False,False,False,False
2023-06-02 00:00:00+00:00,10.9968,11.4016,10.04,11.12,18628,,,,,,,,,,,,11.838551789772422,11.88192569368786,12.219927357783176,13.04868841571254,18.552638746669142,19.32024945919431,20.844336829192272,,,,11.838551789772422,18.552638746669142,15.386616898858819,,#000000,8.994218803767609,11.566485199787373,-0.06333904169072865,39.686817148325545,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8854926395493979,1.1165292922207206,False,False,False,False,-0.1487938967925884,-0.03970713985456073,False,False,False,False,223066,244040.89668607755,False,False,False,False,21005.868304947147,False,False,False,False
2023-06-09 00:00:00+00:00,11.36,11.96,11.112,11.112,9558,,,,,,,,,,,,11.805124612480029,11.870235991439246,12.200585957435214,13.02278856629786,18.517800126010055,19.287487119403,20.808651612494355,,,,11.805124612480029,18.517800126010055,15.358953426508537,,#000000,8.880634212618775,11.571142562453804,-0.02377561752895822,39.94668048332263,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9041282732052683,1.1021604456244467,False,False,False,False,0.04143317055603654,0.0008630153507379057,False,False,False,False,232624,243195.200635257,False,False,False,False,20157.87806013625,False,False,False,False
2023-06-16 00:00:00+00:00,11.36,11.7912,10.8376,11.46,8495,,,,,,,,,,,,11.76898593308284,11.856700453571545,12.18087965802405,12.998342522019387,18.486479113053385,19.258050899567337,20.776664070149344,,,,11.76898593308284,18.486479113053385,15.332300378495413,,#000000,8.70297674113366,11.561871346356146,-0.02319566653579843,40.132297151177696,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9384801495655999,1.111437369405037,False,False,False,False,-0.05086903971954365,-0.025003012184402873,False,False,False,False,232624,242412.14873634907,False,False,False,False,19293.961166792822,False,False,False,False
2023-06-23 00:00:00+00:00,10.9,11.48,10.6,11.2,6705,,,,,,,,,,,,11.725092185508714,11.839970176756875,12.160044694246016,12.975751599987452,18.46079738876408,19.233991678041786,20.75067546814142,,,,11.725092185508714,18.46079738876408,15.30661759877805,,#000000,8.554775481300032,11.537121810955554,-0.07447557359608616,39.71040210791733,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9431020703095063,1.046113927238091,False,False,False,False,-0.2317542441190228,-0.12837862815171283,False,False,False,False,225919,241190.43401513802,False,False,False,False,18361.44552480817,False,False,False,False
2023-06-30 00:00:00+00:00,10.3,10.88,10.12,10.8556,7193,,,,,,,,,,,,11.651160221094118,11.811324096393502,12.128145836832639,12.9453876758523,18.4313900479482,19.206593238561645,20.721357125184852,,,,11.651160221094118,18.4313900479482,15.270765463123894,,"rgba(239, 83, 80, 0.5)",8.472044941455799,11.483956385347042,-0.13974859594448702,38.71740604664898,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9559945915140408,1.0576830671926158,False,False,False,False,-0.34282825441539394,-0.23560344128355337,False,False,False,False,218726,239526.40186586854,False,False,False,False,17534.153263711265,False,False,False,False
2023-07-07 00:00:00+00:00,10.96,11.4,10.24,10.68,7476,,,,,,,,,,,,11.607114425902838,11.79174374992491,12.104380989435683,12.91990126361813,18.402696830753918,19.17969467166478,20.692337417869556,,,,11.607114425902838,18.402696830753918,15.242552764167115,,#000000,8.36818599622069,11.457577879082093,-0.05946066200091781,39.26034554457458,-13.412658867619143,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9322834106900524,1.0805346166565932,False,False,False,False,-0.22080781394201948,-0.22820562761278643,False,False,False,False,226202,238539.40913506347,False,False,False,False,16789.104873806726,False,False,False,False
2023-07-14 00:00:00+00:00,11.48,11.82,11.0,11.08,9595,,,,,,,,,,,,11.595433576417346,11.782456224005875,12.088539051358891,12.896871356083992,18.36893345006688,19.147761186192895,20.657475464861257,,,,11.595433576417346,18.36893345006688,15.219638615569592,,#000000,8.16782559031659,11.462107951432094,0.0021905522308310354,40.57858948655211,-12.633103644775126,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9104802230474671,1.0950034128113468,False,False,False,False,-0.009475164564465255,-0.11884039608862584,False,False,False,False,235797,238336.26771765135,False,False,False,False,16256.208216487708,False,False,False,False
2023-07-21 00:00:00+00:00,12.5292,12.8,11.084,11.2,28292,,,,,,,,,,,12.137733333333335,11.68513572223424,11.80767525809063,12.091740618841905,12.8637087961905,18.281176140760994,19.063575198076148,20.56392681265305,,,,11.68513572223424,18.281176140760994,14.811833985022602,,#000000,7.787088870850419,11.655794623902498,0.11216070480034447,43.21980812844279,-10.04563895385705,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8888599893700032,1.078729828449943,False,False,False,False,0.3428282030521796,0.11199390348177687,False,False,False,False,264089,240243.87751634384,False,False,False,False,17147.74834859973,False,False,False,False
2023-07-28 00:00:00+00:00,11.824,12.7532,11.692,12.7532,14451,,,,,,,,,,,12.121504991850518,11.716656435138262,11.81754410491204,12.09167604010594,12.84681587385496,18.236955527329155,19.021057423254113,20.5166645201262,,,,11.716656435138262,18.236955527329155,14.796109364571398,,#000000,7.518767935585532,11.68811847155338,0.018072313125067525,44.09693042529587,-9.206617040665591,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9119550754380822,1.0753140434360975,False,False,False,False,0.3428282114189025,0.22741105745033968,False,False,False,False,249638,240939.7384410591,False,False,False,False,16947.989211666416,False,False,False,False
2023-08-04 00:00:00+00:00,11.68,12.32,11.16,11.76,11911,,,,,,,,,,,12.034003144631074,11.716858180811164,11.814809894963089,12.082074763747194,12.82690284062753,18.19881568914551,18.984551982895294,20.476412014416727,,,,11.716858180811164,18.19881568914551,14.766803563904698,,#000000,7.277513209361586,11.67453948442039,0.0007503271272096226,44.521389552829014,-8.782923198754688,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.892049909276226,1.0914182029972448,False,False,False,False,0.1461270393218262,0.18676904838608294,False,False,False,False,237727,240701.75781579548,False,False,False,False,16574.878899691124,False,False,False,False
2023-08-11 00:00:00+00:00,11.84,12.36,11.0404,11.6,23003,,,,,,,,,,,11.94892988741088,11.719983103303296,11.811317337786377,12.066143202552135,12.79125680787479,18.12670747760057,18.91533092293772,20.399943081398643,,,,11.719983103303296,18.12670747760057,14.72245147760805,,#000000,7.030822469848208,11.668609145612121,0.02437707041002539,45.102302807572485,-8.18273467269104,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9226417442663017,1.0776411219606026,False,False,False,False,0.13058393476670152,0.15867649157639224,False,False,False,False,260730,242185.33131092176,False,False,False,False,17051.036018232524,False,False,False,False
2023-08-18 00:00:00+00:00,10.92,11.92,10.7616,11.6,8838,,,,,,,,,,,11.872459238877006,11.699956855868272,11.79949936109487,12.050623198608047,12.77133915706945,18.097093865757437,18.887086305906323,20.369085607402766,,,,11.699956855868272,18.097093865757437,14.693392948823021,,"rgba(239, 83, 80, 0.5)",6.776946131761172,11.638440805662896,-0.10601247105917153,44.19857866177966,-8.18273467269104,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9126900802655198,1.0751628453054267,False,False,False,False,-0.007854586355736494,0.07541095261032787,False,False,False,False,251892,242904.34380640902,False,False,False,False,16442.66297984493,False,False,False,False
2023-08-25 00:00:00+00:00,10.96,11.4912,10.64,11.3,5921,,,,,,,,,,,11.818509351915974,11.683098708849812,11.789657312135644,12.03851386402058,12.7568567684976,18.076909594025402,18.867863015685163,20.348146779073833,,,,11.683098708849812,18.076909594025402,14.6724444242755,,"rgba(239, 83, 80, 0.5)",6.450808661424257,11.614780864329006,-0.10150368716477137,43.62931985638704,-8.18273467269104,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.923591366906475,1.0859625899280576,False,False,False,False,-0.11378354230802955,-0.019186294848850836,False,False,False,False,257813,244008.688709638,False,False,False,False,15663.280536893453,False,False,False,False
2023-09-01 00:00:00+00:00,10.04,10.92,10.04,10.92,9748,,,,,,,,,,,11.676800963157275,11.629375497421531,11.759608531030391,12.005831667446586,12.724113895926541,18.040666821206468,18.83362232945083,20.311314401293345,,,,11.629375497421531,18.040666821206468,14.62266676336662,,"rgba(239, 83, 80, 0.5)",6.037433431546908,11.542668343807765,-0.24889191091631685,41.995643317917406,-8.18273467269104,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9178172635870823,1.0771672149376823,False,False,False,False,-0.34282825441539394,-0.18100727463212238,False,False,False,False,248065,244309.15621262777,False,False,False,False,15225.11160823468,False,False,False,False
2023-09-08 00:00:00+00:00,9.92,10.64,9.8,10.36,5256,,,,,,,,,,,11.600627570284862,11.597663824054939,11.741568224142547,11.986542275432319,12.7052809983507,18.020728581383434,18.81481344790899,20.29114483464439,,,,11.597663824054939,18.020728581383434,14.594796219525273,,"rgba(239, 83, 80, 0.5)",5.5835476717336645,11.501691774705225,-0.2832772043323699,40.67685674977,-6.041835581562587,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9626469286381746,1.0855997639305561,False,False,False,False,-0.34282825441539394,-0.26191776452375815,False,False,False,False,242809,244198.0335302109,False,False,False,False,14486.658896513592,False,False,False,False
2023-09-15 00:00:00+00:00,10.6,10.96,9.84,9.96,9979,,,,,,,,,,,11.504240072459446,11.554279978576297,11.715480680917956,11.957588699197387,12.674959855364976,17.984797802391967,18.78074049434171,20.254367629201152,,,,11.554279978576297,17.984797802391967,14.553306901556361,,"rgba(239, 83, 80, 0.5)",5.14842544886516,11.448567818162372,-0.16482084213716602,41.138451559238646,-6.041835581562587,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9835892655644408,1.0007604376195849,False,False,False,False,-0.2775943332594674,-0.26975604889161275,False,False,False,False,252788,244834.32734278787,False,False,False,False,14152.758237512584,False,False,False,False
2023-09-22 00:00:00+00:00,10.0,10.8,9.5616,10.6,10491,,,,,,,,,,,11.390732625433314,11.498702489540186,11.681892293465761,11.921519670212577,12.639096656237207,17.945667988984752,18.74373908060489,20.21464233807421,,,,11.498702489540186,17.945667988984752,14.50449914281911,,"rgba(239, 83, 80, 1.0)",4.767170379937268,11.38193403309609,-0.2898855973161747,40.63386206377261,-6.111342195922347,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9740161698811612,1.0056253652834601,False,False,False,False,-0.34282825441539394,-0.3062921516535033,False,False,False,False,242297,244646.37716924804,False,False,False,False,13881.516886585727,False,False,False,False
2023-09-29 00:00:00+00:00,10.0,10.08,9.6,9.6,4175,,,,,,,,,,,11.343395011042542,11.474313571118403,11.667027423469976,11.905795076561576,12.623840730601874,17.9297549921962,18.72871613826796,20.198565868653233,,,,11.474313571118403,17.9297549921962,14.48392610148897,,"rgba(239, 83, 80, 1.0)",4.440551494521304,11.353110759854836,-0.30471682662036165,40.27344099558259,-6.5219662631336135,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9821206544984334,1.0256378375690058,False,False,False,False,-0.34282825441539394,-0.32456020303444866,False,False,False,False,242297,244472.3492307852,False,False,False,False,13162.515635727525,False,False,False,False
2023-10-06 00:00:00+00:00,8.2096,10.046,8.16,9.6,17735,,,,,,,,,,,11.042895087672452,11.312505705824778,11.569436861022872,11.806935507238558,12.535791042949466,17.85379480727765,18.657674681351264,20.123676771426453,,,,11.312505705824778,17.85379480727765,14.362838808095436,,"rgba(255, 0, 0, 1.0)",4.124335983461527,11.161696997027992,-0.7157750990379589,37.864314293905636,-8.887852281020805,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9592270484194069,1.0100405530854546,False,False,False,False,-0.34282825441539394,-0.33369422872492127,False,False,False,False,224562,242997.50854702335,False,False,False,False,13501.218181229191,False,False,False,False
2023-10-13 00:00:00+00:00,7.08,8.32,6.96,8.1272,17832,,,,,,,,,,,10.661052329706342,11.090788649219292,11.432985352389872,11.671701171874544,12.420629380351656,17.767462026650716,18.577601590113378,20.040488328762233,,,,11.090788649219292,17.767462026650716,14.207838603633505,,"rgba(255, 0, 0, 1.0)",3.901226750647936,10.904680183356508,-0.9803788469155977,35.1018896800449,-11.516848047551271,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9110200320124169,1.0686569335984866,False,False,False,False,-0.34282825441539394,-0.3382612415701576,False,False,False,False,206730,240311.02643242903,False,False,False,False,13822.016834471473,False,False,False,False
2023-10-20 00:00:00+00:00,6.24,7.6,6.24,7.32,11367,,,,,,,,,,,10.409089682810148,10.935431429980397,11.334900377649323,11.575039201639354,12.339083576355096,17.70917303646053,18.52370707945431,19.98486009361992,,,,10.935431429980397,17.70917303646053,14.101410559746135,,"rgba(255, 26, 202, 1.0)",3.8316498686136145,10.728109049507674,-1.1713254611991943,32.455279562113596,-13.969397436427279,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8649773259580406,1.1490257636916332,False,False,False,False,-0.34282825441539394,-0.3405447479927758,False,False,False,False,195363,236981.54299298985,False,False,False,False,13640.163735621734,False,False,False,False
2023-10-27 00:00:00+00:00,6.0796,6.604,5.72,6.24,14218,,,,,,,,,,,10.094543642985176,10.732258581721561,11.203685227441449,11.446042314390645,12.23051889402623,17.633467575920964,18.45382745526172,19.913030883412528,,,,10.732258581721561,17.633467575920964,13.963421821895034,,"rgba(255, 26, 202, 1.0)",3.8848353067543657,10.500702240231849,-1.1380410985621716,30.440702786221063,-15.781088721103025,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7926070730406967,1.2126482012744673,False,False,False,False,-0.34282825441539394,-0.34168650120408484,False,False,False,False,181145,232845.5027712869,False,False,False,False,13682.966421871977,False,False,False,False
2023-11-03 00:00:00+00:00,5.886,6.4404,5.4404,5.84,11232,,,,,,,,,,,9.865327481507206,10.576653338632902,11.100469092290512,11.344479415971087,12.144509907611184,17.57326687889889,18.398236884710354,19.855945430587397,,,,10.576653338632902,17.57326687889889,13.857361053776192,,"rgba(255, 0, 0, 1.0)",3.918797002596618,9.155612383829185,-0.8343408402279374,28.847239647805107,-17.191109647622064,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8154812760420089,1.2058518119323334,True,False,False,False,-0.34282825441539394,-0.3422573778097394,False,False,False,False,169913,228183.83589933973,False,False,False,False,13501.413353585163,False,False,False,False
2023-11-10 00:00:00+00:00,5.8,6.35,5.8,6.12,4741,,,,,,,,,,,9.77734749079784,10.514776336808366,11.058602372529187,11.303192537003103,12.109255040460631,17.54817387824927,18.375034119517316,19.832094364560184,,,,10.514776336808366,17.54817387824927,13.814809517490737,,"rgba(255, 0, 0, 1.0)",3.9753364101049593,9.105768885343865,-0.8315695941960757,27.637814321896766,-18.25584737479517,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7966859870439823,1.226198431639959,False,False,False,False,-0.32063372705801596,-0.3314455524338777,True,False,False,False,165172,223516.29249938863,False,False,False,False,12852.493845912188,False,False,False,False
2023-11-17 00:00:00+00:00,6.64,6.68,5.8,5.84,12740,,,,,,,,,,,9.581938396190992,10.370095716689654,10.957809189820205,11.203240270077002,12.022392796232417,17.483535110125175,18.31506012181898,19.770199836718746,,,,10.370095716689654,17.483535110125175,13.713033929709146,,"rgba(239, 83, 80, 1.0)",4.013430088885447,9.029848265577549,-0.5954627868555258,28.819617466212435,-18.25584737479517,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8435613254343944,1.1804047733779301,False,False,False,False,-0.2938348738608486,-0.3126402131473631,False,False,False,False,177912,220138.19675869317,False,False,False,False,12844.160968437212,False,False,False,False
2023-11-24 00:00:00+00:00,8.36,8.68,6.32,6.36,12799,,,,,,,,,,,9.484048136077494,10.282500390839553,10.890723044823318,11.135038072585804,11.958917483314425,17.427511198683597,18.26246879819223,19.715089027057655,,,,10.282500390839553,17.427511198683597,13.64453701894676,,"rgba(239, 83, 80, 1.0)",4.026927392749856,9.088857635543334,-0.18099597148326582,33.02508993493321,-21.4417519489515,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8276753071827153,1.1272987162923662,False,False,False,False,-0.0874774353576273,-0.20005882425249522,False,False,False,False,190711,217958.40440619737,False,False,False,False,12840.815711515937,False,False,False,False
