date,Close,High,Low,Open,Volume,aVWAP_peak_167,aVWAP_peak_148,aVWAP_valley_177,aVWAP_valley_144,aVWAP_valley_111,aVWAP_OB_bull_111,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-09-23 00:00:00+00:00,67.99,68.04,67.83,67.91,1469191,67.85130680838652,66.7110986731413,67.81982485911912,65.21944227535123,58.032066502718706,58.032066502718706,67.28120274076392,63.69044454572969,"rgba(38, 166, 154, 0.5)",18.361887228566516,58.468095367848676,0.5185689528327792,74.57938348551872,27.65683695856437,False,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2634835952153989,0.640477178848539,False,False,False,False,0.3424140709009913,0.34194490235045627,False,False,False,False,77259732,59831619.72061546,False,False,False,False,3402371.467819869,False,False,False,False
2022-09-26 00:00:00+00:00,67.75,68.13,67.74,67.92,1749048,67.85206734692731,66.72259655767145,67.82473255360946,65.24404250306705,58.10449785483931,58.10449785483931,67.28733195229938,63.72442430383861,"rgba(38, 166, 154, 0.5)",18.28222600833442,58.52439194353871,0.504621704832637,72.4464463136003,25.632354871136144,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.271433165230076,0.6433361306970146,False,False,False,False,0.3424140709009913,0.3421794866257238,False,False,False,False,75510684,60446484.98647368,False,False,False,False,3337535.2533955607,False,False,False,False
2022-09-27 00:00:00+00:00,68.18,68.19,67.85,67.9,1733317,67.85938807337642,66.73571052369738,67.84544595813118,65.26979614338592,58.17668172046682,58.17668172046682,67.2975492985369,63.763974607327974,"rgba(38, 166, 154, 0.5)",18.162747242292035,58.582672483921236,0.5284072606445435,72.3815289709155,25.55966587797282,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2726703219035782,0.6419947099012661,False,False,False,False,0.34282825234796155,0.34250386948684264,False,False,False,False,77244001,61105211.10465118,False,False,False,False,3274624.7336545587,False,False,False,False
2022-09-28 00:00:00+00:00,68.11,68.19,67.95,68.14,2233884,67.86854668055174,66.75236434451311,67.86851372443326,65.30241968887637,58.268276588876745,58.268276588876745,67.31045551253243,63.81307000072879,"rgba(38, 166, 154, 0.5)",18.01318018753124,58.656506167369905,0.5248098189332399,71.79882336589705,24.93184051312201,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2809731137678866,0.6240750024521293,False,False,False,False,0.3428282523508431,0.3426660609188429,False,False,False,False,75010117,61650501.53191977,False,False,False,False,3233811.3715504585,False,False,False,False
2022-09-29 00:00:00+00:00,68.07,68.19,67.785,68.11,2083094,67.87392666166906,66.76674887696593,67.88066114432111,65.33143576906626,58.3515915202619,58.3515915202619,67.32033776931749,63.854562811216425,"rgba(38, 166, 154, 0.5)",17.839041173280066,58.722774208101924,0.5239757956217214,71.08348065109415,24.157748270579532,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2824255895876693,0.6202221156697703,False,False,False,False,0.3411259530869892,0.341896007002916,False,False,False,False,72927023,62092718.06007978,False,False,False,False,3188685.2001171075,False,False,False,False
2022-09-30 00:00:00+00:00,68.1,68.28,68.01,68.1,2683336,67.88549664017847,66.78646550806435,67.90472505405414,65.36947346936297,58.45808981240687,58.45808981240687,67.3359810741214,63.91076277860799,"rgba(38, 166, 154, 0.5)",17.637104205530914,58.808939852373335,0.5267905683016277,70.72113538138495,23.699403834096785,False,True,True,False,False,20.0,0.0,0.0,0.0,0.0,0,1.2857218908218757,0.6093476378735961,False,False,False,False,0.3428282523551502,0.3423621296790331,False,False,False,False,75610359,62622821.62635116,False,False,False,False,3168867.5844262405,False,False,False,False
2022-10-03 00:00:00+00:00,68.48,68.48,68.45,68.46,3623682,67.91910972097378,66.81871725991508,67.96990364114467,65.42535782575422,58.60320919097524,58.60320919097524,67.36891349044443,63.999490219291374,"rgba(38, 166, 154, 0.5)",17.435644445366073,58.931352507176804,0.5476509642499033,71.84251453276366,23.699403834096785,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.3075198103449746,0.5914695130117142,False,False,False,False,0.3428282523733271,0.3425951910261801,False,False,False,False,79234041,63274241.99394523,False,False,False,False,3186703.4438605057,False,False,False,False
2022-10-04 00:00:00+00:00,68.49,68.49,68.47,68.48,3279961,67.9470257625418,66.84708977540981,68.01842481605063,65.47444627240716,58.73115576642286,58.73115576642286,67.3970577689758,64.07467561829354,"rgba(38, 166, 154, 0.5)",17.225045509164623,59.03872330457654,0.5486938592060543,72.62404367269951,23.699403834096785,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.3191261543091792,0.5716286647779071,False,False,False,False,0.34282825237417136,0.3427117217001757,False,False,False,False,82514002,64028742.386339545,False,False,False,False,3190360.6029247995,False,False,False,False
2022-10-05 00:00:00+00:00,68.49,68.49,68.49,68.49,0,67.9470257625418,66.84708977540981,68.01842481605063,65.47444627240716,58.73115576642286,58.73115576642286,67.3970577689758,64.07467561829354,"rgba(38, 166, 154, 0.5)",17.053241059418298,59.03872330457654,0.5542217260925675,73.14506309932342,23.699403834096785,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.3365448711681516,0.5593764165281621,False,False,False,False,0.3428282523747336,0.34276998703745465,False,False,False,False,82514002,64753654.52805173,False,False,False,False,3065248.4224179448,False,False,False,False
2022-11-02 00:00:00+00:00,68.49,68.49,68.49,68.49,74,67.9470263686419,66.84709040718194,68.01842582150736,65.47444736453944,58.731158617622086,58.731158617622086,67.39705838791193,64.07467726788963,"rgba(38, 166, 154, 0.5)",16.901337829664016,59.038725693261455,0.5592027330611865,73.49240938373936,23.699403834096785,False,True,True,False,True,20.0,0.0,0.0,0.0,0.0,0,1.3363038532954894,0.5554064573974735,False,False,False,False,0.3428282523747336,0.3427991197060941,False,False,False,False,82514002,65450138.74263794,False,False,False,False,2945045.5038917507,False,False,False,False
