date,Open,High,Low,Close,Volume,aVWAP_peak_419,aVWAP_peak_322,aVWAP_peak_288,aVWAP_peak_196,aVWAP_peak_154,aVWAP_peak_109,aVWAP_peak_83,aVWAP_valley_432,aVWAP_valley_376,aVWAP_OB_bear_322,aVWAP_OB_bear_196,aVWAP_OB_bear_154,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-03-20 17:00:00+00:00,124.65,126.99,124.11,126.08,17247.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,122.8221232177991,,54.118792993718955,5.555848973418243,True,False,True,False,True,0.03432918146231145,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-199576.0,-88679.61431380144,False,False,False,False,36155.173401439424,False,False,False,False
2024-03-21 17:00:00+00:00,126.87,128.89,126.54,128.54,14483.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,122.98970448541279,,58.831283400089404,3.674419613156246,True,False,True,False,True,3.213025702121545,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-185093.0,-90174.39548723088,False,False,False,False,35819.170713045016,False,False,False,False
2024-03-22 17:00:00+00:00,125.205,126.1,124.915,125.58,7513.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,123.02199677307011,,57.22854381424001,3.674419613156246,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-192606.0,-91762.48237890172,False,False,False,False,35380.315353152844,False,False,False,False
2024-03-25 17:00:00+00:00,126.74,126.875,126.18,126.47,8830.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,123.0786307504124,,57.1698343954513,3.674419613156246,True,False,True,False,True,0.47413424124231796,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-183776.0,-93189.04854356992,False,False,False,False,34968.682556979926,False,False,False,False
2024-03-26 17:00:00+00:00,125.91,125.925,124.165,124.165,15778.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",,123.10855145148582,,54.067822315552,3.674419613156246,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-199554.0,-94838.11755839828,False,False,False,False,34671.15259485621,False,False,False,False
2024-03-27 17:00:00+00:00,125.75,127.7,125.28,127.685,20691.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",4.152520183439672,123.237668135788,1.070995845353876,55.76625870053803,3.674419613156246,True,False,True,False,False,1.9335324172082053,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-178863.0,-96140.82891408203,False,False,False,False,34454.40604299798,False,False,False,False
2024-03-28 17:00:00+00:00,128.59,129.25,128.46,128.89,15251.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",4.006595421785664,124.1664338762946,1.1789476167274653,57.94718902004574,3.674419613156246,True,False,True,False,True,3.333781957452743,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-163612.0,-97186.89358208075,False,False,False,False,34156.67881752514,False,False,False,False
2024-03-29 17:00:00+00:00,128.89,128.89,128.89,128.89,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",3.982777114092692,124.1664338762946,1.1859981084533893,59.40114256638421,4.190822202045695,True,False,True,False,True,3.333781957452743,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-163612.0,-98216.74019321128,False,False,False,False,33627.11790562553,False,False,False,False
2024-04-01 17:00:00+00:00,125.975,126.515,125.315,125.58,12018.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.75)",3.941146191948007,124.00379298738393,0.3999361951699102,55.982979724715214,4.190822202045695,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175630.0,-99416.9457716111,False,False,False,False,33292.09282181738,False,False,False,False
2024-04-02 17:00:00+00:00,123.72,124.07,123.06,123.93,6602.0,,,,,,,,,,,,,,,#000000,3.88750635120132,123.89065497959601,0.01012088903516284,51.96903320960418,7.516899908933588,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-182232.0,-100700.9001007334,False,False,False,False,32878.29293310703,False,False,False,False
2024-04-03 17:00:00+00:00,123.9,124.03,123.39,123.49,6835.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",3.875850167708046,123.80871459863225,-0.08223088737734262,48.84198654372297,4.638847096840159,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189067.0,-102070.9171534352,False,False,False,False,32474.52094964801,False,False,False,False
2024-04-04 17:00:00+00:00,125.47,125.47,122.33,122.51,8031.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",3.83370654039114,123.73279418953085,-0.31895873527296303,45.74030617008245,1.7748164048631878,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-197098.0,-103544.20525958348,False,False,False,False,32095.551632599203,False,False,False,False
2024-04-05 17:00:00+00:00,124.66,124.82,123.82,124.6,7094.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",3.8082571502621096,123.71031595060218,0.23361974107672343,46.62854099909268,1.7748164048631878,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-190004.0,-104884.66719354341,False,False,False,False,31707.93067705503,False,False,False,False
2024-04-08 17:00:00+00:00,126.47,126.82,126.045,126.77,8530.0,,,,,,,,,,,,,,,#000000,3.7975043630504692,123.75785124280013,0.7931916514719315,49.73614913036436,1.7748164048631878,False,False,False,False,True,0.8991793577378999,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-181474.0,-106072.09870992259,False,False,False,False,31348.582914620067,False,False,False,False
2024-04-09 17:00:00+00:00,128.58,129.73,128.58,129.46,10280.0,,,,,,,129.25666666666666,,,,,,129.25666666666666,,"rgba(38, 166, 154, 1.0)",3.8051869909422322,124.57110016256578,1.2847988414423872,54.29542090886294,-2.063759370320902,True,False,True,False,True,3.916146871466754,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-171194.0,-107081.7405903889,False,True,False,False,31021.938218269366,False,True,False,False
2024-04-10 17:00:00+00:00,122.89,123.04,121.715,122.8,8650.0,,,,,,,126.17760785349532,,,,,,126.17760785349532,,#000000,3.7573430424621463,124.11908312712072,-0.35106805852263606,50.55815839092993,-2.063759370320902,False,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-179844.0,-108209.83763549913,False,False,False,False,30675.086462947358,False,False,False,False
2024-04-11 17:00:00+00:00,123.79,124.69,123.57,123.92,9746.0,,,,,,,125.4579047519412,,,,,,125.4579047519412,,#000000,3.7057054525286888,124.00362061469883,-0.0225653700138983,49.15157137472119,-2.063759370320902,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-170098.0,-109169.34402874722,False,False,False,False,30350.604502281505,False,False,False,False
2024-04-12 17:00:00+00:00,122.31,122.42,121.235,121.8,9058.0,,,,,,,124.58423013727669,,,,,,124.58423013727669,,"rgba(239, 83, 80, 1.0)",3.692014272370481,123.8262952114301,-0.5488319009474197,46.53710068243993,3.2652030917776216,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-179156.0,-110254.40846241005,False,False,False,False,30020.486603021327,False,False,False,False
2024-04-15 17:00:00+00:00,119.96,119.96,118.43,119.2,10000.0,,,,,,,123.45556640270385,,,,,,123.45556640270385,,"rgba(239, 83, 80, 1.0)",3.704913572079181,123.56010694228463,-1.1768444411613517,43.00046280255044,-0.16802529368418817,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189156.0,-111477.68895136494,False,False,False,False,29710.091461889213,False,False,False,False
2024-04-16 17:00:00+00:00,117.83,118.22,116.95,116.97,11840.0,,,,,,,122.24808148968789,,,,,,122.24808148968789,,"rgba(239, 83, 80, 1.0)",3.709752411543778,123.2330219155889,-1.6882587355695284,39.30552018512667,-3.700552049082475,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200996.0,-112865.56974281665,False,False,False,False,29433.035780309532,False,False,False,False
2024-04-17 17:00:00+00:00,117.06,118.385,116.41,116.41,9449.0,,,,,,,121.53899263047583,,,,,,121.53899263047583,,"rgba(239, 83, 80, 1.0)",3.7840166466311813,123.01242154079998,-1.744818312751863,36.516898835610355,-6.386122222582486,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-210445.0,-114378.42912664895,False,False,False,False,29123.20576821171,False,False,False,False
2024-04-18 17:00:00+00:00,114.88,116.635,114.75,116.52,32207.0,,,,,,,119.76665020250914,,,,,,119.76665020250914,,"rgba(239, 83, 80, 1.0)",3.847776062952537,121.64225264174527,-1.3312242079428054,34.812335067025074,-8.138156019331092,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-178238.0,-115368.49999290245,False,False,False,False,29171.016531495246,False,False,False,False
2024-04-19 17:00:00+00:00,116.665,116.95,115.12,115.435,28003.0,,,,,,,118.91471609418647,,,,,,118.91471609418647,,"rgba(239, 83, 80, 1.0)",3.922331132568156,121.26252393637355,-1.4857297202640734,32.950334906653545,-10.12631733823575,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-206241.0,-116777.37596200473,False,False,False,False,29152.90774806121,False,False,False,False
2024-04-22 17:00:00+00:00,118.06,118.85,117.19,118.34,11110.0,,,,,,,118.85233158523523,,,,,,118.85233158523523,,"rgba(239, 83, 80, 1.0)",3.873028528423441,121.2317195795218,-0.7466300747076854,35.783971391971136,-10.12631733823575,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-195131.0,-117992.16083081086,False,False,False,False,28873.1727442153,False,False,False,False
2024-04-23 17:00:00+00:00,120.32,120.645,119.28,119.49,20060.0,,,,,,,118.97147230205587,,,,,,118.97147230205587,,"rgba(239, 83, 80, 0.75)",3.8353462697661165,121.2723118384543,-0.464706890354125,39.06714461333567,-10.12631733823575,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-175071.0,-118877.104073744,False,False,False,False,28736.53440709568,False,False,False,False
2024-04-24 17:00:00+00:00,117.88,119.81,117.83,119.67,26383.0,,,,,,,118.99009730386646,,,,,,118.99009730386646,,"rgba(239, 83, 80, 0.75)",3.7712600852540623,121.23287995975437,-0.4144185032120586,41.481039864035225,-15.346295231015219,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-148688.0,-119339.28850670921,False,False,False,False,28700.045501559314,False,False,False,False
2024-04-25 17:00:00+00:00,117.12,117.525,116.61,117.2,24579.0,,,,,,,118.77166025595535,,,,,,118.77166025595535,,"rgba(239, 83, 80, 0.75)",3.7974778056868903,121.06660512211084,-1.0182034813529204,40.606485351672205,-15.346295231015219,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-173267.0,-120175.37705699279,False,False,False,False,28636.153323240564,False,False,False,False
2024-04-26 17:00:00+00:00,117.45,117.45,116.23,116.29,31282.0,,,,,,,118.49899572904948,,,,,,118.49899572904948,,"rgba(239, 83, 80, 0.75)",3.8303258570480656,120.85237866604533,-1.1911202431120125,39.21363118848878,-15.346295231015219,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-204549.0,-121483.49524215568,False,False,False,False,28677.174201950013,False,False,False,False
2024-04-29 17:00:00+00:00,117.745,119.15,117.63,119.15,17565.0,,,,,,,118.50873890007635,,,,,,118.50873890007635,,"rgba(239, 83, 80, 0.75)",3.81406241888291,120.81764916381752,-0.4372369879321346,42.121427761358504,-14.118061740646155,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-186984.0,-122499.00694382768,False,False,False,False,28504.892431377142,False,False,False,False
2024-04-30 17:00:00+00:00,117.32,117.78,115.75,115.84,14579.0,,,,,,,118.39986648034325,,,,,,118.39986648034325,,"rgba(239, 83, 80, 0.75)",3.8451973238650923,120.72637107751137,-1.2707725159341672,41.01192044843843,-14.118061740646155,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-201563.0,-123724.80528578383,False,False,False,False,28288.987122363542,False,False,False,False
2024-05-01 17:00:00+00:00,116.88,119.885,116.05,116.95,12536.0,,,,,,,118.36620469592718,,,,,,118.36620469592718,,"rgba(239, 83, 80, 0.75)",3.8851587118438315,120.68025637565754,-0.9601297275928311,41.64192622694606,-14.05827161013434,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189027.0,-124737.24241313602,False,False,False,False,28044.754763877285,False,False,False,False
2024-05-02 17:00:00+00:00,116.85,118.19,116.73,118.18,12744.0,,,,,,,118.33791101661495,,,,,,118.33791101661495,,"rgba(239, 83, 80, 0.75)",3.9085834834178286,120.63692343706543,-0.6285968938590998,43.53176158040636,-11.925350278063263,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-176283.0,-125536.4014454905,False,False,False,False,27807.53375978616,False,False,False,False
2024-05-03 17:00:00+00:00,120.495,120.69,119.85,120.51,14605.0,,,,,,,118.43129773693153,,,,,,118.43129773693153,,#000000,3.9074835592444357,120.65732456349913,-0.03770318192397283,47.27362718752029,-8.183811731011048,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-161678.0,-126096.73630680073,False,False,False,False,27602.843313898004,False,False,False,False
2024-05-06 17:00:00+00:00,119.42,120.26,119.395,119.87,7932.0,,,,,,,118.4659746400172,,,,,,118.4659746400172,,#000000,3.908665266067428,120.66020387009968,-0.2021671891322408,49.004479063256476,-6.407956804546721,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-169610.0,-126771.36055010614,False,False,False,False,27297.868998953847,False,False,False,False
2024-05-07 17:00:00+00:00,119.71,120.15,119.16,119.7,16076.0,,,,,,,118.52312499753951,,,,,,118.52312499753951,,#000000,3.9151959991437852,120.6599603223762,-0.24518831818027098,49.942407561152656,-5.31852176926202,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-185686.0,-127684.76581289519,False,False,False,False,27123.886533853787,False,False,False,False
2024-05-08 17:00:00+00:00,118.15,118.35,117.85,118.08,3752.0,,,,,,,118.51841585970324,,,,,,118.51841585970324,,#000000,3.936165472973719,120.64998414999442,-0.6529156783779311,48.548283423116814,-5.31852176926202,False,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189438.0,-128642.18029641619,False,False,False,False,26761.53170387156,False,False,False,False
2024-05-09 17:00:00+00:00,120.23,121.22,120.23,120.49,9933.0,,,,,,,118.57840954605355,,,,,,118.57840954605355,,#000000,3.9330911347022792,120.66474099276908,-0.044428411848207894,50.57759731851511,-4.4070439188761625,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-179505.0,-129430.75114453377,False,False,False,False,26500.624235594478,False,False,False,False
2024-05-10 17:00:00+00:00,121.29,121.925,120.98,121.615,16763.0,,,,,,,118.71138738084662,,,,,,118.71138738084662,,"rgba(38, 166, 154, 1.0)",3.921493018672261,120.70943314934806,0.2309239991860405,53.127151243666844,-1.8437482809476293,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-162742.0,-129947.20461516116,False,False,False,False,26349.653317213168,False,False,False,False
2024-05-13 17:00:00+00:00,120.54,120.755,120.08,120.755,6199.0,,,,,,,118.74142374774978,,,,,,118.74142374774978,,"rgba(38, 166, 154, 1.0)",3.8802320539875668,120.71561058808607,0.01015130316070953,53.590080647957606,-1.2194811399242127,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-168941.0,-130551.75958236796,False,False,False,False,26037.24008748893,False,False,False,False
2024-05-14 17:00:00+00:00,123.185,124.33,122.31,124.01,15209.0,,,,,,,118.9286866048719,,,,,,118.9286866048719,,"rgba(38, 166, 154, 1.0)",3.8905958319938234,120.7973753165458,0.8257410489765078,57.134467287659035,2.266105458831241,True,False,True,False,True,0.6628596920725478,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-153732.0,-130911.14315473434,False,False,False,False,25869.360396210035,False,False,False,False
2024-05-15 17:00:00+00:00,125.7,125.7,124.96,125.195,24069.0,,,,,,125.28500000000003,119.29768512421745,,,,,,122.29134256210874,,"rgba(38, 166, 154, 1.0)",3.912029434615374,121.40537504090544,0.9687107478185794,60.45601005480149,5.412596396207142,True,False,True,False,True,1.845377046265341,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-129663.0,-130891.79209807178,False,False,False,False,25841.447831927708,False,False,False,False
2024-05-16 17:00:00+00:00,124.875,125.095,124.005,124.1,17865.0,,,,,,124.9079664472743,119.5084558416614,,,,,,122.20821114446785,,"rgba(38, 166, 154, 1.0)",3.9214535616319397,121.45643664028675,0.6741284368577615,60.94550533327819,5.942845522129353,True,False,True,False,True,0.7097823288713947,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-147528.0,-131149.71780197765,False,False,False,False,25717.781974068363,False,False,False,False
2024-05-17 17:00:00+00:00,124.025,124.265,123.58,124.21,14855.0,,,,,,124.67525412785342,119.65822084714682,,,,,,122.16673748750011,,"rgba(38, 166, 154, 1.0)",3.932509321993701,121.49543730763567,0.690287668787546,61.38149518109235,6.561425239973168,True,False,True,False,True,0.8221476670310004,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-132673.0,-131173.33458024156,False,False,False,False,25549.366749664205,False,False,False,False
2024-05-20 17:00:00+00:00,124.36,124.36,123.46,123.695,8223.0,,,,,,124.56939675239445,119.73367450550836,,,,,,122.15153562895141,,"rgba(38, 166, 154, 1.0)",3.915169317383806,121.51603313362185,0.5565447340178319,60.768912366336,6.561425239973168,True,False,True,False,True,0.27819837344109644,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-140896.0,-131324.07357899752,False,False,False,False,25280.74090858414,False,False,False,False
2024-05-21 17:00:00+00:00,123.815,123.97,123.245,123.51,6666.0,,,,,,124.47691860356967,119.78907320427449,,,,,,122.13299590392208,,"rgba(38, 166, 154, 1.0)",3.890430518801412,121.5292969851779,0.5091218067640336,60.017423609259765,6.561425239973168,True,False,True,False,True,0.08076097275677796,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-147562.0,-131575.82437622236,False,False,False,False,24992.140274342524,False,False,False,False
2024-05-22 17:00:00+00:00,123.635,123.9,122.13,122.79,13186.0,,,,,,124.23811523928482,119.87646860003984,,,,,,122.05729191966233,,"rgba(38, 166, 154, 0.75)",3.854140691317362,121.53874877331513,0.3246511549263627,58.14404777632618,6.561425239973168,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-160748.0,-132028.10616883906,False,False,False,False,24809.099339856595,False,False,False,False
2024-05-23 17:00:00+00:00,119.94,119.94,118.2,118.565,12782.0,,,,,,123.53956654650473,119.85094570853461,,,,,,121.69525612751967,,#000000,3.845265221232656,121.44203240711106,-0.7482012921305814,51.14405966505958,5.72795838301942,True,False,False,False,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-173530.0,-132671.54638327568,False,False,False,False,24622.632683424712,False,False,False,False
2024-05-24 17:00:00+00:00,119.07,119.32,118.22,118.38,9527.0,,,,,,123.10402615397535,119.82776632651081,,,,,,121.46589624024308,,"rgba(239, 83, 80, 0.5)",3.8085061352165095,121.37628908791439,-0.7867360538580451,46.28693132504805,1.4512491168530062,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-183057.0,-133452.71620679076,False,False,False,False,24388.591866627426,False,False,False,False
