date,Open,High,Low,Close,Volume,aVWAP_peak_865,aVWAP_peak_827,aVWAP_peak_801,aVWAP_peak_749,aVWAP_peak_679,aVWAP_peak_648,aVWAP_peak_544,aVWAP_peak_531,aVWAP_peak_498,aVWAP_peak_488,aVWAP_peak_430,aVWAP_peak_394,aVWAP_peak_360,aVWAP_peak_342,aVWAP_peak_300,aVWAP_peak_286,aVWAP_peak_245,aVWAP_peak_215,aVWAP_peak_180,aVWAP_peak_151,aVWAP_peak_99,aVWAP_peak_76,aVWAP_peak_53,aVWAP_peak_15,aVWAP_valley_881,aVWAP_valley_858,aVWAP_valley_815,aVWAP_valley_774,aVWAP_valley_725,aVWAP_valley_703,aVWAP_valley_665,aVWAP_valley_630,aVWAP_valley_617,aVWAP_valley_602,aVWAP_valley_582,aVWAP_valley_569,aVWAP_valley_515,aVWAP_valley_497,aVWAP_valley_474,aVWAP_valley_438,aVWAP_valley_406,aVWAP_valley_372,aVWAP_valley_354,aVWAP_valley_333,aVWAP_valley_332,aVWAP_valley_317,aVWAP_valley_281,aVWAP_valley_206,aVWAP_valley_174,aVWAP_valley_126,aVWAP_valley_92,aVWAP_valley_66,aVWAP_valley_32,aVWAP_OB_bull_406,aVWAP_OB_bull_372,aVWAP_OB_bear_749,aVWAP_OB_bear_430,aVWAP_OB_bear_245,aVWAP_OB_bear_151,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-28 20:00:00+00:00,77.26,77.5,76.95,77.47,8017.0,,,,,,,,,,,,,,,,,,,,,78.41319161540635,78.856700812058,78.76790183223771,78.06406183676064,,,,,,,,,,,,,,,,,,,,,,,,,,,78.48590402619608,78.85475986238949,77.82700368176167,,,,,,,78.46707480954429,"rgba(239, 83, 80, 1.0)",0.8641686209331007,78.47695415828109,-1.1652287920311364,35.2557545402705,-12.108415084171746,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-105271.0,-81404.13888129605,False,False,False,False,3278.4296621756366,False,False,False,False
2025-03-03 15:00:00+00:00,77.4,77.4,76.62,76.665,1113.0,,,,,,,,,,,,,,,,,,,,,78.38269681711814,78.8372676593712,78.75559342383143,78.06113241792218,,,,,,,,,,,,,,,,,,,,,,,,,,,78.45970516576409,78.84002203813938,77.82312542917428,,,,,,,78.45136327876011,"rgba(255, 26, 202, 1.0)",0.8626638087035167,78.4620137997806,-2.083098631993503,33.21354689279324,-12.108415084171746,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106384.0,-81791.42354980308,False,False,False,False,3244.857109273689,False,False,False,False
2025-03-03 16:00:00+00:00,76.665,76.665,75.835,75.865,1199.0,,,,,,,,,,,,,,,,,,,,,78.33480819054348,78.80859352249776,78.73707726990233,78.05591110931483,,,,,,,,,,,,,,,,,,,,,,,,,,,78.41895052215838,78.81817680965148,77.81553228868133,,,,,,,78.42700710182136,"rgba(255, 26, 202, 1.0)",0.8989170561703044,78.43883443974755,-2.8632613232559816,29.700124518527595,-15.120331537020093,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107583.0,-82191.29295213171,False,False,False,False,3213.138394401228,False,False,False,False
2025-03-03 17:00:00+00:00,75.865,75.865,75.39,75.39,2011.0,,,,,,,,,,,,,,,,,,,,,78.23921785708193,78.75185924560628,78.69991784928541,78.04463944682618,,,,,,,,,,,,,,,,,,,,,,,,,,,78.3374090344087,78.7746901900876,77.79868833916434,,,,,,,78.37806028035149,"rgba(255, 26, 202, 1.0)",0.9513505904481061,78.39218867441234,-3.1557122101519313,26.383262169941116,-18.333115825687365,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-109594.0,-82616.1411234165,False,False,False,False,3194.500589836868,False,False,False,False
2025-03-03 18:00:00+00:00,75.435,75.48,74.99,75.18,1077.0,,,,,,,,,,,,,,,,,,,,,78.18468859928305,78.71921690672153,78.67831377246429,78.03784790805847,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2906454440471,78.74952739765007,77.78845556831205,,,,,,,78.34981365664808,"rgba(255, 26, 202, 1.0)",1.0222285185535374,78.36523377582054,-3.1159703706248285,23.775248231335034,-20.825063292259408,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-110671.0,-83051.10017576662,False,False,False,False,3161.6711233277692,False,False,False,False
2025-03-03 19:00:00+00:00,75.18,75.26,74.97,75.01,4302.0,,,,,,,,,,,,,,,,,,,,,77.97599531249999,78.58976716111854,78.59132237132945,78.00974331932298,,,,,,,,,,,,,,,,,,,,,,,,,,,78.10932353134227,78.64871440279286,77.74624816465024,,,,,,,78.23873060900804,"rgba(255, 26, 202, 1.0)",1.0914716612846183,78.25896599780685,-2.9766837867168685,21.714673385309972,-22.821285650636398,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-114973.0,-83546.01335133614,False,False,False,False,3179.3506407955556,False,False,False,False
2025-03-03 20:00:00+00:00,75.01,75.25,74.79,74.99,11311.0,,,,,,,,,,,,,,,,,,,,,77.53053086534503,78.28360589173779,78.37728585342485,77.93662945620504,,,,,,,,,,,,,,,,,,,,,,,,,,,77.7086142925725,78.40358484067,77.63854869953246,,,,,,,77.98268569992682,"rgba(255, 26, 202, 1.0)",1.15867419963548,78.0123656678808,-2.608468945654995,20.300845631351166,-24.271106675666704,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-126284.0,-84208.61779550146,False,False,False,False,3305.4227238839967,False,False,False,False
2025-03-04 15:00:00+00:00,73.625,73.865,73.16,73.79,1005.0,,,,,,,,,,,,,,,,,,,,,77.47883582734944,78.24832096384456,78.3520779986405,77.92726909737524,,,,,,,,,,,,,,,,,,,,,,,,,,73.605,77.66200918737498,78.37503299665693,77.62449164747879,,,,,,,77.40912971484005,"rgba(255, 26, 202, 1.0)",1.2749413588351777,77.4968264056967,-2.9074485504834113,17.51863435063192,-27.01525442951907,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-127289.0,-84876.53069789679,False,False,False,False,3269.757255296648,False,False,False,False
2025-03-04 16:00:00+00:00,73.95,74.23,73.925,74.115,1830.0,,,,,,,,,,,,,,,,,,,,,77.39947706856397,78.19198933287929,78.31147494629366,77.91222926621359,,,,,,,,,,,,,,,,,,,,,,,,,,73.91806878306878,77.58963646328095,78.32910471917658,77.60220361857903,,,,,,,77.40677302475697,"rgba(255, 26, 202, 1.0)",1.3660536210176815,77.49085189900433,-2.4712440617736453,18.240290853280037,-27.01525442951907,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.30001622116984095,-0.30001622116984095,False,False,False,False,-125459.0,-85505.71626847202,False,False,False,False,3247.435437385072,False,False,False,False
2025-03-04 17:00:00+00:00,74.185,74.35,73.97,74.0,1526.0,,,,,,,,,,,,,,,,,,,,,77.33640812748938,78.14635563217044,78.2783350979582,77.89983200016506,,,,,,,,,,,,,,,,,,,,,,,,,,73.9840629060613,77.5317683575221,78.29169983319981,77.58391906498662,,,,,,,77.38154762744412,"rgba(255, 26, 202, 1.0)",1.4540055671108054,77.46525724501112,-2.3832489526823384,18.49984648521807,-27.01525442951907,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8640279685353991,1.0322137595205407,False,False,False,False,-0.2938566323885832,-0.29693642677921206,False,False,False,False,-126985.0,-86148.80593872826,False,False,False,False,3220.7465158752257,False,False,False,False
2025-03-04 18:00:00+00:00,74.0,74.16,73.915,74.05,2571.0,,,,,,,,,,,,,,,,,,,,,77.23341115150632,78.07053456430889,78.22281535170659,77.87877200264397,,,,,,,,,,,,,,,,,,,,,,,,,,74.005427486055,77.43673296758385,78.22920113289062,77.55297432124945,,,,,,,77.32873362224308,"rgba(255, 26, 202, 1.0)",1.5330847810691925,77.41298231874828,-2.193604920142051,19.111473177606136,-27.01525442951907,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8590040714062025,1.0308174130911383,False,False,False,False,-0.30299023034440054,-0.2999633285618063,False,False,False,False,-124414.0,-86742.06476138362,False,False,False,False,3210.6729264818114,False,False,False,False
2025-03-04 19:00:00+00:00,74.05,74.32,74.05,74.075,2680.0,,,,,,,,,,,,,,,,,,,,,77.13605226695556,77.99643947884725,78.1679073369169,77.85766600025893,,,,,,,,,,,,,,,,,,,,,,,,,,74.04527222915799,77.34596991355811,78.16759028916192,77.5222505496948,,,,,,,77.27989350806894,"rgba(255, 26, 202, 1.0)",1.6055602485462017,77.3642881563331,-2.048685597012928,19.75972447006351,-27.01525442951907,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8646559849198884,1.0246308513980535,False,False,False,False,-0.29196840627153203,-0.2959658674166692,False,False,False,False,-121734.0,-87284.57538523813,False,False,False,False,3202.4454392495354,False,False,False,False
2025-03-04 20:00:00+00:00,74.075,74.15,73.255,73.37,11916.0,,,,,,,,,,,,,,,,,,,,,76.69991704444146,77.65512765989729,77.90920787335082,77.75298385845686,,,,,,,,,,,,,,,,,,,,,,,,,,73.79419624055492,76.9355980577418,77.87974256845573,77.3706254633392,,,,,,,76.99967484577977,"rgba(255, 26, 202, 1.0)",1.697718798010185,77.09004034257643,-2.1911993593618133,18.62535287058533,-27.206943917596714,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8566529492455431,1.0226960967701721,False,False,False,False,-0.32829544407015343,-0.3121306557434113,False,False,False,False,-133650.0,-88003.41917771506,False,False,False,False,3337.539308408457,False,False,False,False
2025-03-05 15:00:00+00:00,74.23,74.495,73.785,73.89,1377.0,,,,,,,,,,,,,,,,,,,,,76.6628583598056,77.6231919505708,77.88420387059068,77.7425319710513,,,,,,,,,,,,,,,,,,,,,,,,,,73.80997540566106,76.8996867196299,77.85215236942234,77.35591816640672,,,,,,,76.9788148516423,"rgba(255, 0, 0, 1.0)",1.7654137967836059,77.0690565983171,-1.800743034924165,22.22589105854931,-27.206943917596714,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8580684973773542,1.014686825053997,False,False,False,False,-0.2953235765811624,-0.30372711616228687,False,False,False,False,-132273.0,-88689.76926798304,False,False,False,False,3307.1433501385586,False,False,False,False
2025-03-05 16:00:00+00:00,73.84,73.9,73.18,73.425,3401.0,,,,,,,,,,,,,,,,,,,,,76.55705703770039,77.534787586955,77.81505995098154,77.71311959345645,,,,,,,,,,,,,,,,,,,,,,,,,,73.77011537291872,76.79812715305115,77.77596561057703,77.31412897130917,,,,,,,76.90979515961868,"rgba(255, 0, 0, 1.0)",1.8436602059368183,77.00091789602357,-1.9395753536951452,23.29373189606921,-30.84430177469901,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8576009867406738,1.0197964847363565,False,False,False,False,-0.34071630431868516,-0.322221710240486,False,False,False,False,-135674.0,-89418.20695375073,False,False,False,False,3308.598491996875,False,False,False,False
2025-03-05 17:00:00+00:00,73.425,74.34,73.425,74.29,2258.0,,,,,,,,,,,,,,,,,,,,,76.50187111111111,77.48541374149912,77.77570226743732,77.69618451892809,,,,,,,,,,,,,,,,,,,,,,,,,,73.78973713998971,76.74404034180667,77.73277861196651,77.29057378891233,,,,,,,76.87703769020635,"rgba(239, 83, 80, 1.0)",1.8919552972644162,76.96793708472683,-1.4154335932772082,29.507961082054056,-25.054883852741693,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8634523371365491,1.0098760888234586,False,False,False,False,-0.31465003759091764,-0.31843587391570183,False,False,False,False,-133416.0,-90100.34328004917,False,False,False,False,3292.3101432837448,False,False,False,False
2025-03-05 18:00:00+00:00,74.32,74.32,73.82,74.135,1277.0,,,,,,,,,,,,,,,,,,,,,76.47260080645161,77.45867731069625,77.75423027536894,77.68686512604444,,,,,,,,,,,,,,,,,,,,,,,,,,73.80265775275626,76.71517161437689,77.709264639446,77.27769595202372,,,,,,,76.8596454346455,"rgba(239, 83, 80, 1.0)",1.941811562470516,76.9503673772908,-1.449866419432007,33.05363672411229,-21.953141186475072,False,True,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8644576468426547,1.012862130213758,False,False,False,False,-0.30055563482030273,-0.30949575436800225,False,False,False,False,-134693.0,-90791.70229896312,False,False,False,False,3261.0650247832214,False,False,False,False
2025-03-05 19:00:00+00:00,74.09,74.34,74.09,74.125,1785.0,,,,,,,,,,,,,,,,,,,,,76.43441601129636,77.42301981950096,77.72538686797807,77.67425496975979,,,,,,,,,,,,,,,,,,,,,,,,,,73.82423749446656,76.67725472664381,77.67773601233584,77.26039026490328,,,,,,,76.83708702086058,"rgba(239, 83, 80, 1.0)",1.9894103250565192,76.92747900994924,-1.4086983336982628,35.376059078145325,-19.946807055928474,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8635191552062884,1.0175589390962687,False,False,False,False,-0.2897351766693418,-0.299615465518672,False,False,False,False,-136478.0,-91500.01699200245,False,False,False,False,3238.1802957168147,False,False,False,False
2025-03-05 20:00:00+00:00,74.125,74.17,73.765,74.095,6499.0,,,,,,,,,,,,,,,,,,,,,76.29551584153178,77.29283155689113,77.61919514272479,77.62683534549188,,,,,,,,,,,,,,,,,,,,,,,,,,73.85590360655736,76.53925336952972,77.5620388850598,77.19549150629608,,,,,,,76.74838315676033,"rgba(239, 83, 80, 1.0)",2.035387605028278,76.83814105454752,-1.347724162105925,36.786614106336955,-18.666689348224377,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8595371109337606,1.0203204616612451,False,False,False,False,-0.30824587859902863,-0.3039306720588503,False,False,False,False,-142977.0,-92298.10975181637,False,False,False,False,3288.735639969267,False,False,False,False
2025-03-06 15:00:00+00:00,74.19,74.19,73.74,73.845,2281.0,,,,,,,,,,,,,,,,,,,,,76.24878850989916,77.24833909613747,77.58250492383836,77.610097476996,,,,,,,,,,,,,,,,,,,,,,,,,,73.85980423699448,76.49262721671408,77.52221263967766,77.17273215733059,,,,,,,76.71713828219848,"rgba(239, 83, 80, 1.0)",2.085200644957166,76.80672869608541,-1.420356694809221,36.561895215761076,-18.666689348224377,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8630868364529012,1.01650813132863,False,False,False,False,-0.308433884421403,-0.30618227824012667,False,False,False,False,-145258.0,-93119.19332155565,False,False,False,False,3273.1118315976505,False,False,False,False
2025-03-06 16:00:00+00:00,73.845,74.44,73.845,73.98,1218.0,,,,,,,,,,,,,,,,,,,,,76.22628511566255,77.22620340815634,77.56407177372668,77.60161509088462,,,,,,,,,,,,,,,,,,,,,,,,,,73.86649144724196,76.46994555030592,77.50225098834666,77.1613131455899,,,,,,,76.70227206498933,"rgba(239, 83, 80, 1.0)",2.129273756408457,76.79168481299678,-1.320490051847241,37.49566445399161,-17.65339520378977,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8690951532649441,1.0122243381043077,False,False,False,False,-0.2951370092410899,-0.3006596437406083,False,False,False,False,-144040.0,-93908.66319253929,False,False,False,False,3241.2496326581518,False,False,False,False
2025-03-06 17:00:00+00:00,73.965,74.12,73.7,74.07,2234.0,,,,,,,,,,,,,,,,,,,,,76.18386272156908,77.18481330903046,77.52956528266922,77.58561304051081,,,,,,,,,,,,,,,,,,,,,,,,,,73.8714242935534,76.42731115746942,77.46491636719101,77.13974411962725,,,,,,,76.67340628645258,"rgba(239, 83, 80, 1.0)",2.169189193398495,76.76259496372144,-1.241290972643528,38.86115883540016,-16.095567277239873,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8634991064275606,1.0201515991865422,False,False,False,False,-0.31257539094181397,-0.3066175173412111,False,False,False,False,-141806.0,-94651.2575616472,False,False,False,False,3225.6333592836068,False,False,False,False
2025-03-06 18:00:00+00:00,74.07,74.43,74.01,74.15,938.0,,,,,,,,,,,,,,,,,,,,,76.16834331054808,77.16898220266704,77.51620834134428,77.57936617158083,,,,,,,,,,,,,,,,,,,,,,,,,,73.87823466380924,76.41149385403908,77.45050329028304,77.13143321983625,,,,,,,76.66307063176347,"rgba(239, 83, 80, 1.0)",2.2023901594437056,76.7520792495096,-1.1814796930289821,40.46178421617181,-14.33364192114933,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8654523000926229,1.016733559740662,False,False,False,False,-0.28936324550114884,-0.29799038142117995,False,False,False,False,-140868.0,-95367.79620410228,False,False,False,False,3190.1661754187444,False,False,False,False
2025-03-06 19:00:00+00:00,74.15,74.59,73.97,74.31,2342.0,,,,,,,,,,,,,,,,,,,,,76.13241749626374,77.13139627963497,77.48424609167347,77.56429663934586,,,,,,,,,,,,,,,,,,,,,,,,,,73.89869277440704,76.37458707214164,77.41608209828604,77.11153947527076,,,,,,,76.63915724087795,"rgba(239, 83, 80, 1.0)",2.2295436692231516,76.72764144003362,-1.0843660401933315,42.91628353871286,-11.829543501165439,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8656348276499986,1.013381019917372,False,False,False,False,-0.28490610970915065,-0.2914482455651653,False,False,False,False,-138526.0,-96036.91564279837,False,False,False,False,3177.0163122339577,False,False,False,False
2025-03-06 20:00:00+00:00,74.31,74.505,74.19,74.43,5943.0,,,,,,,,,,,,,,,,,,,,,76.05107027696428,77.04300848737952,77.40799681576848,77.52764599644591,,,,,,,,,,,,,,,,,,,,,,,,,,73.95202059117196,76.29004698826891,77.33429647361926,77.0637698804335,,,,,,,76.58373193875647,"rgba(239, 83, 80, 0.5)",2.252131688899254,76.67076452280004,-0.9949527080697599,45.57314370422088,-9.216792848249675,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8672897196261697,1.022242990654207,False,False,False,False,-0.2799049649942672,-0.2856766052797163,False,False,False,False,-132583.0,-96603.52160182474,False,False,False,False,3219.899780261338,False,False,False,False
2025-03-07 15:00:00+00:00,74.375,74.57,74.055,74.505,1496.0,,,,,,,,,,,,,,,,,,,,,76.03178514053133,77.02165834359221,77.38939878306184,77.5185572580557,,,,,,,,,,,,,,,,,,,,,,,,,,73.9636604857968,76.26989806165807,77.31440860070057,77.05201398068326,,,,,,,76.57017258175996,"rgba(239, 83, 80, 0.5)",2.2744589733872287,76.65685053711996,-0.9460933621129841,47.99307196361124,-6.875490040758571,True,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8584523289892141,1.021388040157138,False,False,False,False,-0.28057662083023943,-0.2831266130549779,False,False,False,False,-131087.0,-97138.14917388947,False,False,False,False,3193.1726518851933,False,False,False,False
2025-03-07 16:00:00+00:00,74.505,75.01,74.505,75.01,1379.0,,,,,,,,,,,,,,,,,,,,,76.01928258181162,77.00568562962805,77.37507126399282,77.51145873235029,,,,,,,,,,,,,,,,,,,,,,,,,,73.98529838921054,76.25616755668956,77.29917605882325,77.04313594619711,,,,,,,76.56190951983791,"rgba(239, 83, 80, 0.5)",2.2843603950371936,76.64807372180594,-0.7170820004429587,53.23601375517485,-2.0124202373920568,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.8683338543294796,1.0130040637699294,False,False,False,False,-0.20832047891184707,-0.24572354598341248,False,False,False,False,-129708.0,-97643.10810142606,False,False,False,False,3165.0459441040275,False,False,False,False
2025-03-07 17:00:00+00:00,75.06,75.49,75.0,75.39,1356.0,,,,,,,,,,,,,,,,,,,,,76.0118601348685,76.99343679828378,77.36362289158093,77.50568989778485,,,,,,,,,,,,,,,,,,,,,,,,,,74.01624645216822,76.24715083541668,77.2870989463308,77.03625213602068,,,,,,,76.55766976155681,"rgba(239, 83, 80, 0.5)",2.2887497314764245,76.64316356117239,-0.5475319314899476,58.708239334905386,2.8794020716219606,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9105346744309176,1.0047644256220238,False,False,False,False,-0.15785102221959757,-0.20178728410150504,False,False,False,False,-128352.0,-98119.21495256673,False,False,False,False,3136.9987201644303,False,False,False,False
2025-03-07 18:00:00+00:00,75.39,75.8,75.15,75.47,1540.0,,,,,,,,,,,,,,,,,,,,,76.00567861481929,76.9811872007535,77.3518900545858,77.49970465115386,,,,,,,,,,,,,,,,,,,,,,,,,,74.05437453272614,76.23900750317756,77.27478070117411,77.02930027275296,,,,,,,76.5544904413929,"rgba(239, 83, 80, 0.5)",2.2870376468694773,76.6391684680662,-0.511215226241061,62.73346484065324,6.363800424067797,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.925043501539287,0.9702851023959325,False,False,False,False,-0.13432890357780014,-0.1680580938396526,False,False,False,False,-126812.0,-98564.0643331471,False,False,False,False,3112.2390500843617,False,False,False,False
2025-03-07 19:00:00+00:00,75.505,75.59,75.11,75.27,1678.0,,,,,,,,,,,,,,,,,,,,,75.99724982393631,76.96675709649362,77.33826288053785,77.49274327649022,,,,,,,,,,,,,,,,,,,,,,,,,,74.08955234319069,76.22862686015924,77.2604458311992,77.02107203390241,,,,,,,76.5493387682387,"rgba(239, 83, 80, 0.5)",2.2843744723074217,76.63322799295808,-0.5967620499545794,63.17804212191648,6.672577175754832,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9360927598759624,0.9542941890252137,False,False,False,False,-0.14709270250603762,-0.1575753981728451,False,False,False,False,-128490.0,-99028.03232798201,False,False,False,False,3090.002785741968,False,False,False,False
2025-03-07 20:00:00+00:00,75.28,75.365,75.05,75.25,7123.0,,,,,,,,,,,,,,,,,,,,,75.95860737668224,76.90457647594368,77.27957930471653,77.46231988339834,,,,,,,,,,,,,,,,,,,,,,,,,,74.20874957503732,76.18239362765001,77.19879447317106,76.98496978608023,,,,,,,76.52249881283493,"rgba(239, 83, 80, 0.5)",2.2799941382096485,76.60348631271943,-0.593635873898449,63.24885871307023,6.909618366710909,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9375851730716834,0.9550286181520866,False,False,False,False,-0.1617019519952695,-0.1596386750840573,False,False,False,False,-135613.0,-99595.24112909858,False,False,False,False,3152.529874335116,False,False,False,False
2025-03-10 14:00:00+00:00,76.275,76.88,76.04,76.81,2671.0,,,,,,,,,,,,,,,,,,,,,75.96994281365514,76.90025294908438,77.27234662901655,77.45789324146634,,,,,,,,,,,,,,,,,,,,,,,,,,74.2986862474641,76.18906686310541,77.1918191205793,76.98192088231599,,,,,,,76.5327410933359,#000000,2.2663137967248304,76.61188251850174,0.08741838036046379,69.16602526602634,12.595021622099267,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9394974050805809,0.9519257033597396,False,False,False,False,-0.03492887803454093,-0.09728377655929911,False,False,False,False,-132942.0,-100112.24514260092,False,False,False,False,3145.06429488806,False,False,False,False
2025-03-10 15:00:00+00:00,76.81,76.91,75.945,76.86,3038.0,,,,,,,,,,,,,,,,,,,,76.57166666666666,75.98223850329245,76.89539802543587,77.26424116248639,77.45288359128746,,,,,,,,,,,,,,,,,,,,,,,,,,74.39281283225647,76.1962931774097,77.18401011897114,76.97846582744953,,,,,,76.57166666666666,76.54644554502842,#000000,2.240640137377111,76.61558674729142,0.10908188630178356,73.2187762343658,16.357009128918506,True,False,True,False,True,0.0,-1.0,76.91,75.945,0.0,0,0.9320294745540956,0.9538599270022744,False,False,False,False,-0.03818692867897509,-0.0677353526191371,False,False,False,False,-129904.0,-100574.13281480866,False,False,False,False,3143.404383339408,False,False,False,False
2025-03-10 16:00:00+00:00,76.86,76.86,76.86,76.86,0.0,,,,,,,,,,,,,,,,,,,,76.57166666666666,75.98223850329245,76.89539802543587,77.26424116248639,77.45288359128746,,,,,,,,,,,,,,,,,,,,,,,,,,74.39281283225647,76.1962931774097,77.18401011897114,76.97846582744953,,,,,,76.57166666666666,76.54644554502842,#000000,2.2208314022269264,76.61558674729142,0.11005484363355934,75.92061021325878,18.877041778767136,True,False,True,False,True,0.0,0.0,0.0,0.0,0.0,0,0.9415844415844433,0.990347490347492,False,False,False,False,0.0051308704300125725,-0.03130224109456226,False,False,False,False,-129904.0,-101028.85943783488,False,False,False,False,3094.6694316597273,False,False,False,False
2025-03-10 17:00:00+00:00,76.86,76.86,74.94,74.97,3008.0,,,,,,,,,,,,,,,,,,,,76.08326882787517,75.97445998510031,76.87657633626205,77.24528194712676,77.44251512650753,,,,,,,,,,,,,,,,,,,,,,,,,,74.43996667539608,76.18516310052728,77.16438117227725,76.96698374209492,,,,,,76.08326882787517,76.48651076812969,"rgba(239, 83, 80, 0.5)",2.2125137552379694,76.55992945272035,-0.7186077143955873,65.54421177924414,23.46003017034596,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.92685851318945,0.9753843983636635,False,False,False,False,-0.09123065356243207,-0.06126644732849716,False,False,False,False,-132912.0,-101523.17169461264,False,False,False,False,3093.3257195409715,False,False,False,False
2025-03-10 18:00:00+00:00,74.97,75.24,74.61,74.66,4216.0,,,,,,,,,,,,,,,,,,,,75.57111966478269,75.94369007528475,76.83616899001905,77.20765026218756,77.42234419886726,,,,,,,,,,,,,,,,,,,,,,,,,,74.46072074140255,76.15133675845271,77.12488757963193,76.94257486608494,,,,,,75.57111966478269,76.40672145963482,"rgba(239, 83, 80, 0.5)",2.2094737623032366,76.48468951698884,-0.8258480132783822,57.4837238671885,16.44719828608234,True,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0,0.9229578554844173,0.990572011538734,False,False,False,False,-0.1908740499436322,-0.12607024863606467,False,False,False,False,-137128.0,-102075.18453655663,False,False,False,False,3110.731522338786,False,False,False,False
2025-03-10 19:00:00+00:00,74.66,74.76,74.12,74.225,5860.0,,,,,,,,,,,,,,,,,,,,75.13393272133315,75.88661934259413,76.77004378163593,77.14730171137025,77.38983571835976,,,,,,,,,,,,,,,,,,,,,,,,,,74.45445798533187,76.09126500586434,77.06137824835102,76.90222074794177,,,,,,75.13393272133315,76.31522836253136,"rgba(239, 83, 80, 0.5)",2.2058487610797073,76.39682143558201,-0.984574044196469,50.62359879264779,10.585046600026828,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.9200310011977751,0.9972521665609823,False,False,False,False,-0.24174625836114247,-0.18390825349860357,False,False,False,False,-142988.0,-102709.49175304412,False,False,False,False,3153.355839821905,False,False,False,False
