date,Close,High,Low,Open,Volume,aVWAP_peak_83,aVWAP_peak_74,aVWAP_peak_63,aVWAP_peak_56,aVWAP_peak_45,aVWAP_peak_33,aVWAP_peak_32,aVWAP_peak_22,aVWAP_peak_18,aVWAP_peak_13,aVWAP_peak_5,aVWAP_valley_91,aVWAP_valley_81,aVWAP_valley_72,aVWAP_valley_60,aVWAP_valley_52,aVWAP_valley_42,aVWAP_valley_30,aVWAP_valley_19,aVWAP_valley_11,aVWAP_valley_4,aVWAP_OB_bear_74,aVWAP_OB_bear_22,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-12-09 00:00:00+00:00,0.73,0.82,0.7201,0.82,236591,,,,,0.8557564348567359,1.0633700106722062,1.1112979123875746,1.4426193665006743,1.5453006378775596,1.6611631958400892,1.8358369324098378,,,,,,0.8463666084599224,1.1617759015798559,1.517336249632961,1.6803187236558381,1.8788585029917884,,1.4426193665006743,1.2885305041463417,#000000,,0.9691977415941098,,35.51268229086009,-11.014309582114336,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7499303153720066,1.3246152605277615,False,False,False,False,-0.34282825441539394,-0.3352608032895237,False,False,False,False,-2081238,-1353412.3463787867,False,False,False,False,1887703.4455058782,False,False,False,False
2022-12-16 00:00:00+00:00,0.7082,0.8158,0.7001,0.73,260649,,,,,0.8371478780894295,1.0470628167033529,1.093779752971996,1.4220426751612598,1.5252802237254461,1.6424988877311064,1.8200778848198067,,,,,,0.8365730460189328,1.1441421198831827,1.4973000382761934,1.6623960217050944,1.8644259988639083,,1.4220426751612598,1.2708223460265993,#000000,,0.9536408734459277,,34.97332976249112,-11.699612305605257,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7938541310503481,1.206897142139315,False,False,False,False,-0.34282825441539394,-0.33904452885245884,False,False,False,False,-2341887,-1426632.691091469,False,False,False,False,1767180.893986924,False,False,False,False
2022-12-23 00:00:00+00:00,0.6871,0.75,0.6311,0.69,387534,,,,,0.8083722434417118,1.0220179735382746,1.0671809975461934,1.3914158714199116,1.4954359617869661,1.6145861147831397,1.7963794690865025,,,,,,0.8186491258571555,1.1174477786245964,1.4674309790381816,1.6355443569485255,1.8426700434003167,,1.3914158714199116,1.2438081402984658,#000000,,0.9290550850958339,,34.472769332198105,-12.336526735692857,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7642690693247766,1.2467349492131226,False,False,False,False,-0.34282825441539394,-0.3409363916339264,False,False,False,False,-2729421,-1523135.528788397,False,False,False,False,1664984.8277656704,False,False,False,False
2022-12-30 00:00:00+00:00,0.75391,0.799799,0.63,0.69,250509,,,,,0.7993741968882953,1.009281506767687,1.0533435159700835,1.3739579535267972,1.478121145837966,1.5981119990513306,1.7820966370513298,,,,,0.727903,0.812026424263338,1.1032064627294642,1.4501696201589296,1.6196366051044067,1.8294856157596406,,1.3739579535267972,1.140549582519389,#000000,,0.8371462819798301,,34.861720813267304,-12.336526735692857,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.7791953076096328,1.2454781634954941,False,False,False,False,-0.3278904035920304,-0.3344133976129784,False,False,False,False,-2478912,-1593933.7859151824,False,False,False,False,1560208.840523769,False,False,False,False
2023-01-06 00:00:00+00:00,0.7781,0.8401,0.75,0.75,87945,,,,,0.7989974397145939,1.0059887806543981,1.049617660980203,1.36860781133323,1.4727095401041153,1.5928712683280324,1.7774598150622003,,,,,0.7438825826463862,0.8114611958769943,1.0992299357871596,1.4447991284324064,1.6145594523510434,1.8251849609934006,,1.36860781133323,1.138816534385752,#000000,,0.8400824997230931,,35.413643209156284,-12.336526735692857,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8034977402240125,1.2164348165865975,False,False,False,False,-0.2700244740545717,-0.302218935833775,False,False,False,False,-2390967,-1652973.2832547987,False,False,False,False,1451152.2597442304,False,False,False,False
2023-01-13 00:00:00+00:00,0.82,0.8799,0.7326,0.7793,201335,,,,,0.7999394875225366,0.9995200890498522,1.0421425771878055,1.3571606244706083,1.46101387763071,1.5814388476469723,1.767232743424054,,,,,0.7688544316272964,0.8114272311674156,1.0910993722653168,1.4332185205137882,1.6034626812736001,1.8156729929090305,,1.3571606244706083,1.1345815059082303,#000000,,0.8449353098417752,,36.29542657223592,-12.336526735692857,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0,0.8586334183277848,1.186986480922695,False,False,False,False,-0.26239699823009627,-0.2823079670319356,False,False,False,False,-2189632,-1692725.7807914803,False,False,False,False,1358573.20346688,False,False,False,False
2023-01-20 00:00:00+00:00,0.7739,0.98,0.74,0.81,143816,,,,,0.8016265378453323,0.9956292911154255,1.0375309725990889,1.3495629923955208,1.45316456201624,1.5736865860540785,1.7602124491224633,,,,,0.7819916554057778,0.8121665709360145,1.08597078718594,1.4254656769977598,1.595921782050209,1.8091231618152,,1.3495629923955208,1.1316795632551178,#000000,,0.8478535138256376,,36.585988104954225,-12.336526735692857,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8806639622381651,1.1133692358737433,False,False,False,False,-0.2261875082200705,-0.25424773762600306,False,False,False,False,-2333448,-1740186.6859180373,False,False,False,False,1268591.1883952592,False,False,False,False
2023-01-27 00:00:00+00:00,1.22,1.3,0.7735,0.7999,621645,,,,1.0978333333333332,0.8575092442145025,1.0049185462972914,1.0427396865349998,1.3347661816051408,1.4349982747574366,1.5533388703010491,1.73941092744824,,,,,0.9324160184590436,0.8517413416349362,1.0869034214507065,1.4081868136017166,1.5757474383035028,1.7892376071208735,,1.3347661816051408,1.1052012861889107,#000000,,0.9348749844104538,,41.13338159962887,-11.750500378556957,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9189366310634068,1.0526104115396224,False,False,False,False,-0.11062904716738882,-0.18243839239669593,False,False,False,True,-1711803,-1738084.1906648495,False,False,False,False,1220669.2485141288,False,False,False,False
2023-02-03 00:00:00+00:00,1.0285,1.27,1.01,1.27,390418,,,,1.099762155946155,0.883497620738527,1.0102059169802329,1.045831899250606,1.3265088528649367,1.4246647467773594,1.5415568194886928,1.7270984644112317,,,,,0.9716536447152391,0.8718390829523479,1.0876529753257898,1.398397165543139,1.5640159460223142,1.7773935840332649,,1.3265088528649367,1.1120014061094334,#000000,,0.9566881260880673,,42.877410189570696,-10.157487972522254,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.9086931666073899,1.106081027388964,False,False,False,False,-0.044650871195550626,-0.11354463179612329,False,False,False,False,-2102221,-1765057.2876526385,False,False,False,False,1159169.156031601,False,False,False,False
2023-02-10 00:00:00+00:00,0.914,1.169,0.9015,1.06,523600,,,,1.0639856011160436,0.8973476195659689,1.009167807745889,1.0425396940630283,1.311393995113395,1.4074495905618827,1.5230306037803052,1.7085840510942256,,,,,0.9771225132612795,0.8837620907111196,1.0821433345984626,1.3817606121053398,1.545689468924048,1.759693667802374,,1.311393995113395,1.1056672858842411,#000000,,0.9555544561636029,,43.30852722842515,-9.818149128751344,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8683090926312095,1.1379988727180694,False,False,False,False,-0.08935401988223876,-0.10144932583918102,False,False,False,False,-2625821,-1828817.562641332,False,False,False,False,1112089.9592885193,False,False,False,False
2023-02-17 00:00:00+00:00,0.706,0.9498,0.7014,0.915,607359,,,,0.9851254591724521,0.8832728391543332,0.9929370233688875,1.0246492987622955,1.2850020826045137,1.3798483149644976,1.4951460444863793,1.6822895485291922,,,,,0.9359986080088859,0.8738532893601011,1.0630490369613115,1.3545601060286099,1.5183281493671297,1.7347940177952528,,1.2850020826045137,1.0778296058385888,#000000,,0.9195625489239431,,42.28325861502528,-9.818149128751344,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,0,0.8597731934242057,1.1894263367365723,False,False,False,False,-0.22564094011526598,-0.1635451329772235,False,False,False,False,-3233180,-1932844.4098530852,False,False,False,False,1074702.480822703,False,False,False,False
2023-02-24 00:00:00+00:00,0.7831,0.85,0.6572,0.71,747702,,,,0.9277835455639025,0.8671688847455319,0.9740977725495065,1.0040163107159115,1.2546412410068517,1.3479047573209912,1.462593788914786,1.6511514797487463,,,,0.7634333333333335,0.8999002519243006,0.8616335200076274,1.0410342352312805,1.3231162383192412,1.4862888448421419,1.7051554103117432,,1.2546412410068517,0.9916825333397487,#000000,,0.8645715038917672,,42.24118274348302,-9.818149128751344,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8610335457042514,1.1383965860004526,False,False,False,False,-0.28716821082998795,-0.22535667190360573,False,False,False,False,-2485478,-1973780.231345449,False,False,False,False,1050480.2229839843,False,False,False,False
2023-03-03 00:00:00+00:00,0.9626,0.9957,0.76,0.7616,375639,,,,0.9252898896621919,0.8696309475961375,0.9714046257079286,1.000279004872905,1.2447379397448504,1.3366943709972439,1.4504279172962584,1.6386793414691558,,,,0.8111402753927793,0.9004898433253974,0.8639755467476369,1.0362305813266994,1.3122620632773725,1.4741760257213172,1.6930914630923872,,1.2447379397448504,0.9935440717653898,#000000,,0.8766377389941266,,43.713714518283226,-9.541136506035066,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.884810038600053,1.1079564925030552,False,False,False,False,-0.1820447585515433,-0.20370071522757452,False,False,False,False,-2109839,-1983858.6586531936,False,False,False,False,1000491.9842444299,False,False,False,False
2023-03-10 00:00:00+00:00,0.9559,1.0797,0.8366,0.963,250097,,,,0.9275736188287842,0.8731772010108485,0.971044817646282,0.9992163612422305,1.2394031466753723,1.3303930908977566,1.4433547080129645,1.6311699613741653,,,,0.8377735259254513,0.9038786145596159,0.867140658615526,1.0344053896197827,1.306217294809231,1.4670913347037964,1.6857699247091316,,1.2394031466753723,0.9959830628933124,#000000,,0.885600740081175,,44.71648166588956,-8.572312470009606,False,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8993666133846802,1.0900183035218085,False,False,False,False,-0.11629871809606192,-0.15999971666181823,False,False,False,False,-2359936,-2011716.2394936979,False,False,False,False,944907.1705966943,False,False,False,False
2023-03-17 00:00:00+00:00,0.9663,1.08,0.85,0.95,184899,,,0.9654333333333333,0.929464876432323,0.8758530815216412,0.9709402177096151,0.9986085306692879,1.235693498501131,1.3259649460473377,1.4383388474520369,1.6257887175485508,,,,0.8529205517163488,0.9064741674413594,0.869542431743932,1.0332446310642003,1.3019790094616006,1.4620578036585774,1.6805087279790885,,1.235693498501131,0.9638175320133172,#000000,,0.9135732322308412,,45.52302233305526,-7.784479782010209,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.8854279345659178,1.10271978280297,False,False,False,False,-0.06150754139380405,-0.11075362902781113,False,False,False,False,-2175037,-2023814.073605276,False,False,False,False,888610.2690710133,False,False,False,False
2023-03-24 00:00:00+00:00,0.8999,1.03,0.8858,0.995,126180,,,0.9545356642524889,0.9297649292578513,0.8770703229610723,0.9705335775201449,0.99788025777142,1.2329730954153266,1.3227836116982743,1.434784845747576,1.6220186926842124,,,,0.859335937719833,0.9073718181375574,0.8706745354984978,1.0321696168241299,1.2989205954984933,1.4584976669004006,1.6768289998164687,,1.2329730954153266,0.9632309755358321,#000000,,0.9127520873419326,,45.56472836438272,-7.707698125272273,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9234129822370747,1.085716860067824,False,False,False,False,0.006449639157248441,-0.052151994935281346,False,False,False,False,-2301217,-2044362.4385234036,False,False,False,False,832133.9528435308,False,False,False,False
2023-03-31 00:00:00+00:00,0.81,0.9499,0.7834,0.92,385846,,,0.8954240085614186,0.9222558358263804,0.8754285242139707,0.9659925311461449,0.9925115867544353,1.222482105891683,1.311147361705565,1.4222915259181983,1.6092446616985796,,,,0.8571798148762639,0.9026753802697167,0.8695804791658054,1.025981856243885,1.287601551567507,1.446055620635672,1.6644433336186755,,1.222482105891683,0.9529512122949704,#000000,,0.894383759883445,,44.89002043212835,-7.707698125272273,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9360793504402166,1.0767411209654885,False,False,False,False,-0.07152572008860283,-0.06183885751194209,False,False,False,False,-2687063,-2091969.88752167,False,False,False,False,799075.5859662322,False,False,False,False
2023-04-07 00:00:00+00:00,0.8499,0.8691,0.78,0.81,148430,,,0.8844634114267577,0.9192185122095581,0.8745333597021931,0.9641266953938337,0.9903468134943291,1.2184438693500081,1.3066836104619437,1.4175060733025722,1.604349080412079,,,,0.8555622642881362,0.900625616980747,0.8689205375602131,1.023522510335001,1.2832559277753404,1.4412884673721393,1.6596923471942597,,1.2184438693500081,0.9499763590740777,#000000,,0.8899674512262998,,44.81429433971337,-7.707698125272273,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9541868626247263,1.077236784784041,False,False,False,False,-0.1340229317434436,-0.09793089462769285,False,False,False,False,-2538633,-2125056.044001546,False,False,False,False,750879.6166354002,False,False,False,False
2023-04-14 00:00:00+00:00,0.764344,0.8882,0.76,0.8167,113488,,,0.8749612797131543,0.9163013154619177,0.8734164966940113,0.9624291857941228,0.988434916994817,1.2151856606847613,1.3031222527423993,1.413721443814594,1.60050912864496,,,,0.8530620856680647,0.8985039918495027,0.8680396872860355,1.0214059028011417,1.2797798462346388,1.4375229425703069,1.6559709013287842,,1.2151856606847613,0.9471740522947529,#000000,,0.8857071681731599,,44.066842333465196,-7.707698125272273,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9852122682903779,1.027803467037492,False,False,False,False,-0.13469574041287025,-0.11631331752028154,False,False,False,False,-2652121,-2164097.892594024,False,False,False,False,703665.4228105558,False,False,False,False
2023-04-21 00:00:00+00:00,0.751,0.79,0.7462,0.76,107162,,,0.8636458620025235,0.9127022977350981,0.8717768898084377,0.9604444887779032,0.9862640141980752,1.2118477606681617,1.299527690778126,1.4099483642451431,1.596728425007152,,,,0.8490794017421189,0.8957343408622244,0.866699675670539,1.0190671659907742,1.2762592045804395,1.4337760627366876,1.6523155781700414,,1.2118477606681617,0.9437261897455856,#000000,,0.8802904755854912,,43.424369016422006,-7.707698125272273,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,1.0124457252439625,1.0262499627504704,False,False,False,False,-0.21958327803523833,-0.16794829777775994,False,False,False,False,-2759283,-2208185.6783278002,False,False,False,False,659479.984083848,False,False,False,False
2023-04-28 00:00:00+00:00,0.7426,0.78,0.7201,0.755,98922,,,0.8537887755404416,0.9092128304262533,0.8701062580960649,0.9585124150101343,0.9841663733791549,1.2087096493790097,1.296161216517012,1.4064251035688693,1.5932070695486258,,,,0.8451233738347321,0.8930023623864367,0.8653208483732983,1.0168228220739977,1.2729589451605692,1.430278412717036,1.6489119662464915,,1.2087096493790097,0.9404765708499525,#000000,,0.875281835546966,,42.89332490558816,-7.707698125272273,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9878991727273851,1.0198736214331265,False,False,False,False,-0.24756308539115351,-0.20775569158445673,False,False,False,False,-2858205,-2256335.2577109262,False,False,False,False,617957.1704480073,False,False,False,False
2023-05-05 00:00:00+00:00,0.75,0.78,0.69,0.78,179642,,,0.8385859535092658,0.9029594772198781,0.8670041544810558,0.9549693042438281,0.9803309941784768,1.2030262529387525,1.2900686708907176,1.400049403347861,1.5868298613458929,,,,0.8381754251641,0.8880452001312141,0.8627410684751841,1.0127286644950098,1.2669850419739983,1.4239476281972216,1.6427447111426148,,1.2030262529387525,0.9348566494836765,#000000,,0.8669415140061146,,42.608608310726844,-7.707698125272273,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9733073880487196,1.0333429805690446,False,False,False,False,-0.27118475001400855,-0.23947022079923264,False,False,False,False,-2678563,-2287611.386769376,False,False,False,False,585489.3800444512,False,False,False,False
2023-05-12 00:00:00+00:00,0.7069,0.7873,0.7001,0.7873,74252,,,0.8329782719530278,0.9003788421484681,0.8656811370169204,0.9534811246508293,0.9787254105427116,1.2006744528998161,1.2875506185202878,1.3974158649608512,1.5841953246008214,,,,0.8353369299519373,0.8859756183077928,0.8616332456868725,1.0110195205202923,1.264515259768278,1.4213323431181812,1.640195998677269,,1.2006744528998161,0.9325884553678669,#000000,,0.8636674155903065,,41.99642601978781,-5.208386499365261,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9680802408026633,1.0576151653511925,False,False,False,False,-0.2574952757106681,-0.24848274825495037,False,False,False,False,-2752815,-2322070.9136753483,False,False,False,False,547619.944485603,False,False,False,False
2023-05-19 00:00:00+00:00,0.6628,0.7455,0.6463,0.7108,251751,,,0.8106582254405478,0.8899190251105707,0.8598900708724887,0.9475517834590532,0.9724358895621603,1.192098106184719,1.278478639152081,1.3880255670807937,1.5749012382815182,,,0.6848666666666666,0.8228924769927387,0.8773514469130013,0.8567174420303265,1.0044362068148893,1.2555915162665605,1.412021685685792,1.6312223002458155,,1.192098106184719,0.8726719233862443,#000000,,0.802084098552631,,41.14190379728549,-6.1169865871046625,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9547861013357957,1.063745327084356,False,False,False,False,-0.3340372342290662,-0.2912599912420083,False,False,False,False,-3004566,-2372626.1052549523,False,False,False,False,525703.7263755583,False,False,False,False
2023-05-26 00:00:00+00:00,0.67,0.7,0.6471,0.6798,113887,,,0.8018322391029065,0.8852450458541247,0.8572119105535458,0.9448310267558375,0.9695583680489088,1.1882180147959491,1.2743792331555714,1.3837843343091127,1.5707014304039055,,,0.6809732324503106,0.8174638854457043,0.8734505348825851,0.8544270346415306,1.0014314610135386,1.251557783401652,1.4078155500006246,1.6271650389608752,,1.1882180147959491,0.8686424738748993,#000000,,0.7963786007132615,,40.64085580119483,-6.674866724225147,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9623789911971969,1.0419825268723155,False,False,False,False,-0.34282825441539394,-0.3170441228287011,False,False,False,False,-2890679,-2411000.3937545856,False,False,False,False,495198.7836810725,False,False,False,False
2023-06-02 00:00:00+00:00,0.81,0.99,0.69,0.72,428887,,0.8300000000000001,0.8072903945236458,0.8811098479117793,0.8558230538992945,0.9407089485984691,0.9646941331977091,1.1784222669460245,1.2633418174609352,1.371694803927439,1.5579448928969093,,,0.7614183326725613,0.8189628819179893,0.8705448471675474,0.85333522124229,0.9957822794568303,1.24085664073032,1.395700932840684,1.614661560228633,0.8300000000000001,1.1784222669460245,0.8583887661131285,#000000,0.6705816415445158,0.8044179022785491,0.00832426266337079,42.284669509389275,-6.674866724225147,True,False,False,True,True,0.0,-1.0,0.99,0.69,0.0,1,0.991022453046422,0.9643806309760296,False,False,False,False,-0.09476551135392212,-0.20590481709131161,False,False,False,False,-2461792,-2414762.7349579497,False,False,False,False,490286.7997046968,False,False,False,False
2023-06-09 00:00:00+00:00,0.7688,0.8546,0.722,0.8,137023,,0.8183294011415243,0.8058043426191093,0.8787904120989379,0.8546353957239662,0.9389071612025012,0.9626799467777551,1.174987161345427,1.2595507145060378,1.367609019878948,1.553697719674798,,,0.7644163072291141,0.8175954185749511,0.8686884686140899,0.8523280801341969,0.9935529458841937,1.2371636181725432,1.3916161405915202,1.6105088161814212,0.8183294011415243,1.174987161345427,0.8562174934116147,#000000,0.6599903905251003,0.8015363673911747,-0.04960127883851315,42.99270740684064,-6.674866724225147,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9959772405158999,0.9878650459761404,False,False,False,False,-0.16923266006943716,-0.18756873858037437,False,False,False,False,-2598815,-2428396.2360721757,False,False,False,False,464119.1108376822,False,False,False,False
2023-06-16 00:00:00+00:00,0.77,0.8,0.75,0.75,87545,,0.8123011654462309,0.8046383152252294,0.8772399149416323,0.853810432378656,0.9377163306716368,0.96135697607564,1.1727768358332993,1.2571172731007256,1.3649907823128715,1.5509789228222037,,,0.7651823227451601,0.8165787388632695,0.8674308772119246,0.8516238454554637,0.9920967832400115,1.2347917739857721,1.3889988353522735,1.607850323894224,0.8123011654462309,1.1727768358332993,0.8547878919014844,#000000,0.6452142448033724,0.7996751355699724,-0.04599268507938134,43.515748188550106,-9.15975746172392,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,1.006743804665134,0.9990527097125896,False,False,False,False,-0.1886610196823492,-0.18811487913136177,False,False,False,False,-2511270,-2434535.0334001626,False,False,False,False,436224.73225711315,False,False,False,False
2023-06-23 00:00:00+00:00,0.7301,0.777799,0.725,0.7432,88189,,0.8042150969607162,0.8025318274542513,0.8752997005731399,0.8527023900432539,0.9363250969706702,0.9598399112917267,1.1704146492327627,1.2545447910803462,1.3622482201613166,1.548157671800977,,,0.7635191325579211,0.8149441313292171,0.8658164634288054,0.8506685954421206,0.990457137655775,1.232278089619277,1.3862613024327741,1.605096711917419,0.8042150969607162,1.1704146492327627,0.8525862346051823,"rgba(239, 83, 80, 0.5)",0.6263775216487033,0.7963025470755264,-0.10569112841289884,43.408041134677745,-9.15975746172392,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,1.0169200553713964,0.9890559982855566,False,False,False,False,-0.22349580113132012,-0.20580534013134094,False,False,False,False,-2599459,-2446751.623518669,False,False,False,False,410444.30764547514,False,False,False,False
2023-06-30 00:00:00+00:00,0.7039,0.82,0.69,0.82,94741,,0.7967108464845736,0.8001978587410519,0.8731797031010684,0.8514686419221159,0.9348040684027611,0.9581863912118388,1.1678685262000514,1.2517758429307841,1.3592988563341677,1.5451250159422996,,,0.7615051393389867,0.8131182907952752,0.8640406564806343,0.8496011604583119,0.9886749804230062,1.2295715247956263,1.3833174122674767,1.6021363996787044,0.7967108464845736,1.1678685262000514,0.8502812756936619,"rgba(239, 83, 80, 0.5)",0.6188392059720983,0.7928830338399718,-0.14379023336149754,43.01360744895476,-9.15975746172392,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,1.0092425734189596,0.9907109826496104,False,False,False,False,-0.21814880555868615,-0.21197707284501355,False,False,False,False,-2694200,-2465081.1328876563,False,False,False,False,387058.87744951405,False,False,False,False
2023-07-07 00:00:00+00:00,0.713023,0.7456,0.69,0.71,68940,,0.7905805736912158,0.7980451640110631,0.8714360313743706,0.8504184982299197,0.933591108391737,0.9568812237738905,1.1659417351843566,1.249695014605127,1.357095608953362,1.5428733759666695,,,0.7590480986808166,0.8114740246371803,0.8625614359174878,0.8486881091812176,0.9872827091122499,1.2275342506508937,1.3811203260945795,1.599941029040206,0.7905805736912158,1.1659417351843566,0.8482724267888899,"rgba(239, 83, 80, 0.5)",0.6143954160129305,0.789786965255069,-0.1249422818829323,42.889537140732706,-9.15975746172392,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9813663106156829,1.0173526232391457,False,False,False,False,-0.2740494319661113,-0.24301325240556243,False,False,False,False,-2625260,-2476946.2341552377,False,False,False,False,363494.5161569575,False,False,False,False
2023-07-14 00:00:00+00:00,0.7,0.72,0.6899,0.71,113829,,0.7808322329863789,0.7941984322138373,0.8684077821254597,0.8485564400288671,0.9315003615757449,0.9546428264239516,1.1627057966177134,1.2462121810871967,1.3534180085318437,1.5391246427549479,,,0.7544656412975138,0.808526169547447,0.8599730002428249,0.8470633450183922,0.9849067760220014,1.22412157673656,1.3774543402634507,1.5962873029226767,0.7808322329863789,1.1627057966177134,0.8448166231460418,"rgba(239, 83, 80, 0.5)",0.599691465146081,0.7845056190112942,-0.14091516041621377,42.62634119251659,-9.15975746172392,True,False,False,True,True,0.0,0.0,0.0,0.0,0.0,1,0.9849859881195344,1.0335001636694916,False,False,False,False,-0.2937371105883623,-0.2683751814969624,False,False,False,False,-2739089,-2496364.2168104053,False,False,False,False,345000.7742194051,False,False,False,False
2023-07-21 00:00:00+00:00,0.63,0.7103,0.597,0.71,287373,,0.7511243149793307,0.7803985373710308,0.8587246087370218,0.8422772313950311,0.9250980465178015,0.947909564315866,1.1537359310064939,1.2367026422023262,1.343509439731456,1.5291665480189056,,0.6457666666666667,0.73578497854199,0.7980494122722961,0.8515301685168115,0.841539927677548,0.9778916275718658,1.2147701607747174,1.367598240069742,1.5866083809733478,0.7511243149793307,1.1537359310064939,0.8030293892675529,"rgba(239, 83, 80, 0.5)",0.5899113654385357,0.7282686243897545,-0.16658201578588389,41.52303340398183,-9.15975746172392,False,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9597471130901153,1.06166347154232,False,False,False,False,-0.34282825441539394,-0.3056017179561782,False,False,False,False,-3026462,-2535630.719268894,False,False,False,False,340732.0502031528,False,False,False,False
2023-07-28 00:00:00+00:00,0.6928,0.72,0.6101,0.63,180551,,0.7417968238229603,0.7745431253671693,0.8538191782349049,0.839071733395044,0.9216164177001244,0.9442128269955484,1.1485655559244605,1.2311616555447888,1.3376735952210959,1.5232212711211255,,0.6567764072798147,0.7297931404185352,0.7932392507245642,0.8472474077172027,0.8387056530211247,0.9739967511633493,1.2093349172109018,1.3617799769018737,1.580808869237143,0.7417968238229603,1.1485655559244605,0.7996609137681444,"rgba(239, 83, 80, 0.5)",0.5841758276944798,0.72572737422212,-0.05636551986766012,41.93093102029242,-9.15975746172392,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9495155113178572,1.1541511104798257,False,False,False,False,-0.32556449183306513,-0.31558310489462166,False,False,False,False,-2845911,-2558614.443767494,False,False,False,False,328866.7872251415,False,False,False,False
2023-08-04 00:00:00+00:00,0.68,0.7976,0.6634,0.7,251206,0.7136666666666667,0.7377316283436233,0.7702020389795677,0.8488175961209908,0.8358282632740816,0.9176760337849114,0.9399589284230973,1.142136578346137,1.2241638286657057,1.330193217160264,1.5154629471510168,,0.6766492737984323,0.727867656980788,0.7891566584856645,0.8429023192938805,0.8358252318425954,0.9694313951171888,1.2024952652200194,1.3542997846593172,1.5732065533372759,0.7377316283436233,1.142136578346137,0.7778647333786292,"rgba(239, 83, 80, 0.5)",0.5819315104970494,0.7139788064473775,-0.05838970022151736,42.041789927538986,-9.15975746172392,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.8954661806290791,1.1289991813513491,False,False,False,False,-0.19969623152145363,-0.25763966820803763,False,False,False,False,-3097117,-2598503.522006939,False,False,False,False,323114.1363195754,False,False,False,False
2023-08-11 00:00:00+00:00,0.66,0.72,0.65,0.676,164709,0.6990140741898385,0.7324462968826827,0.7660240543879621,0.8448815669968854,0.8331741632561201,0.9147184376376828,0.9368116725528902,1.1376682675977878,1.2193521944140622,1.3250965708791376,1.5102251921097098,,0.6766525150696752,0.7241503208808896,0.7854956198022481,0.839430946983865,0.8334570379226094,0.9661033349702287,1.1977804703444797,1.3492103488820077,1.5680823872279477,0.7324462968826827,1.1376682675977878,0.7734726596372776,"rgba(239, 83, 80, 0.5)",0.5814698716102654,0.7080658017557715,-0.08266258339862521,41.830403672372555,-9.15975746172392,True,False,False,True,False,0.0,0.0,0.0,0.0,0.0,1,0.9179634137976775,1.1296268710158246,False,False,False,False,-0.26991341288898785,-0.26377654054851274,False,False,False,False,-3261826,-2647638.5203767954,False,False,False,False,311380.4225181254,False,False,False,False
